id,name,position,total_points
3054850,Alvin Kamara,RB,336.3
3051392,Ezekiel Elliott,RB,197.7
13982,Julio Jones,WR,120.6
-16033,Ravens D/ST,D/ST,145.0
3121023,Dallas Goedert,TE,93.4
4052042,James Robinson,RB,225.9
3128390,Allen Lazard,WR,81.3
3139477,Patrick Mahomes,QB,374.4
2468609,Taysom Hill,QB,152.62
2972460,Breshad Perriman,WR,84.1
3915823,Keke Coutee,WR,70.5
12731,Ryan Succop,K,142.0
3134353,Tim Patrick,WR,135.7
2969962,Duke Johnson,RB,70.4
3115378,Russell Gage,WR,145.06
3916433,Jakobi Meyers,WR,113.02
4242214,Clyde Edwards-Helaire,RB,158.0
3116165,Chris Godwin,WR,158.5
3919596,Chris Carson,RB,169.3
2577327,Tyler Lockett,WR,215.4
3924365,Hayden Hurst,TE,121.1
3128720,Nick Chubb,RB,199.7
15818,Keenan Allen,WR,195.1
-16011,Colts D/ST,D/ST,157.0
3049899,Younghoe Koo,K,166.0
2576716,Jamison Crowder,WR,142.52
2975674,Robert Tonyan,TE,150.6
-16027,Buccaneers D/ST,D/ST,127.0
-16025,49ers D/ST,D/ST,101.0
2580,Drew Brees,QB,209.48
4035403,Denzel Mims,WR,49.2
12483,Matthew Stafford,QB,260.56
14881,Russell Wilson,QB,359.78
16737,Mike Evans,WR,213.6
3120348,JuJu Smith-Schuster,WR,185.6
-16002,Bills D/ST,D/ST,117.0
16731,Brandin Cooks,WR,191.5
3059915,Kareem Hunt,RB,199.5
3045147,James Conner,RB,147.1
3121427,Curtis Samuel,WR,173.6
13934,Antonio Brown,WR,94.6
16732,Eric Ebron,TE,113.8
-16005,Browns D/ST,D/ST,100.0
4240380,KJ Hamler,WR,75.1
4035676,Zack Moss,RB,94.6
9354,Robbie Gould,K,102.0
3052117,Phillip Lindsay,RB,62.5
3117251,Christian McCaffrey,RB,81.9
3916387,Lamar Jackson,QB,332.78
15795,DeAndre Hopkins,WR,230.3
2974858,Kenny Golladay,WR,55.8
3115394,DJ Chark Jr.,WR,127.1
13229,Rob Gronkowski,TE,126.8
3912550,Ronald Jones II,RB,172.3
15683,Justin Tucker,K,142.0
3045127,Wayne Gallman,RB,126.1
2971618,Nelson Agholor,WR,161.6
3122976,Jeff Wilson Jr.,RB,135.8
4243315,Salvon Ahmed,RB,63.5
4259979,Lynn Bowden Jr.,RB,39.58
-16022,Cardinals D/ST,D/ST,111.0
3128721,Sony Michel,RB,71.8
4241475,Henry Ruggs III,WR,71.1
2976316,Michael Thomas,WR,63.9
4045163,Miles Sanders,RB,156.4
2576925,Darren Waller,TE,225.1
3122840,Deshaun Watson,QB,369.32
2576414,Raheem Mostert,RB,91.7
2574808,Robby Anderson,WR,176.6
3025433,Mike Davis,RB,177.0
4360438,Brandon Aiyuk,WR,154.5
12460,Graham Gano,K,132.0
3910544,Joshua Kelley,RB,69.7
-16015,Dolphins D/ST,D/ST,127.0
2979843,Kenyan Drake,RB,179.7
3925347,Damien Harris,RB,88.8
4036348,Michael Gallup,WR,143.8
4242335,Jonathan Taylor,RB,234.8
16800,Davante Adams,WR,300.9
8439,Aaron Rodgers,QB,382.76
3915416,DJ Moore,WR,178.5
3917315,Kyler Murray,QB,378.74
2508176,David Johnson,RB,163.0
4241389,CeeDee Lamb,WR,180.7
3042778,Corey Davis,WR,158.9
3051909,Daniel Carlson,K,153.0
-16026,Seahawks D/ST,D/ST,95.0
16813,Logan Thomas,TE,140.62
15825,Le'Veon Bell,RB,66.6
4039359,Darrell Henderson Jr.,RB,122.3
3886818,Myles Gaskin,RB,143.7
-16020,Jets D/ST,D/ST,58.0
3116593,Dalvin Cook,RB,315.8
2576434,Melvin Gordon III,RB,182.4
16460,Adam Thielen,WR,217.0
2330,Tom Brady,QB,337.92
10636,Mason Crosby,K,120.0
3126486,Deebo Samuel,WR,64.2
12649,Julian Edelman,WR,45.72
12537,Jared Cook,TE,108.9
3052876,Will Fuller V,WR,162.4
-16003,Bears D/ST,D/ST,100.0
3046779,Jared Goff,QB,239.98
4239993,Tee Higgins,WR,161.1
3054212,Jonnu Smith,TE,119.7
4040655,Darnell Mooney,WR,121.6
4035004,Mecole Hardman,WR,107.6
-16014,Rams D/ST,D/ST,174.0
4047365,Josh Jacobs,RB,214.8
3040151,George Kittle,TE,101.1
4047650,DK Metcalf,WR,229.8
3116406,Tyreek Hill,WR,285.4
3055899,Harrison Butker,K,132.0
2976212,Stefon Diggs,WR,265.1
16804,John Brown,WR,80.3
4036133,T.J. Hockenson,TE,141.8
3916430,Nyheim Hines,RB,161.7
11674,Danny Amendola,WR,83.4
2572861,J.D. McKissic,RB,151.4
15826,Giovani Bernard,RB,134.6
3122899,Richie James,WR,52.9
3115306,Josh Reynolds,WR,98.3
14880,Kirk Cousins,QB,306.2
-16012,Chiefs D/ST,D/ST,107.0
2977187,Cooper Kupp,WR,162.7
3115364,Leonard Fournette,RB,114.0
3045144,Tyler Boyd,WR,153.14
2976592,Sterling Shepard,WR,129.5
4259545,D'Andre Swift,RB,166.8
3046439,Hunter Henry,TE,115.3
15072,Marvin Jones Jr.,WR,189.8
3071572,Keelan Cole Sr.,WR,127.9
15349,Cole Beasley,WR,166.5
3917232,Tyler Bass,K,151.0
-16028,Washington D/ST,D/ST,146.0
3119195,Chase Edmonds,RB,141.5
4262921,Justin Jefferson,WR,230.2
4040715,Jalen Hurts,QB,108.94
3116164,Mike Gesicki,TE,132.8
15880,Robert Woods,WR,200.1
3042519,Aaron Jones,RB,235.4
3068267,Austin Ekeler,RB,138.3
14924,T.Y. Hilton,WR,136.2
16790,Jarvis Landry,WR,151.96
4241372,Marquise Brown,WR,154.0
3116365,Mark Andrews,TE,141.1
4040761,Devin Singletary,RB,124.6
3918298,Josh Allen,QB,395.56
2573401,Tyler Higbee,TE,106.2
4038941,Justin Herbert,QB,332.84
3116136,Justin Jackson,RB,55.8
3045138,Mike Williams,WR,129.7
10452,Adrian Peterson,RB,118.5
-16034,Texans D/ST,D/ST,28.0
2473037,Jason Myers,K,138.0
3043078,Derrick Henry,RB,323.6
2576623,DeVante Parker,WR,134.8
4035538,David Montgomery,RB,237.8
15920,Latavius Murray,RB,124.7
-16023,Steelers D/ST,D/ST,164.0
4047646,A.J. Brown,WR,212.5
15847,Travis Kelce,TE,260.26
4360294,Antonio Gibson,RB,184.2
14876,Ryan Tannehill,QB,343.86
3932905,Diontae Johnson,WR,177.8
16799,Allen Robinson II,WR,211.9
4241985,J.K. Dobbins,RB,159.5
3124679,Jason Sanders,K,169.0
4035687,Michael Pittman Jr.,WR,78.9
3916148,Tony Pollard,RB,106.7
-16021,Eagles D/ST,D/ST,102.0
2977644,Todd Gurley II,RB,150.7
2976499,Amari Cooper,WR,190.8
3116385,Joe Mixon,RB,89.1
4048244,Alexander Mattison,RB,80.4
3925357,Calvin Ridley,WR,236.5
3051876,Evan Engram,TE,109.5
4046692,Chase Claypool,WR,183.9
2980453,Jamaal Williams,RB,111.6
13295,Emmanuel Sanders,WR,134.3
-16018,Saints D/ST,D/ST,137.0
2570986,Malcolm Brown,RB,97.6
5536,Ben Roethlisberger,QB,267.22
8479,Frank Gore,RB,92.2
3915165,Rodrigo Blankenship,K,145.0
4035072,Benny Snell Jr.,RB,69.9
3042910,Rashard Higgins,WR,102.4
3121422,Terry McLaurin,WR,180.3
4036131,Noah Fant,TE,118.3
2985659,Wil Lutz,K,130.0
11237,Matt Ryan,QB,282.44
4240021,Cam Akers,RB,96.3
11122,Matt Prater,K,110.0
-16017,Patriots D/ST,D/ST,112.0
15835,Zach Ertz,TE,59.5
3043275,Austin Hooper,TE,90.5
4241463,Jerry Jeudy,WR,131.6
13994,Cam Newton,QB,259.98
13983,A.J. Green,WR,87.8
3916945,Darius Slayton,WR,116.0
3895856,Christian Kirk,WR,122.4
16913,James White,RB,92.1
16757,Derek Carr,QB,272.12
14993,Greg Zuerlein,K,146.0
2573079,Carson Wentz,QB,198.4
-16009,Packers D/ST,D/ST,112.0
17372,Chris Boswell,K,99.0
16782,Jerick McKinnon,RB,109.7
-16016,Vikings D/ST,D/ST,47.0
13232,Jimmy Graham,TE,118.6
3052587,Baker Mayfield,QB,248.12
16733,Odell Beckham Jr.,WR,75.32
13981,Mark Ingram II,RB,49.9
16725,Sammy Watkins,WR,68.9
9704,Stephen Gostkowski,K,111.0
3139522,Travis Fulgham,WR,96.9
3916925,Kerryon Johnson,RB,62.3
3929630,Saquon Barkley,RB,12.4
-16024,Chargers D/ST,D/ST,87.0
3124084,Joey Slye,K,122.0
3122866,Devontae Booker,RB,77.2
-16007,Broncos D/ST,D/ST,75.0
3128429,Courtland Sutton,WR,8.1
4241479,Tua Tagovailoa,QB,135.46
3043234,Zane Gonzalez,K,92.0
3117256,Dalton Schultz,TE,115.0
13217,Golden Tate,WR,69.02
3051926,Gus Edwards,RB,123.7
3039707,Mitchell Trubisky,QB,153.7
-16006,Cowboys D/ST,D/ST,67.0
3128774,Kalen Ballage,RB,79.4
16339,Brandon McManus,K,130.0
3049916,Matt Breida,RB,37.5
3915511,Joe Burrow,QB,173.72
16728,Teddy Bridgewater,QB,241.22
2577417,Dak Prescott,QB,135.14
3051439,Boston Scott,RB,83.1
3915399,Preston Williams,WR,65.8
5529,Philip Rivers,QB,239.96
3066158,Tarik Cohen,RB,14.5
3060022,Jordan Howard,RB,30.2
3917792,Daniel Jones,QB,180.02
3050478,Jake Elliott,K,70.0
-16010,Titans D/ST,D/ST,55.0
-16019,Giants D/ST,D/ST,110.0
2983509,Dare Ogunbowale,RB,24.9
2979477,Tevin Coleman,RB,10.7
4241802,Jalen Reagor,WR,71.7
3123052,Michael Badgley,K,111.0
3915411,Ty Johnson,RB,55.3
16944,Devonta Freeman,RB,32.5
16777,Carlos Hyde,RB,76.9
-16029,Panthers D/ST,D/ST,97.0
4243160,Laviska Shenault Jr.,WR,128.1
2971573,Ka'imi Fairbairn,K,128.0
14054,Kyle Rudolph,TE,51.4
4040980,Irv Smith Jr.,TE,83.5
17427,Cairo Santos,K,137.0
5528,Larry Fitzgerald,WR,73.9
4047839,N'Keal Harry,WR,57.4
11283,DeSean Jackson,WR,37.8
15091,Randy Bullock,K,95.0
3051902,Peyton Barber,RB,53.0
-16013,Raiders D/ST,D/ST,28.0
3050487,Anthony Miller,WR,84.2
15971,Rex Burkhead,RB,95.1
3135321,Hunter Renfrow,WR,103.6
3051738,Marquez Valdes-Scantling,WR,120.8
4038524,Gardner Minshew II,QB,160.16
2577134,Ty Montgomery,RB,14.3
4258595,Cole Kmet,TE,48.0
15860,Jordan Reed,TE,60.1
14053,Randall Cobb,WR,81.1
8664,Ryan Fitzpatrick,QB,153.24
3924327,Drew Lock,QB,181.32
16760,Jimmy Garoppolo,QB,64.34
4249087,Matt Gay,K,64.0
3139605,Marlon Mack,RB,7.1
3123050,Chris Herndon,TE,58.2
3051891,Jordan Wilkins,RB,55.3
3125403,Brian Hill,RB,82.9
10475,Greg Olsen,TE,41.9
16974,Trey Burton,TE,69.3
4239934,AJ Dillon,RB,39.3
4034952,La'Mical Perine,RB,47.0
14012,Andy Dalton,QB,136.36
3121410,Parris Campbell,WR,11.7
4243537,Gabriel Davis,WR,119.4
15807,Cordarrelle Patterson,RB,58.9
3128452,Jordan Akins,TE,65.2
3821683,Austin Seibert,K,24.0
16504,Jack Doyle,TE,52.6
2577654,DeAndre Washington,RB,14.6
3128451,Tre'Quan Smith,WR,86.1
3928925,JaMycal Hasty,RB,27.6
3040035,Greg Ward,WR,106.6
3115375,Darrel Williams,RB,45.5
3917612,Ke'Shawn Vaughn,RB,20.8
8416,Alex Smith,QB,71.58
14912,Alshon Jeffery,WR,20.5
4240631,DeeJay Dallas,RB,48.4
3914397,Scotty Miller,WR,86.0
15966,Chris Thompson,RB,32.6
14877,Nick Foles,QB,104.18
14322,Dan Bailey,K,83.0
17082,Cody Parkey,K,107.0
3123969,Ito Smith,RB,48.8
-16004,Bengals D/ST,D/ST,40.0
13215,Dez Bryant,WR,19.7
3066074,Chad Hansen,WR,38.1
3116074,Rodney Smith,RB,32.0
-16008,Lions D/ST,D/ST,16.0
3918639,Gerald Everett,TE,72.4
3932430,Jalen Guyton,WR,83.1
3843750,Derrius Guice,RB,0.0
8461,Mike Nugent,K,29.0
3122449,James Washington,WR,84.2
15788,Tyler Eifert,TE,64.9
15705,Josh Gordon,WR,0.0
17359,Damien Williams,RB,0.0
3894912,Tyron Johnson,WR,69.5
2978109,Zach Pascal,WR,114.9
16786,Richard Rodgers,TE,58.5
4040774,Harrison Bryant,TE,49.8
3139925,Rashaad Penny,RB,3.4
3923397,Ryquell Armstead,RB,0.0
12514,LeSean McCoy,RB,20.7
2577641,Jakeem Grant,WR,69.3
4212909,David Moore,WR,101.3
3043116,Demarcus Robinson,WR,85.1
3049698,Anthony Firkser,TE,64.2
-16001,Falcons D/ST,D/ST,59.0
15965,Dustin Hopkins,K,121.0
4036431,Darrynton Evans,RB,15.1
3045523,Kendrick Bourne,WR,105.2
2576980,Marcus Mariota,QB,25.84
3127292,Will Dissly,TE,49.1
3059989,Nick Mullens,QB,116.28
2972091,Jalen Richard,RB,41.6
3699935,Devine Ozigbo,RB,8.8
2969939,Jameis Winston,QB,2.4
3912547,Sam Darnold,QB,134.02
3917960,Steven Sims Jr.,WR,43.8
14198,Dion Lewis,RB,47.7
2998565,Mo Alie-Cox,TE,64.9
10621,Nick Folk,K,121.0
4241941,Anthony McFarland Jr.,RB,19.7
2577667,Damiere Byrd,WR,91.4
3122672,Royce Freeman,RB,31.1
3116389,Samaje Perine,RB,60.2
3930086,Dawson Knox,TE,54.8
2991767,Blake Jarwin,TE,1.7
15773,Darren Fells,TE,65.7
2576491,Adam Humphries,WR,46.3
3116172,Trace McSorley,QB,9.3
3043080,O.J. Howard,TE,32.1
17258,Willie Snead IV,WR,77.7
15837,Mike Glennon,QB,60.58
2578369,Marvin Hall,WR,51.3
3139033,Mike Boone,RB,13.9
3127310,Drew Sample,TE,58.9
4038994,Sam Sloman,K,52.0
4212989,Dan Arnold,TE,81.3
3932449,Dexter Williams,RB,0.8
3912092,Donald Parham Jr.,TE,38.9
4040616,Dwayne Haskins Jr.,QB,68.16
4038818,Bryan Edwards,WR,30.8
11291,Chad Henne,QB,23.72
3930066,Van Jefferson,WR,37.4
17453,Cameron Brate,TE,54.2
2998120,Josh Lambo,K,28.0
3892889,Dede Westbrook,WR,-1.1
3123076,David Njoku,TE,42.8
4039050,Devin Duvernay,WR,43.1
3931398,Bryce Love,RB,0.0
3116721,Jaylen Samuels,RB,11.9
2574511,Brandon Allen,QB,49.7
14922,Mohamed Sanu Sr.,WR,35.5
3115314,Cam Sims,WR,70.2
2578533,Chris Conley,WR,77.1
3150744,Chase McLaughlin,K,19.0
3048898,Elliott Fry,K,4.0
4045305,Ian Thomas,TE,30.5
3139602,D'Ernest Johnson,RB,19.5
2979520,C.J. Beathard,QB,52.28
3123075,Braxton Berrios,WR,78.8
-16030,Jaguars D/ST,D/ST,32.0
4258195,Donovan Peoples-Jones,WR,51.4
3932423,Miles Boykin,WR,60.1
3914328,Andy Isabella,WR,44.3
3052177,John Ross III,WR,2.7
10456,Marshawn Lynch,RB,0.0
16002,Kyle Juszczyk,RB,72.1
16016,Kenny Stills,WR,25.9
3127211,Patrick Laird,RB,17.0
2573974,Tyler Ervin,RB,20.6
14001,Colin Kaepernick,QB,0.0
11252,Joe Flacco,QB,54.76
4029893,Antonio Gandy-Golden,WR,3.0
4037457,Travis Homer,RB,28.3
3127586,Jeremy McNichols,RB,37.9
14163,Tyrod Taylor,QB,9.02
3917962,Jace Sternberger,TE,23.4
13199,Colt McCoy,QB,18.2
3040569,Trent Taylor,WR,13.6
3116407,Mason Rudolph,QB,18.36
4038441,Justice Hill,RB,10.5
4039043,Collin Johnson,WR,50.2
4036416,Byron Pringle,WR,34.5
3045260,Corey Clement,RB,18.5
4036378,Jordan Love,QB,0.0
4035170,Marquez Callaway,WR,31.8
4361606,Darwin Thompson,RB,29.7
3115293,Kyle Allen,QB,45.0
3124900,Jake Luton,QB,28.26
4411193,Deonte Harris,WR,37.7
2587819,Tyrell Williams,WR,0.0
14875,Robert Griffin III,QB,2.58
4035222,Trayveon Williams,RB,19.2
3895785,Ben DiNucci,QB,6.96
2310331,Tyler Johnson,WR,34.9
3125404,Jacob Hollister,TE,53.4
4035793,Quintez Cephus,WR,56.9
14816,Kai Forbath,K,9.0
3892775,Jarrett Stidham,QB,12.94
3124092,John Wolford,QB,12.84
14874,Andrew Luck,QB,0.0
2576336,Ameer Abdullah,RB,26.0
12471,Chase Daniel,QB,12.16
3120303,Ross Dwelley,TE,40.0
14886,Lamar Miller,RB,1.6
2582410,Tyler Kroft,TE,35.9
15853,Vance McDonald,TE,17.4
15009,Alfred Morris,RB,39.2
3127335,Ryan Nall,RB,16.7
2582139,Sam Ficken,K,52.0
3911853,Adam Trautman,TE,30.6
10453,Ted Ginn Jr.,WR,5.5
11923,Stephen Hauschka,K,0.0
4527,Jason Witten,TE,25.4
3917914,Olamide Zaccheaus,WR,43.4
5526,Eli Manning,QB,0.0
4242873,Eno Benjamin,RB,0.0
2574576,C.J. Uzomah,TE,18.7
3700815,Kendall Hinton,QB,-2.78
2579604,Phillip Dorsett II,WR,0.0
2977609,Devin Funchess,WR,0.0
3931397,J.J. Arcega-Whiteside,WR,18.5
4046522,Devin Asiasi,TE,10.9
2973405,Kalif Raymond,WR,22.9
4424106,Gunner Olszewski,WR,23.0
4036335,Cedrick Wilson,WR,43.12
5362,Antonio Gates,TE,0.0
1097,Adam Vinatieri,K,0.0
2975417,Patrick Ricard,DT,12.9
14402,Chris Hogan,WR,18.8
11307,Jamaal Charles,RB,0.0
2578570,Jacoby Brissett,QB,20.58
2574591,Nick Boyle,TE,30.3
4035115,Albert Okwuegbunam,TE,23.6
3045225,Jake Butt,TE,1.5
14269,Dontrelle Inman,WR,37.3
3061612,Jamal Agnew,WR,22.7
3051308,P.J. Walker,QB,8.52
3913295,Justin Rohrwasser,K,0.0
3057987,DaeSean Hamilton,WR,50.8
3124069,Isaiah Ford,WR,41.6
3728262,Ray-Ray McCloud,WR,22.2
16809,Garrett Gilbert,QB,14.52
3932420,Josh Adams,RB,33.6
3115328,Jalen Hurd,WR,0.0
15786,Tavon Austin,WR,2.5
3116642,Reggie Bonnafon,RB,15.7
3929118,Jeff Smith,WR,25.2
3932442,Equanimeous St. Brown,WR,21.9
4044121,Isaiah Wright,WR,32.8
2983319,Troymaine Pope,RB,15.8
3042876,Ryan Finley,QB,19.16
11270,Jordy Nelson,WR,0.0
4373673,John Hightower,WR,23.8
15948,Matt Barkley,QB,9.28
3921564,Auden Tate,WR,22.0
3126367,Bo Scarbrough,RB,3.1
3068939,Aldrick Rosas,K,36.0
4035003,Jacob Eason,QB,0.0
2971718,Marcus Johnson,WR,32.5
12482,Mark Sanchez,QB,0.0
3047968,Chad Beebe,WR,40.1
2972236,Nathan Peterman,QB,1.9
3123986,Mike Thomas,WR,23.8
15839,Marquise Goodwin,WR,0.0
4039607,J.J. Taylor,RB,11.9
3128444,Matthew Wright,K,21.0
3722362,Brett Rypien,QB,11.3
3052897,Durham Smythe,TE,45.8
2976516,T.J. Yeldon,RB,15.7
3917067,Bisi Johnson,WR,27.9
3046409,Alex Collins,RB,20.6
4261020,Trenton Cannon,RB,6.4
4012556,C.J. Ham,RB,21.5
3128724,Isaiah McKenzie,WR,84.58
2148,Sebastian Janikowski,K,0.0
9614,Marcedes Lewis,TE,33.7
2980148,C.J. Prosise,RB,10.2
3917668,Alec Ingold,RB,23.4
9705,Brandon Marshall,WR,0.0
4044452,Kaden Smith,TE,20.2
4050373,Quez Watkins,WR,20.1
4034949,Eddy Pineiro,K,0.0
13226,Andre Roberts,WR,1.1
2991662,Mack Hollins,WR,29.6
3051806,Ricky Seals-Jones,TE,0.0
3122920,Ryan Izzo,TE,24.4
4198676,Adam Shaheen,TE,39.0
3125116,D'Onta Foreman,RB,16.5
3127306,Dante Pettis,WR,13.6
4034950,Freddie Swain,WR,34.4
16121,Luke Willson,TE,1.7
13213,LeGarrette Blount,RB,0.0
15168,Case Keenum,QB,1.84
3047876,KhaDarel Hodge,WR,23.5
4035015,Riley Ridley,WR,5.9
4036189,Thaddeus Moss,TE,0.0
15864,Geno Smith,QB,1.12
3886377,Josh Rosen,QB,0.0
3915486,Tyler Conklin,TE,34.9
3915522,KJ Hill Jr.,WR,8.8
17480,Sergio Castillo,K,31.0
2508079,James O'Shaughnessy,TE,40.2
14221,Doug Baldwin,WR,0.0
15887,Ryan Griffin,TE,13.1
12477,Brian Hoyer,QB,2.0
4039436,Malcolm Perry,WR,20.2
2576450,Derek Watt,RB,0.0
3118892,Justin Watson,WR,12.9
