id,name,position,team,total_points,projected_total_points,rank
3917067,Bisi Johnson,WR,MIN,63.5,5.3,87
3115365,Trey Quinn,WR,WSH,38.8,0.0,110
12731,Ryan Succop,K,TEN,22.0,0.0,39
3124537,KeeSean Johnson,WR,ARI,35.5,0.0,116
-16015,Dolphins D/ST,D/ST,MIA,42.0,121.98,32
16040,C.J. Anderson,RB,DET,4.3,83.48,126
2976516,T.J. Yeldon,RB,BUF,23.2,9.77,94
2991767,Blake Jarwin,TE,DAL,70.0,3.38,28
8461,Mike Nugent,K,None,27.0,63.4,37
13215,Dez Bryant,WR,None,0.0,0.0,217
3917962,Jace Sternberger,TE,GB,0.0,1.01,120
4036163,Kelvin Harmon,WR,WSH,51.94,8.12,93
3042876,Ryan Finley,QB,CIN,24.66,0.06,47
3116642,Reggie Bonnafon,RB,CAR,26.3,1.21,91
3886377,Josh Rosen,QB,MIA,17.98,0.06,49
3025433,Mike Davis,RB,CAR,8.4,0.0,117
12477,Brian Hoyer,QB,IND,21.08,0.07,48
2577641,Jakeem Grant,WR,MIA,36.4,0.0,114
4212909,David Moore,WR,SEA,51.1,5.76,95
3126246,Dontrell Hilliard,RB,CLE,32.1,0.0,82
3042910,Rashard Higgins,WR,CLE,13.5,0.0,151
3892775,Jarrett Stidham,QB,NE,-1.64,0.08,131
3122976,Jeff Wilson Jr.,RB,SF,45.4,0.0,74
8544,Darren Sproles,RB,PHI,14.0,0.0,101
3915097,Antonio Callaway,WR,CLE,12.9,6.03,152
16787,Marqise Lee,WR,JAX,3.4,0.0,193
16899,Quincy Enunwa,WR,NYJ,-1.9,0.0,406
16810,AJ McCarron,QB,HOU,16.9,16.41,50
2574511,Brandon Allen,QB,DEN,32.5,0.07,45
11128,Matt Moore,QB,KC,42.26,0.07,42
3134353,Tim Patrick,WR,DEN,29.8,6.85,129
3125116,D'Onta Foreman,RB,None,0.0,0.0,157
3728254,Deon Cain,WR,PIT,16.9,1.49,146
3932449,Dexter Williams,RB,GB,1.1,2.6,142
15994,Theo Riddick,RB,DEN,0.0,0.0,158
2574591,Nick Boyle,TE,BAL,59.6,3.3,37
12563,Michael Crabtree,WR,ARI,4.2,50.71,185
2980148,C.J. Prosise,RB,SEA,23.8,0.0,93
4035015,Riley Ridley,WR,CHI,9.9,0.9,162
3051806,Ricky Seals-Jones,TE,CLE,51.9,2.76,40
3054845,Robert Foster,WR,BUF,10.8,8.89,159
15807,Cordarrelle Patterson,WR,CHI,30.1,2.39,128
16172,Jaron Brown,WR,SEA,40.0,4.62,109
2576019,Josh Doctson,WR,NYJ,0.0,1.08,218
15091,Randy Bullock,K,CIN,113.0,8.53,14
2582139,Sam Ficken,K,NYJ,85.0,6.6,28
2580216,DeAndre Carter,WR,HOU,19.7,9.02,142
3843945,Foster Moreau,TE,OAK,57.9,0.0,38
17133,Isaiah Crowell,RB,OAK,0.0,0.0,159
3932442,Equanimeous St. Brown,WR,GB,0.0,0.0,219
3118954,Jaeden Graham,TE,ATL,25.4,0.0,58
15478,Brandon Bolden,RB,NE,46.4,0.26,72
14163,Tyrod Taylor,QB,LAC,6.02,0.22,56
3085107,Jake Kumerow,WR,GB,33.9,2.07,121
14001,Colin Kaepernick,QB,None,0.0,0,67
16020,Spencer Ware,RB,KC,9.8,0.0,110
3921690,Josh Oliver,TE,JAX,3.0,0.0,102
15921,Kenjon Barner,RB,ATL,12.12,1.07,106
16793,Cody Latimer,WR,NYG,54.0,3.54,92
3122866,Devontae Booker,RB,DEN,9.6,1.41,111
3705353,Rodney Anderson,RB,CIN,0.0,0.0,160
16002,Kyle Juszczyk,RB,SF,40.6,2.92,79
3915115,Jordan Scarlett,RB,CAR,0.9,0.0,145
2982828,Tajae Sharpe,WR,TEN,69.4,6.14,81
3122799,Jonathan Hilliman,RB,NYG,6.7,0.0,123
4035222,Trayveon Williams,RB,CIN,0.0,0.0,161
2577667,Damiere Byrd,WR,ARI,55.9,4.36,91
3115315,Duke Williams,WR,BUF,28.6,7.77,135
4036416,Byron Pringle,WR,KC,29.0,0.01,132
2576179,Matt LaCosse,TE,NE,25.6,2.76,57
14221,Doug Baldwin,WR,None,0.0,0.0,220
2980073,Jeremy Sprinkle,TE,WSH,43.1,4.89,43
3042429,Wendell Smallwood,RB,WSH,19.0,0.37,97
15786,Tavon Austin,WR,DAL,40.9,2.09,107
2574576,C.J. Uzomah,TE,CIN,49.7,3.38,41
2975417,Patrick Ricard,DT,BAL,14.7,0.11,1
14402,Chris Hogan,WR,CAR,10.7,4.79,160
15003,Rhett Ellison,TE,NYG,31.7,0.0,49
15062,Travis Benjamin,WR,LAC,6.0,0.0,172
12460,Graham Gano,K,CAR,0.0,0.0,42
2979590,Jesse James,TE,DET,22.2,3.29,63
2582324,Ty Long,K,LAC,34.0,0.0,35
8416,Alex Smith,QB,WSH,0.0,0.0,68
3045260,Corey Clement,RB,PHI,-4.0,0.0,277
12471,Chase Daniel,QB,CHI,26.0,0.06,46
2576395,Devin Smith,WR,DAL,19.8,0.0,141
3046409,Alex Collins,RB,BAL,0.0,0.0,162
2508079,James O'Shaughnessy,TE,JAX,34.3,0.0,46
16121,Luke Willson,TE,SEA,11.9,1.73,84
3040569,Trent Taylor,WR,SF,0.0,0.0,221
3045225,Jake Butt,TE,DEN,0.0,0.0,121
2576399,Nick Vannett,TE,PIT,25.1,1.11,59
3059989,Nick Mullens,QB,SF,-0.3,0.07,127
2971888,Kenneth Dixon,RB,NYJ,0.0,0.0,163
2575965,Elijhaa Penny,RB,NYG,11.8,1.2,107
16318,Demetrius Harris,TE,CHI,40.4,2.87,44
3051889,Laquon Treadwell,WR,MIN,28.9,4.78,134
4035379,Jordan Thomas,TE,HOU,1.3,5.07,109
3124069,Isaiah Ford,WR,MIA,37.0,6.63,113
15245,Giorgio Tavecchio,K,None,0.0,0.0,43
14894,Robert Turbin,RB,SEA,0.0,3.6,164
14145,Charles Clay,TE,ARI,38.7,2.58,45
16921,Alfred Blue,RB,JAX,0.0,0.0,165
16724,Blake Bortles,QB,LAR,-0.78,0.07,129
2972283,Tra Carson,RB,DET,8.6,0.0,115
3042494,Elijah McGuire,RB,KC,0.0,0.0,166
4411193,Deonte Harris,WR,NO,12.5,1.5,154
14918,Jarius Wright,WR,CAR,42.9,5.85,105
2978929,Corey Coleman,WR,NYG,0.0,0.0,222
3916071,Gary Jennings,WR,MIA,0.0,0.0,223
3933327,Kahale Warring,TE,HOU,0.0,0.0,122
5615,Matt Schaub,QB,ATL,32.9,0.07,44
17082,Cody Parkey,K,TEN,18.0,52.09,40
3128724,Isaiah McKenzie,WR,BUF,49.8,7.44,97
3122899,Richie James Jr.,WR,SF,23.4,0.23,140
16845,Ryan Grant,WR,GB,3.4,0.0,194
3046704,Geoff Swaim,TE,JAX,13.0,0.0,80
14885,Doug Martin,RB,None,0.0,0.0,167
3048897,Pharoh Cooper,WR,ARI,43.0,3.97,104
15009,Alfred Morris,RB,ARI,0.4,2.64,152
16813,Logan Thomas,TE,DET,31.3,4.68,50
3039725,Ryan Switzer,WR,PIT,6.7,0.0,171
2972236,Nathan Peterman,QB,OAK,0.0,0.0,69
3155188,Vyncint Smith,WR,NYJ,40.2,6.47,108
3699935,Devine Ozigbo,RB,JAX,6.5,6.21,124
17427,Cairo Santos,K,TEN,23.0,71.6,38
3059760,Taywan Taylor,WR,CLE,0.0,0.0,224
15848,Eddie Lacy,RB,None,0.0,0.0,168
17402,Seth Roberts,WR,BAL,49.6,2.52,99
14269,Dontrelle Inman,WR,IND,24.1,3.46,139
3047968,Chad Beebe,WR,MIN,8.0,0.0,166
3914397,Scotty Miller,WR,TB,34.1,0.0,120
2577253,Javorius Allen,RB,NYG,11.0,0.67,109
3120980,Keelan Doss,WR,OAK,18.8,0.0,144
16886,Martavis Bryant,WR,None,0.0,0.0,225
15428,Jermaine Kearse,WR,DET,0.0,0.0,226
11270,Jordy Nelson,WR,None,0.0,0.0,227
2998565,Mo Alie-Cox,TE,IND,13.3,2.26,79
2573343,Trevor Davis,WR,MIA,24.4,1.39,138
4035019,Javon Wims,WR,CHI,33.6,6.05,122
4035102,Damarea Crockett,RB,GB,0.0,0.0,169
4198676,Adam Shaheen,TE,CHI,11.9,0.0,85
4012556,C.J. Ham,RB,MIN,29.1,3.17,87
9597,Jay Cutler,QB,None,0.0,0.0,70
5362,Antonio Gates,TE,None,0.0,0.0,123
3122154,Khari Blasingame,RB,TEN,7.4,1.09,120
3919104,Kerrith Whyte,RB,PIT,13.6,2.83,102
13213,LeGarrette Blount,RB,None,0.0,0.0,170
2148,Sebastian Janikowski,K,None,0.0,0.0,44
9705,Brandon Marshall,WR,None,0.0,0.0,228
3068715,Kaare Vedvik,P,BUF,-1.0,116.54,1
2977698,Glenn Gronkowski,RB,None,0.0,0.0,171
3116389,Samaje Perine,RB,MIA,1.6,1.29,137
2991662,Mack Hollins,WR,MIA,17.5,2.54,145
16730,Kelvin Benjamin,WR,None,0.0,0.0,229
3049698,Anthony Firkser,TE,TEN,33.4,3.53,48
3917914,Olamide Zaccheaus,WR,ATL,19.0,1.67,143
13199,Colt McCoy,QB,WSH,4.28,0.06,58
16995,Bennie Fowler,WR,NYG,34.8,0.0,119
2515759,J.J. Nelson,WR,OAK,11.6,9.49,157
3060919,Wes Hills,RB,DET,15.2,0.0,99
3115928,Malik Turner,WR,SEA,38.0,0.0,111
3932420,Josh Adams,RB,NYJ,1.2,0.0,141
3975763,Greg Joseph,K,TEN,9.0,6.94,41
13226,Andre Roberts,WR,BUF,4.2,0.0,186
12482,Mark Sanchez,QB,None,0.0,0.0,71
2582410,Tyler Kroft,TE,BUF,16.1,3.34,74
11307,Jamaal Charles,RB,None,0.0,0.0,172
2576389,Jeff Heuerman,TE,DEN,24.4,2.24,60
4261020,Trenton Cannon,RB,NYJ,0.0,0.0,173
3122716,Buddy Howell,RB,HOU,1.0,7.47,143
3116172,Trace McSorley,QB,BAL,0.1,2.61,64
3127310,Drew Sample,TE,CIN,5.5,0.0,95
4241723,Damion Willis,WR,CIN,12.7,0.0,153
3609,Josh McCown,QB,PHI,0.76,0.08,61
2517017,Sean Mannion,QB,MIN,-1.46,12.15,130
15948,Matt Barkley,QB,BUF,5.96,11.82,57
3123075,Braxton Berrios,WR,NYJ,12.5,1.81,155
2520698,Cameron Meredith,WR,NE,0.0,0.0,230
2576804,Nick O'Leary,TE,JAX,23.4,1.47,61
4212989,Dan Arnold,TE,ARI,28.7,2.82,52
4039057,Lil'Jordan Humphrey,WR,NO,0.0,0.0,231
2977665,Chad Kelly,QB,IND,0.0,0.0,72
3120590,Easton Stick,QB,LAC,0.0,0.0,73
3915381,John Kelly,RB,LAR,0.9,0.0,146
2566659,Seth DeValve,TE,JAX,20.0,5.39,68
14851,Terrelle Pryor Sr.,WR,None,0.0,0.0,232
2521161,Zach Zenner,RB,MIA,2.7,5.99,133
14085,Virgil Green,TE,LAC,18.3,0.88,70
2514206,Blake Bell,TE,KC,10.7,2.48,87
3126002,Christian Blake,WR,ATL,14.6,5.68,147
3122920,Ryan Izzo,TE,NE,20.4,0.0,65
9614,Marcedes Lewis,TE,GB,29.1,1.99,51
2578377,Josh Perkins,TE,PHI,19.2,5.01,69
2577189,Brett Hundley,QB,ARI,6.06,0.23,55
2576581,Chris Moore,WR,BAL,3.6,3.78,192
11258,Chris Johnson,RB,None,0.0,0.0,174
2975674,Robert Tonyan,TE,GB,21.0,2.06,64
3002265,Dwayne Washington,RB,NO,7.1,0.0,122
3134448,Tremon Smith,RB,PHI,0.0,0.58,175
16140,Ryan Griffin,QB,TB,0.62,0.08,62
3129302,DeShone Kizer,QB,OAK,0.0,0.05,74
2973405,Kalif Raymond,WR,TEN,25.0,0.0,137
3940587,Jesper Horsted,TE,CHI,16.7,2.68,72
11278,Matt Forte,RB,None,0.0,0.0,176
4035006,Elijah Holyfield,RB,PHI,0.0,0.0,177
15058,Blair Walsh,K,None,0.0,0.0,45
15893,Andre Ellington,RB,None,0.0,0.0,178
11439,Pierre Garcon,WR,None,0.0,0.0,233
15864,Geno Smith,QB,SEA,0.0,0.07,75
2573974,Tyler Ervin,RB,GB,3.1,4.09,131
13197,Sam Bradford,QB,None,0.0,0.0,76
13272,Ed Dickson,TE,SEA,0.0,0.0,124
4420894,Christian Wade,RB,BUF,0.0,0.0,179
3120588,Darrius Shepherd,WR,GB,-1.4,1.46,404
14099,Luke Stocker,TE,ATL,9.3,1.52,90
2970726,Maxx Williams,TE,ARI,33.7,2.27,47
2578718,Taylor Bertolet,K,None,0.0,0.0,46
12601,Mike Wallace,WR,None,0.0,0.0,234
9329,Nick Novak,K,None,0.0,0.0,47
3044720,Joshua Dobbs,QB,JAX,0.0,0.0,77
3123986,Mike Thomas,WR,LAR,2.4,0.18,202
3045169,Tim Boyle,QB,GB,-0.1,0.08,126
14005,DeMarco Murray,RB,None,0.0,0.0,180
3122168,Trent Sherfield,WR,ARI,10.0,0.0,161
2518678,Justin Hardy,WR,ATL,29.0,1.61,133
2511109,Trevor Siemian,QB,NYJ,0.12,0.0,63
3895857,Damion Ratley,WR,CLE,32.0,3.22,126
3046401,Keith Kirkwood,WR,NO,0.0,0.0,235
2512197,Rod Smith,RB,OAK,0.0,0.28,181
2969241,Ben Braunecker,TE,CHI,14.9,0.0,77
3043097,Cameron Artis-Payne,RB,None,0.0,0.0,182
3042373,Robert Davis,WR,PHI,2.7,3.41,199
14135,Anthony Sherman,RB,KC,4.1,0.56,128
3843603,Jazz Ferguson,WR,None,0.0,0.0,236
4424106,Gunner Olszewski,WR,NE,2.4,0.0,203
3039723,T.J. Logan,RB,TB,3.3,0.0,130
2972515,Cooper Rush,QB,DAL,0.0,0.07,78
3052061,Luke Falk,QB,NYJ,8.64,0.77,54
3117256,Dalton Schultz,TE,DAL,1.1,0.52,111
3933064,John Ursua,WR,SEA,1.6,0.0,207
16795,Austin Seferian-Jenkins,TE,None,0.0,0.0,125
3728262,Ray-Ray McCloud,WR,BUF,-2.0,6.17,407
14032,Torrey Smith,WR,None,0.0,0.0,237
3915536,Mike Weber,RB,KC,0.0,0.0,183
3929927,Karan Higdon,RB,HOU,0.0,0.0,184
16945,De'Anthony Thomas,WR,BAL,1.6,3.32,208
3699902,Stanley Morgan,WR,CIN,3.3,0.0,195
16227,Russell Shepard,WR,NYG,4.0,0.0,188
3139602,D'Ernest Johnson,RB,CLE,12.2,0.56,105
2971589,Paul Perkins,RB,DET,4.3,18.32,127
16880,TJ Jones,WR,NYG,11.3,0.85,158
2979520,C.J. Beathard,QB,SF,0.0,0.0,79
13387,Michael Hoomanawanui,TE,None,0.0,0.0,126
2519013,Daniel Brown,TE,NYJ,16.7,3.43,73
2974365,Danny Vitale,RB,GB,13.5,0.0,103
1440,Phil Dawson,K,None,0.0,0.0,48
11788,Danny Woodhead,RB,None,0.0,0.0,185
13203,C.J. Spiller,RB,None,0.0,0.0,186
4061956,Ashton Dulin,WR,IND,2.7,0.42,200
3128317,Juwann Winfree,WR,DEN,0.0,0.0,238
17463,Diontae Spencer,WR,DEN,4.7,0.08,180
2576450,Derek Watt,RB,LAC,11.7,0.26,108
3042435,Kevin White,WR,None,0.0,0.0,239
2578369,Marvin Hall,WR,DET,36.3,0.0,115
9639,Anthony Fasano,TE,None,0.0,0.0,127
2970262,J.P. Holtz,TE,CHI,12.6,1.32,83
17130,Travis Coons,K,None,0.0,0.0,49
4459,Carson Palmer,QB,None,0.0,0.0,80
13587,Chris Ivory,RB,None,0.0,0.0,187
2978887,Roberto Aguayo,K,None,0.0,0.0,50
2979501,Nate Sudfeld,QB,PHI,0.0,0.0,81
3929924,Zach Gentry,TE,PIT,0.9,0.0,114
2983319,Troymaine Pope,RB,LAC,8.4,0.02,118
15102,Rishard Matthews,WR,None,0.0,0.0,240
3045141,Chris Blewitt,K,None,0.0,0.0,51
12576,Brandon LaFell,WR,None,0.0,0.0,241
3930901,Bruce Anderson,RB,IND,0.0,0.0,188
13940,James Develin,RB,NE,0.3,0.0,153
16803,Jeremy Hill,RB,None,0.0,0.0,189
3127335,Ryan Nall,RB,CHI,0.8,0.0,149
2969896,Max McCaffrey,WR,None,0.0,0.0,242
3051857,J'Mon Moore,WR,CLE,0.0,0.0,243
2576237,Thomas Rawls,RB,None,0.0,0.0,190
14193,Jacquizz Rodgers,RB,None,0.0,0.0,191
3122430,Chris Lacy,WR,DET,7.5,4.44,168
3052413,Matthew McCrane,K,PIT,0.0,0.0,52
3045264,Troy Fumagalli,TE,DEN,12.8,0.93,81
16366,Zach Line,RB,NO,8.6,0.0,116
3924318,Emanuel Hall,WR,WSH,0.0,0.0,244
3916564,Tyree Jackson,QB,BUF,0.0,0.0,82
15878,Terrance Williams,WR,None,0.0,0.0,245
3120659,Daurice Fountain,WR,IND,0.0,0.0,246
4040792,Jaleel Scott,WR,BAL,1.1,3.86,211
14879,Brock Osweiler,QB,None,0.0,0.0,83
3122818,Tommy Sweeney,TE,BUF,15.4,4.86,76
15918,Caleb Sturgis,K,None,0.0,0.0,53
11238,Darren McFadden,RB,None,0.0,0.0,192
3917668,Alec Ingold,RB,OAK,15.1,1.17,100
3123074,Tyre Brady,WR,JAX,0.0,0.0,247
17348,Xavier Grimble,TE,IND,0.8,0.0,116
3046320,Marcell Ateman,WR,OAK,12.1,0.21,156
3139522,Travis Fulgham,WR,DET,0.0,3.41,248
9530,John Kuhn,RB,None,0.0,0.0,193
2577243,Cody Kessler,QB,NE,0.0,0.0,84
2576165,Josh Ferguson,RB,WSH,0.9,0.0,147
15837,Mike Glennon,QB,OAK,4.24,0.0,59
3052897,Durham Smythe,TE,MIA,10.0,3.24,88
3119471,Emmanuel Butler,WR,NO,0.0,0.0,249
14007,Lance Kendricks,TE,LAC,6.5,0.0,92
4039253,Trevon Wesco,TE,NYJ,5.9,2.18,94
3886636,Alex Barnes,RB,TEN,0.0,0.0,194
3843217,Chandler Cox,RB,MIA,0.0,0.0,195
16969,Kapri Bibbs,RB,GB,0.0,0.0,196
2570987,Braxton Miller,WR,None,0.0,0.0,250
2977881,Paxton Lynch,QB,PIT,0.0,0.05,85
12699,Zach Miller,TE,None,0.0,0.0,128
14100,Dwayne Harris,WR,OAK,1.2,0.0,210
15952,Mike Gillislee,RB,None,0.0,0.0,197
4036335,Cedrick Wilson,WR,DAL,7.1,0.0,169
12597,Brandon Tate,WR,None,0.0,0.0,251
11247,Jonathan Stewart,RB,None,0.0,0.0,198
3047876,KhaDarel Hodge,WR,CLE,9.6,2.35,163
9635,Kellen Clemens,QB,None,0.0,0.0,86
3039968,Ishmael Hyman,WR,TB,4.4,1.66,183
3056906,Johnny Holton,WR,PIT,4.5,0.0,182
4037235,Greg Dortch,WR,CAR,-2.0,0.06,408
15653,Jamize Olawale,RB,DAL,0.0,0.0,199
16943,Tom Savage,QB,None,0.0,0.0,87
16976,Chandler Catanzaro,K,None,0.0,0.0,54
3059766,Deon Yelder,TE,KC,6.5,0.0,93
15980,Levine Toilolo,TE,SF,2.0,0.0,104
2971830,JoJo Natson,WR,LAR,0.0,0.0,252
4212884,Alex Armah,RB,CAR,8.7,0.13,114
3893609,Andrew Franks,K,None,0.0,0.0,55
16684,Patrick Murray,K,None,0.0,0.0,56
3915230,C.J. Conrad,TE,NYG,0.0,0.0,129
3116132,Garrett Dickerson,TE,NYG,0.0,0.0,130
4329471,J.J. Jones,WR,None,0.0,0.0,253
2576643,Eli Rogers,WR,None,0.0,0.0,254
3115314,Cam Sims,WR,WSH,3.7,5.04,190
4049301,Anthony Johnson,WR,TB,0.0,0.0,255
2515962,DeAndrew White,WR,CAR,7.1,3.3,170
13271,Eric Decker,WR,None,0.0,0.0,256
11387,Matthew Slater,WR,NE,6.0,0.0,173
2974339,Austin Carr,WR,NO,1.4,0.0,209
2575408,Rob Kelley,RB,None,0.0,0.0,200
3066052,Chad Williams,WR,IND,0.0,0.0,257
2971728,Nick Rose,K,LAC,0.0,0.0,57
16809,Garrett Gilbert,QB,CLE,-0.3,0.07,128
15403,Derek Carrier,TE,OAK,26.0,2.53,55
12579,Jeremy Maclin,WR,None,0.0,0.0,258
14167,Taiwan Jones,RB,HOU,5.4,6.51,125
3928461,De'Lance Turner,RB,MIA,0.6,1.78,151
3052182,Damore'ea Stringfellow,WR,None,0.0,0.0,259
3087801,Nick Fitzgerald,QB,None,0.0,0.0,88
17391,Scott Simonson,TE,NYG,2.1,0.0,103
3047504,Andre Patton,WR,LAC,8.6,1.76,164
14909,Kendall Wright,WR,None,0.0,0.0,260
16055,Benny Cunningham,RB,None,0.0,0.0,201
3884368,James Williams,RB,DET,0.0,0.0,202
11291,Chad Henne,QB,KC,0.0,0.0,89
17284,Charcandrick West,RB,None,0.0,0.0,203
15555,Josh Bellamy,WR,NYJ,3.0,0.0,197
11737,Connor Barth,K,None,0.0,0.0,58
13987,Blaine Gabbert,QB,TB,0.0,0.0,90
11295,Martellus Bennett,TE,None,0.0,0.0,131
15284,Bradley Sowell,TE,CHI,0.0,0.0,132
12556,Kenny Britt,WR,None,0.0,0.0,261
14332,Patrick DiMarco,RB,BUF,7.3,1.08,121
3134302,Jordan Lasley,WR,None,0.0,0.0,262
2972092,Kyle Sloter,QB,DET,0.0,0.06,91
2577808,Darius Jennings,WR,TEN,2.7,1.1,201
3052449,Dalyn Dawkins,RB,TEN,2.6,0.0,134
11658,Mike Tolbert,RB,None,0.0,0.0,204
