id,name,position,team,total_points,projected_total_points,rank
3932935,Deontay Burnett,WR,PHI,5.8,1.13,174
10487,Drew Stanton,QB,CLE,0.0,0.0,92
2512593,Clive Walford,TE,MIA,8.1,0.0,91
14901,Dwayne Allen,TE,None,0.0,0.0,133
11394,Josh Johnson,QB,DET,0.0,0.88,93
3915486,Tyler Conklin,TE,MIN,9.8,2.78,89
2586703,Tevin Jones,WR,PIT,8.1,0.0,165
2513199,Algernon Brown,RB,None,0.0,0.0,205
17223,Roosevelt Nix,RB,PIT,1.4,0.0,138
3121409,Noah Brown,WR,DAL,0.0,0.0,263
15204,Garrett Celek,TE,SF,0.0,0.0,134
3052735,Lucky Whitehead,WR,None,0.0,0.0,264
12585,Louis Murphy,WR,None,0.0,0.0,265
2577467,Aaron Ripkowski,RB,None,0.0,0.0,206
17331,Orleans Darkwa,RB,None,0.0,0.0,207
3051869,Quincy Adeboyejo,WR,NE,0.0,0.0,266
15755,Fozzy Whittaker,RB,None,0.0,0.0,208
4294520,Brandon Zylstra,WR,CAR,14.6,1.88,148
16946,Bruce Ellington,WR,None,0.0,0.0,267
8644,Matt Cassel,QB,None,0.0,0.0,94
3046705,Tyrone Swoopes,TE,SEA,1.0,0.0,112
2980378,Cody Core,WR,NYG,4.3,0.0,184
3049872,Kyle Lauletta,QB,PHI,0.0,0.0,95
3936647,Ross Travis,TE,NYJ,5.1,0.0,96
3932936,Caleb Wilson,TE,WSH,0.0,0.0,135
2511973,Eric Tomlinson,TE,OAK,0.6,0.0,117
15896,Brice Butler,WR,None,0.0,0.0,268
17421,Senorise Perry,RB,BUF,0.9,7.42,148
2980105,Matt Jones,RB,None,0.0,0.0,209
2978124,D.J. Foster,RB,ARI,0.0,0.0,210
3040561,Carlos Henderson,WR,WSH,0.0,0.0,269
2977629,Amara Darboh,WR,PIT,0.0,0.0,270
2576868,Maurice Harris,WR,NE,0.0,0.0,271
10605,Brent Celek,TE,None,0.0,0.0,136
3929855,Chris Warren,RB,None,0.0,0.0,211
3040470,Cethan Carter,RB,CIN,8.3,0.78,119
3045380,Bobo Wilson,WR,TB,3.0,6.56,198
3054860,ArDarius Stewart,WR,WSH,0.0,0.0,272
2517676,Brandon Doughty,QB,None,0.0,0.0,96
16821,David Fales,QB,NYJ,0.0,0.06,97
16749,Charles Sims,RB,None,0.0,0.0,212
2515934,Corey Grant,RB,None,0.0,0.0,213
3121583,Roc Thomas,RB,JAX,0.0,0.0,214
14908,Michael Floyd,WR,None,0.0,0.0,273
2976299,Cardale Jones,QB,None,0.0,0.0,98
14878,Brandon Weeden,QB,None,0.0,0.0,99
15693,Alex Tanney,QB,NYG,0.04,0.0,65
3057986,Christian Hackenberg,QB,None,0.0,0.0,100
2579846,Ben Koyack,TE,JAX,1.4,0.47,108
2971397,Fred Brown,WR,DEN,3.1,0.01,196
4048717,Rico Gafford,WR,OAK,13.6,0.22,150
3915174,Terry Godwin,WR,None,0.0,0.0,274
14017,Shane Vereen,RB,None,0.0,0.0,215
3116690,Elijah Hood,RB,JAX,0.0,0.0,216
2980197,Darius Jackson,RB,IND,0.0,0.0,217
15803,EJ Manuel,QB,None,0.0,0.0,101
3059945,Michael Roberts,TE,MIA,0.0,0.0,137
3127586,Jeremy McNichols,RB,JAX,0.0,0.34,218
2980460,Gehrig Dieter,WR,KC,0.0,0.0,275
17465,Fitzgerald Toussaint,RB,None,0.0,0.0,219
3042945,Don Jackson,RB,None,0.0,0.0,220
3047519,Donnel Pumphrey,RB,None,0.0,0.0,221
3912576,Joe Williams,RB,None,0.0,0.0,222
2508256,MyCole Pruitt,TE,TEN,18.0,1.76,71
16786,Richard Rodgers,TE,PHI,0.0,1.12,138
3052096,Johnny Mundt,TE,LAR,4.6,0.0,97
3915296,Michael Walker,WR,JAX,-1.5,0.0,405
3052576,Dylan Cantrell,WR,LAC,0.0,0.0,276
2981212,Shane Smith,RB,None,0.0,0.0,223
4035014,Isaac Nauta,RB,DET,2.3,1.14,136
2978727,Jerell Adams,TE,HOU,0.0,0.0,139
14028,Stevan Ridley,RB,None,0.0,0.0,224
2574549,Sammie Coates Jr.,WR,None,0.0,0.0,277
3052143,Khalfani Muhammad,RB,DEN,0.0,0.0,225
2974317,Andy Janovich,RB,DEN,12.8,0.0,104
2968226,De'Angelo Henderson,RB,None,0.0,0.0,226
3122143,Cullen Gillaspia,RB,HOU,0.0,0.0,227
14471,Nick Bellore,RB,SEA,9.3,0.39,113
14204,Julius Thomas,TE,None,0.0,0.0,140
2971281,Pharaoh Brown,TE,CLE,3.7,0.0,98
3047558,Thomas Duarte,TE,None,0.0,0.0,141
3915575,Kelvin McKnight,WR,DEN,0.0,0.0,278
3139456,Cameron Batson,WR,TEN,0.0,0.0,279
2576408,Akeem Hunt,RB,None,0.0,0.0,228
14164,Aldrick Robinson,WR,None,0.0,0.0,280
14037,Ryan Mallett,QB,None,0.0,0.0,102
3948283,Stephen Carlson,TE,CLE,13.6,1.41,78
3125107,Andrew Beck,TE,DEN,20.04,1.51,67
3932433,Alize Mack,TE,PIT,0.0,0.0,142
3043263,Jaelen Strong,WR,None,0.0,0.0,281
16024,Kerwynn Williams,RB,None,0.0,0.0,229
3056577,Da'Mari Scott,WR,NYG,3.7,0.63,191
2514123,Marcus Murphy,RB,CAR,0.0,0.0,230
15904,Landry Jones,QB,None,0.0,0.0,103
3051381,Mike White,QB,DAL,0.0,0.0,104
3128843,Alex McGough,QB,HOU,0.0,0.0,105
14215,Lee Smith,TE,BUF,11.1,0.82,86
2972240,Jason Croom,TE,BUF,0.0,0.0,143
2531358,Chris Manhertz,TE,CAR,1.6,0.0,106
4249496,Alexander Hollins,WR,MIN,5.6,4.9,175
16783,Terrance West,RB,None,0.0,0.0,231
2515416,Jeremy Langford,RB,ATL,0.0,0.0,232
15973,Tommy Bohanon,RB,None,0.0,0.0,233
2982761,Andy Jones,WR,MIA,0.0,0.0,282
17315,Keith Smith,RB,ATL,2.6,0.12,135
14353,Scott Tolzien,QB,None,0.0,0.0,106
3042749,Logan Woodside,QB,TEN,0.0,0.0,107
2565969,Taylor Heinicke,QB,None,0.0,0.0,108
2576854,Stephen Anderson,TE,LAC,0.0,0.0,144
2513030,Geremy Davis,WR,LAC,5.3,0.0,177
3115349,Jakob Johnson,RB,NE,1.0,0.0,144
3040146,Akrum Wadley,RB,None,0.0,0.0,234
2978244,Ricky Ortiz,RB,NO,1.3,1.37,139
17127,Brandon Coleman,WR,None,0.0,0.0,283
2577245,Tre Madden,RB,None,0.0,0.0,235
3125745,Roger Lewis,WR,IND,0.0,0.0,284
2512191,Mack Brown,RB,None,0.0,0.0,236
14114,T.J. Yates,QB,None,0.0,0.0,109
2466005,Bryce Petty,QB,None,0.0,0.0,110
3722362,Brett Rypien,QB,DEN,0.0,0.0,111
2576261,Connor Cook,QB,None,0.0,0.0,112
2582424,Jake Rudock,QB,MIA,0.0,0.0,113
2510611,Randall Telfer,TE,None,0.0,0.0,145
2972331,Mason Schreck,TE,CIN,0.0,0.0,146
2971023,Ricardo Louis,WR,MIA,0.0,0.0,285
15855,Christine Michael,RB,None,0.0,0.0,237
14151,Jeremy Kerley,WR,None,0.0,0.0,286
12570,Darrius Heyward-Bey,WR,None,0.0,0.0,287
3115330,Josh Malone,WR,NYJ,0.0,0.0,288
15873,Markus Wheaton,WR,None,0.0,0.0,289
2971289,Byron Marshall,RB,None,0.0,0.0,238
3078660,Joe Callahan,QB,None,0.0,0.0,114
3052450,Danny Etling,QB,ATL,0.0,0.0,115
14900,Coby Fleener,TE,None,0.0,0.0,147
2971426,Sean Culkin,TE,LAC,1.7,0.0,105
16766,C.J. Fiedorowicz,TE,None,0.0,0.0,148
3126263,Charles Jones,TE,JAX,1.0,0.0,113
15775,Ifeanyi Momah,TE,None,0.0,0.0,149
2975863,Eric Saubert,TE,CHI,3.1,0.89,101
14403,Andre Holmes,WR,DEN,0.0,0.0,290
3117131,Detrez Newsome,RB,None,0.0,0.0,239
2982804,Leonte Carroo,WR,None,0.0,0.0,291
3046399,Marcus Kemp,WR,KC,0.0,0.0,292
17452,Branden Oliver,RB,None,0.0,0.0,240
15503,Deonte Thompson,WR,None,0.0,0.0,293
13484,Joe Webb III,WR,HOU,0.0,0.0,294
2985288,Marquez Williams,RB,None,0.0,0.0,241
3125232,Nick Bawden,RB,DET,3.7,0.0,129
3040143,LeShun Daniels Jr.,RB,None,0.0,0.0,242
3042417,Shelton Gibson,WR,PHI,0.0,0.0,295
13228,Jermaine Gresham,TE,None,0.0,0.0,150
17382,Marcus Lucas,TE,DAL,0.0,0.0,151
3925348,Hale Hentges,TE,WSH,20.3,3.17,66
3045118,Jordan Leggett,TE,TB,0.0,0.0,152
13726,Logan Paulsen,TE,HOU,0.0,0.0,153
12550,John Phillips,TE,None,0.0,0.0,154
17091,Erik Swoope,TE,None,0.0,0.0,155
3917546,Penny Hart,WR,IND,0.0,0.0,296
3043120,Kelvin Taylor,RB,None,0.0,0.0,243
16994,David Fluellen,RB,TEN,0.0,0.0,244
3051711,Matt Dayes,RB,None,0.0,0.0,245
3119317,Nsimba Webster,WR,LAR,0.0,0.0,297
4038938,Dillon Mitchell,WR,MIN,0.0,0.0,298
15369,Lance Dunbar,RB,None,0.0,0.0,246
3048680,Taquan Mizzell,WR,CHI,0.0,0.0,299
3115366,Malachi Dupre,WR,LAC,0.0,0.0,300
3052056,River Cracraft,WR,PHI,0.0,0.0,301
2575660,Garrett Grayson,QB,DEN,0.0,0.0,116
2575910,Trevone Boykin,QB,None,0.0,0.0,117
16252,Tyler Bray,QB,CHI,0.0,0.0,118
3045466,Bucky Hodges,TE,NYJ,0.0,0.0,156
2970038,David Grinnage,TE,None,0.0,0.0,157
15257,Phillip Supernaw,TE,None,0.0,0.0,158
3052166,Darrell Daniels,TE,ARI,0.9,0.0,115
2990959,Rico Gathers,TE,None,0.0,0.0,159
3048924,David Williams,RB,DEN,0.0,0.0,247
3043225,Steven Mitchell Jr.,WR,HOU,4.7,6.36,181
3115255,Brandon Powell,WR,ATL,0.0,0.0,302
4217370,Cyril Grayson,WR,TB,0.8,5.29,213
3066074,Chad Hansen,WR,HOU,0.0,0.0,303
3123048,Brad Kaaya,QB,CIN,0.0,0.0,119
8627,Derek Anderson,QB,None,0.0,0.0,120
2577123,Devon Cajuste,TE,None,0.0,0.0,160
2513770,Neal Sterling,TE,KC,0.0,0.0,161
13555,Jeff Cumberland,TE,None,0.0,0.0,162
4411192,Brandon Dillon,TE,MIN,0.0,0.0,163
3144999,Henry Krieger-Coble,TE,None,0.0,0.0,164
14156,Niles Paul,TE,None,0.0,0.0,165
3129455,Donnie Ernsberger,TE,None,0.0,0.0,166
3051315,Jahad Thomas,RB,None,0.0,0.0,248
3040137,Derrick Willies,WR,None,0.0,0.0,304
15501,Bobby Rainey Jr.,RB,None,0.0,0.0,249
3049249,Lance Lenoir Jr.,WR,DAL,0.0,0.0,305
3053732,Jordan Chunn,RB,DAL,0.0,0.0,250
2515270,Michael Burton,RB,WSH,0.0,0.0,251
2974212,Jhurell Pressley,RB,None,0.0,0.0,252
2577023,Terron Ward,RB,None,0.0,0.0,253
2970457,Keenan Reynolds,WR,None,0.0,0.0,306
15457,Travaris Cadet,RB,None,0.0,0.0,254
3138760,Ventell Bryant,WR,DAL,8.0,0.0,167
2515662,Jordan Taylor,WR,None,0.0,0.0,307
16345,Nick Williams,WR,None,0.0,0.0,308
4198679,Krishawn Hogan,WR,NO,0.9,0.0,212
2577128,Kevin Hogan,QB,None,0.0,0.0,121
15187,Austin Davis,QB,None,0.0,0.0,122
3052600,Davis Webb,QB,BUF,0.0,0.0,123
3116144,Clayton Thorson,QB,PHI,0.0,0.0,124
15836,Gavin Escobar,TE,None,0.0,0.0,167
3128439,Jordan Franks,TE,CIN,0.0,0.0,168
2580052,David Morgan,TE,MIN,0.0,0.0,169
3046413,A.J. Derby,TE,None,0.0,0.0,170
3894883,Isaac Whitney,WR,HOU,0.0,0.0,309
2979825,Tion Green,RB,None,0.0,0.0,255
2578553,Malcolm Mitchell,WR,None,0.0,0.0,310
3043216,Justin Davis,RB,None,0.0,0.0,256
15885,Charles Johnson,WR,None,0.0,0.0,311
3052470,DeAngelo Yancey,WR,TEN,0.0,0.0,312
3052066,Vince Mayle,TE,None,0.0,0.0,171
2987440,Garrett Griffin,TE,NO,0.0,0.0,172
2512523,Will Tye,TE,None,0.0,0.0,173
15845,Justin Hunter,WR,None,0.0,0.0,313
3139591,Quinton Flowers,RB,None,0.0,0.0,257
4069806,Jason Moore,WR,LAC,5.3,0.0,178
2576952,Nelson Spruce,WR,None,0.0,0.0,314
11318,Harry Douglas,WR,None,0.0,0.0,315
2977667,Zac Brooks,RB,None,0.0,0.0,258
2977631,Jehu Chesson,WR,WSH,0.0,0.0,316
14583,Kamar Aiken,WR,None,0.0,0.0,317
2576873,Daniel Lasco,RB,NO,0.0,0.0,259
2574918,Tommylee Lewis,WR,DET,0.0,0.0,318
2516316,Malcolm Johnson,RB,GB,0.0,0.0,260
3116563,Shaun Wilson,RB,TEN,0.0,0.0,261
3059918,Rodney Adams,WR,IND,0.0,0.0,319
3895789,Quadree Henderson,WR,PIT,0.0,0.0,320
3041097,Tanner Lee,QB,None,0.0,0.0,125
16323,MarQueis Gray,TE,None,0.0,0.0,174
2968204,Cole Hikutini,TE,MIN,0.0,0.0,175
3951441,Codey McElroy,TE,TB,3.5,0.0,100
3050481,Tanner Hudson,TE,TB,3.6,2.35,99
4002672,Moritz Bohringer,TE,CIN,0.0,0.0,176
2580330,Temarrick Hemingway,TE,CAR,0.0,0.0,177
16797,Troy Niklas,TE,None,0.0,0.0,178
3915403,Tim White,WR,NYJ,0.0,0.0,321
14285,Chris Matthews,WR,None,0.0,0.0,322
16832,Michael Campanaro,WR,None,0.0,0.0,323
16889,Andre Williams,RB,None,0.0,0.0,262
2581598,Terrell Watson,RB,None,0.0,0.0,263
2973052,Daniel Braverman,WR,None,0.0,0.0,324
2971435,Russell Hansbrough,RB,WSH,0.0,0.0,264
3045375,Freddie Stevenson,RB,None,0.0,0.0,265
3066147,Jawill Davis,WR,GB,0.0,0.0,325
2978201,Kenny Lawler,WR,None,0.0,0.0,326
16836,Jared Abbrederis,WR,None,0.0,0.0,327
3043841,Tanner Gentry,WR,None,0.0,0.0,328
14914,Brian Quick,WR,None,0.0,0.0,329
15351,Derrick Coleman,RB,None,0.0,0.0,266
2577692,Brandon Wilds,RB,SF,0.0,0.0,267
3051923,Stacy Coley,WR,None,0.0,0.0,330
3043144,Brendan Langley,WR,None,0.0,0.0,331
2470916,Matt Lengel,TE,IND,0.0,0.0,179
4081127,Antony Auclair,TE,TB,1.6,0.0,107
2476373,Jerome Cunningham,TE,WSH,0.0,0.0,180
2567213,Hakeem Valles,TE,None,0.0,0.0,181
15515,Sean McGrath,TE,None,0.0,0.0,182
2576449,Austin Traylor,TE,DET,0.0,0.0,183
2577731,Alex Ellis,TE,PHI,0.0,0.0,184
15983,Cobi Hamilton,WR,None,0.0,0.0,332
2973626,C.J. Board,WR,JAX,4.1,0.0,187
2576498,Charone Peake,WR,JAX,0.0,0.0,333
3918026,Devante Mays,RB,JAX,0.0,0.0,268
3115443,Cody Hollister,WR,TEN,2.3,1.78,204
2576785,Rashad Greene,WR,None,0.0,0.0,334
4043161,Antoine Wesley,WR,BAL,0.0,0.0,335
3124079,Cam Phillips,WR,None,0.0,0.0,336
3128362,Ishmael Zamora,WR,None,0.0,0.0,337
2575553,Kenneth Farrow,RB,None,0.0,0.0,269
15911,Tavarres King,WR,None,0.0,0.0,338
3122935,Travis Rudolph,WR,None,0.0,0.0,339
2975817,Paul McRoberts,WR,None,0.0,0.0,340
2977874,Mose Frazier,WR,CAR,0.0,0.0,341
3126075,Spencer Schnell,WR,TB,0.0,0.0,342
3040026,Demarcus Ayers,WR,None,0.0,0.0,343
17205,Freddie Martino,WR,None,0.0,0.0,344
2982809,Carlton Agudosi,WR,None,0.0,0.0,345
2575416,Xavier Rush,WR,None,0.0,0.0,346
15564,Brittan Golden,WR,None,0.0,0.0,347
3116680,Austin Proehl,WR,None,0.0,0.0,348
3886841,Tony Brooks-James,RB,MIN,0.7,0.52,150
2980061,Keon Hatcher,WR,GB,0.0,0.0,349
3056476,Victor Bolden Jr.,WR,DET,0.0,0.0,350
14902,Orson Charles,TE,DEN,0.0,0.0,185
15974,Dion Sims,TE,None,0.0,0.0,186
2971280,Evan Baylis,TE,GB,0.0,0.0,187
3047488,Matt Flanagan,TE,WSH,0.0,0.0,188
3057863,Jason Vander Laan,TE,NO,0.0,0.0,189
14906,James Hanna,TE,None,0.0,0.0,190
2468368,Gabe Holmes,TE,None,0.0,0.0,191
3051400,Jalin Marshall,WR,None,0.0,0.0,351
2971544,Kolby Listenbee,WR,None,0.0,0.0,352
2578394,Kasen Williams,WR,None,0.0,0.0,353
3045472,Sam Rogers,RB,None,0.0,0.0,270
2574545,Quan Bray,WR,None,0.0,0.0,354
10770,Eric Weems,WR,None,0.0,0.0,355
2474890,Mitch Mathews,WR,None,0.0,0.0,356
13218,Arrelious Benn,WR,None,0.0,0.0,357
15360,Griff Whalen,WR,None,0.0,0.0,358
2511952,Jordan Leslie,WR,None,0.0,0.0,359
2579623,Rashawn Scott,WR,None,0.0,0.0,360
2577684,Tanner McEvoy,WR,None,0.0,0.0,361
2971062,Keith Marshall,RB,None,0.0,0.0,271
4421446,Craig Reynolds,RB,ATL,0.0,0.0,272
2978219,Bryce Treggs,WR,None,0.0,0.0,362
3044716,Marquez North,WR,None,0.0,0.0,363
3052662,Keith Ford,RB,GB,0.0,0.0,273
3054970,Chris Thompson,WR,SF,0.0,0.0,364
4329491,Jalen Tolliver,WR,KC,0.0,0.0,365
16313,Brandon Williams,TE,None,0.0,0.0,192
3125253,Braedon Bowman,TE,None,0.0,0.0,193
2982151,Cole Wick,TE,TEN,0.0,0.0,194
2981998,Bryce Williams,TE,None,0.0,0.0,195
14426,Kyle Nelson,TE,SF,0.0,0,196
2586700,Alan Cross,TE,None,0.0,0.0,197
3116384,Carson Meier,TE,ATL,0.0,0.0,198
17169,Ryan Hewitt,TE,None,0.0,0.0,199
2508328,Brian Parker,TE,NO,0.0,1.72,200
3122839,Artavis Scott,WR,IND,0.0,0.0,366
2971588,Jordan Payton,WR,None,0.0,0.0,367
3125354,Hunter Sharp,WR,None,0.0,0.0,368
3932430,Jalen Guyton,WR,LAC,0.0,0.0,369
16875,Jay Prosch,RB,None,0.0,0.0,274
16960,Jeff Janis,WR,None,0.0,0.0,370
2577190,Devin Lucien,WR,None,0.0,0.0,371
3933497,Wendall Williams,WR,None,0.0,0.0,372
3126997,Tom Kennedy,WR,DET,0.0,9.13,373
3124964,Marcus Green,WR,PHI,0.0,0.0,374
2971574,Devin Lewis Fuller,WR,None,0.0,0.0,375
2516957,Kaelin Clay,WR,None,0.0,0.0,376
17032,Bernard Reedy,WR,None,0.0,0.0,377
3123857,Austin Walter,RB,NYG,0.0,0,275
3128251,Simmie Cobbs Jr.,WR,None,0.0,0.0,378
2575381,Keyarris Garrett,WR,None,0.0,0.0,379
2577645,Bradley Marquez,WR,None,0.0,0.0,380
3966261,Anthony Dable,WR,None,0.0,0.0,381
3933568,Davion Davis,WR,MIN,0.0,0.0,382
3045164,Jester Weah,WR,WSH,0.0,1.24,383
3144062,Khari Lee,TE,None,0.0,0.0,201
3134314,Austin Roberts,TE,LAC,0.0,0.0,202
3039705,Beau Sandland,TE,None,0.0,0.0,203
3122103,Kendall Blanton,TE,LAR,0.0,0.0,204
16870,Matt Hazel,WR,None,0.0,0.0,384
2988624,Riley McCarron,WR,None,0.0,0.0,385
2577286,Paul Turner,WR,None,0.0,0.0,386
2515931,Jalston Fowler,RB,None,0.0,0.0,276
3929118,Jeff Smith,WR,NYJ,1.7,0.0,206
3931391,Trenton Irwin,WR,CIN,0.0,0,387
3931763,Michael Clark,WR,None,0.0,0.0,388
3051650,Darvin Kidsy,WR,WSH,0.0,3.13,389
16566,Rashad Ross,WR,None,0.0,0.0,390
2980238,Alonzo Russell,WR,None,0.0,0.0,391
2974590,Ed Eagan,WR,None,0.0,0.0,392
2591718,Marken Michel,WR,PHI,0.0,0.0,393
3060950,Jace Billingsley,WR,None,0.0,0.0,394
2978308,Jaydon Mickens,WR,TB,0.0,2.28,395
2566041,Tre McBride,WR,None,0.0,0.0,396
3049329,Rashard Davis,WR,TEN,2.1,0,205
16922,James Wright,WR,None,0.0,0.0,397
15391,Rod Streater,WR,None,0.0,0.0,398
2578446,Dom Williams,WR,None,0.0,0.0,399
2978216,Darius Powe,WR,None,0.0,0.0,400
15547,Brenton Bersin,WR,None,0.0,0.0,401
2979533,Aaron Burbridge,WR,None,0.0,0.0,402
3047490,Janarion Grant,WR,None,0.0,0.0,403
3039794,James Looney,TE,GB,0.0,0.0,205
