tiers,pos,name,bye,rk,team,sos,ecr_vs_adp,player_id,ppr_rank,avg_draft_pos,pos_diff,ppr_auc_value,avg_auc_value,auc_diff
5,DST,Lions D/ST,9,32,DET,5,-2,-16008,519,169,-350,0,0,0
5,DST,Titans D/ST,13,23,TEN,3,-4,-16010,427,169,-258,0,0,0
5,DST,Cowboys D/ST,7,26,DAL,5,-6,-16006,517,169,-348,0,0,0
5,DST,Raiders D/ST,8,31,LV,4,,-16013,516,169,-347,0,0,0
6,WR,Marvin Jones Jr.,7,46,JAC,5,7,15072,98,116,18,4,1,-3
6,WR,DeVante Parker,14,51,MIA,3,7,2576623,145,150,5,2,0,-2
6,WR,Curtis Samuel,9,43,WAS,3,3,3121427,105,123,18,3,1,-2
6,WR,Russell Gage,6,54,ATL,4,3,3115378,196,164,-32,0,0,0
6,WR,Michael Gallup,7,45,DAL,1,2,4036348,84,100,16,5,2,-3
6,WR,Marquise Brown,8,52,BAL,2,2,4241372,102,118,16,3,1,-2
6,WR,Jarvis Landry,13,42,CLE,1,1,16790,104,106,2,3,2,-1
6,WR,Mike Williams,7,44,LAC,3,1,3045138,106,127,21,3,1,-2
6,WR,Michael Pittman Jr.,14,47,IND,5,1,4035687,144,138,-6,2,1,-1
6,WR,Darnell Mooney,10,50,CHI,3,1,4040655,156,152,-4,1,1,0
6,WR,Mecole Hardman,12,53,KC,3,-3,4035004,155,148,-7,1,1,0
6,WR,Jaylen Waddle,14,48,MIA,3,-4,4372016,110,116,6,3,2,-1
6,WR,Michael Thomas,6,49,NO,4,-20,2976316,95,94,-1,4,5,1
6,TE,Harrison Bryant,13,44,CLE,2,9,4040774,469,169,-300,0,0,0
6,TE,Drew Sample,10,46,CIN,2,6,3127310,1036,169,-867,0,0,0
6,TE,Tyler Conklin,7,45,MIN,2,5,3915486,443,170,-273,0,0,0
6,TE,David Njoku,13,42,CLE,2,2,3123076,471,169,-302,0,0,0
6,TE,Albert Okwuegbunam,11,47,DEN,4,0,4035115,1041,169,-872,0,0,0
6,TE,James O'Shaughnessy,7,53,JAC,4,-4,2508079,472,169,-303,0,0,0
6,TE,C.J. Uzomah,10,43,CIN,2,-6,2574576,364,170,-194,0,0,0
6,TE,Foster Moreau,8,52,LV,4,-7,3843945,1031,169,-862,0,0,0
6,TE,Tyler Kroft,6,48,NYJ,3,-8,2582410,466,169,-297,0,0,0
6,TE,Cameron Brate,9,49,TB,3,,17453,1055,169,-886,0,0,0
6,TE,Brevin Jordan,10,50,HOU,4,,4362504,1029,169,-860,0,0,0
6,TE,Maxx Williams,12,54,ARI,2,,2970726,470,169,-301,0,0,0
6,RB,Phillip Lindsay,10,44,HOU,4,5,3052117,170,142,-28,1,1,0
6,RB,Nyheim Hines,14,41,IND,4,3,3916430,133,140,7,2,1,-1
6,RB,Giovani Bernard,9,50,TB,0,3,15826,203,169,-34,0,0,0
6,RB,Jamaal Williams,9,39,DET,0,2,2980453,120,133,13,2,1,-1
6,RB,James White,14,45,NE,3,2,16913,151,159,8,1,0,-1
6,RB,J.D. McKissic,9,47,WAS,3,1,2572861,171,155,-16,1,0,-1
6,RB,Devin Singletary,7,40,BUF,3,0,4040761,134,144,10,2,1,-1
6,RB,Tevin Coleman,6,51,NYJ,4,0,2979477,204,169,-35,0,0,0
6,RB,Tony Pollard,7,43,DAL,2,-1,3916148,176,159,-17,1,0,-1
6,RB,Alexander Mattison,7,48,MIN,3,-2,4048244,177,163,-14,0,0,0
6,RB,Rashaad Penny,9,52,SEA,1,-2,3139925,275,170,-105,0,0,0
6,RB,Sony Michel,11,46,LAR,4,-3,3128721,108,99,-9,3,3,0
6,RB,David Johnson,10,42,HOU,4,-4,2508176,150,146,-4,1,1,0
6,RB,Latavius Murray,6,49,NO,2,-4,15920,269,168,-101,0,0,0
6,QB,Jordan Love,13,43,GB,2,-3,4036378,483,169,-314,0,0,0
6,QB,Marcus Mariota,8,44,LV,3,-5,2576980,476,169,-307,0,0,0
6,QB,Davis Mills,10,39,HOU,4,,4242546,456,170,-286,0,0,0
6,QB,Gardner Minshew II,14,40,PHI,4,,4038524,454,169,-285,0,0,0
6,QB,Taylor Heinicke,9,41,WAS,4,,2565969,484,169,-315,0,0,0
6,QB,Jacob Eason,14,42,IND,4,,4035003,455,170,-285,0,0,0
6,QB,Mitchell Trubisky,7,45,BUF,1,,3039707,480,169,-311,0,0,0
6,K,Matt Ammendola,6,37,NYJ,5,-1,3919602,503,169,-334,0,0,0
6,K,Tucker McCann,13,38,TEN,2,-3,4035098,2562,169,-2393,0,0,0
6,K,Aldrick Rosas,6,41,NO,4,-4,3068939,505,169,-336,0,0,0
6,K,Sam Sloman,7,39,PIT,2,,4038994,2416,169,-2247,0,0,0
6,K,Tristan Vizcaino,7,42,LAC,2,,3127313,319,169,-150,0,0,0
6,K,Quinn Nordin,14,43,NE,4,,4046532,491,169,-322,0,0,0
6,K,Brett Maher,6,47,NO,4,,16486,2236,169,-2067,0,0,0
7,WR,Parris Campbell,14,68,IND,5,16,3121410,154,161,7,1,0,-1
7,WR,Nelson Agholor,14,59,NE,4,12,2971618,194,164,-30,0,0,0
7,WR,Tre'Quan Smith,6,66,NO,4,12,3128451,305,170,-135,0,0,0
7,WR,Gabriel Davis,7,65,BUF,3,11,4243537,212,169,-43,0,0,0
7,WR,Rashod Bateman,8,62,BAL,2,7,4360939,260,170,-90,0,0,0
7,WR,Darius Slayton,10,76,NYG,3,6,3916945,323,170,-153,0,0,0
7,WR,Sterling Shepard,10,61,NYG,3,5,2976592,211,169,-42,0,0,0
7,WR,Jakobi Meyers,14,58,NE,4,4,3916433,148,148,0,1,1,0
7,WR,Rondale Moore,12,63,ARI,2,4,4372485,199,168,-31,0,0,0
7,WR,Christian Kirk,12,72,ARI,2,3,3895856,321,170,-151,0,0,0
7,WR,Amon-Ra St. Brown,9,74,DET,1,3,4374302,214,170,-44,0,0,0
7,WR,Terrace Marshall Jr.,13,71,CAR,5,1,4362630,198,168,-30,0,0,0
7,WR,John Brown,8,73,LV,1,1,16804,2226,170,-2056,0,0,0
7,WR,Elijah Moore,6,56,NYJ,4,0,4372414,157,163,6,1,0,-1
7,WR,Jalen Reagor,14,60,PHI,3,0,4241802,149,151,2,1,0,-1
7,WR,T.Y. Hilton,14,64,IND,5,0,14924,306,159,-147,0,0,0
7,WR,Bryan Edwards,8,70,LV,1,0,4038818,206,170,-36,0,0,0
7,WR,Cole Beasley,7,57,BUF,3,-2,15349,143,133,-10,2,1,-1
7,WR,Henry Ruggs III,8,55,LV,1,-3,4241475,111,121,10,2,1,-1
7,WR,Jamison Crowder,6,67,NYJ,4,-4,2576716,197,166,-31,0,0,0
7,WR,Emmanuel Sanders,7,69,BUF,3,-4,13295,213,169,-44,0,0,0
7,WR,A.J. Green,12,75,ARI,2,-16,13983,202,164,-38,0,0,0
7,WR,Randall Cobb,13,78,GB,1,-17,14053,210,163,-47,0,0,0
7,WR,Marquez Callaway,6,77,NO,4,-28,4035170,147,133,-14,2,2,0
7,TE,Juwan Johnson,6,55,NO,4,-13,3929645,465,169,-296,0,0,0
7,TE,Kylen Granson,14,56,IND,4,,4039160,473,170,-303,0,0,0
7,TE,Geoff Swaim,13,57,TEN,2,,3046704,474,169,-305,0,0,0
7,TE,Jacob Harris,11,58,LAR,2,,3932144,1075,169,-906,0,0,0
7,TE,Darren Fells,9,59,DET,4,,15773,1022,169,-853,0,0,0
7,TE,Nick Boyle,8,60,BAL,4,,2574591,1045,169,-876,0,0,0
7,TE,Hunter Long,14,61,MIA,4,,4239944,1077,169,-908,0,0,0
7,TE,Jace Sternberger,13,63,GB,3,,3917962,1419,169,-1250,0,0,0
7,TE,Brycen Hopkins,11,65,LAR,2,,3918003,1034,169,-865,0,0,0
7,TE,Noah Gray,12,66,KC,3,,4240472,1129,169,-960,0,0,0
7,TE,Tommy Tremble,13,68,CAR,4,,4372780,1146,169,-977,0,0,0
7,TE,Adam Shaheen,14,69,MIA,4,,4198676,1377,169,-1208,0,0,0
7,TE,Nick Vannett,6,70,NO,4,,2576399,1113,169,-944,0,0,0
7,TE,Josh Oliver,8,71,BAL,4,,3921690,1062,169,-893,0,0,0
7,TE,Ross Dwelley,6,72,SF,4,,3120303,1092,169,-923,0,0,0
7,RB,Carlos Hyde,7,56,JAC,4,34,16777,178,168,-10,0,0,0
7,RB,Joshua Kelley,7,67,LAC,4,16,3910544,334,170,-164,0,0,0
7,RB,Malcolm Brown,14,54,MIA,4,15,2570986,173,167,-6,1,0,-1
7,RB,Salvon Ahmed,14,58,MIA,4,12,4243315,293,170,-123,0,0,0
7,RB,Darrynton Evans,13,63,TEN,3,10,4036431,266,171,-95,0,0,0
7,RB,Boston Scott,14,66,PHI,3,9,3051439,295,170,-125,0,0,0
7,RB,Justin Jackson,7,64,LAC,4,8,3116136,290,170,-120,0,0,0
7,RB,Jerick McKinnon,12,68,KC,4,6,16782,403,170,-233,0,0,0
7,RB,Darrel Williams,12,53,KC,4,4,3115375,284,170,-114,0,0,0
7,RB,Tarik Cohen,10,55,CHI,3,3,3066158,273,171,-102,0,0,0
7,RB,Damien Williams,10,57,CHI,3,3,17359,280,170,-110,0,0,0
7,RB,Kenneth Gainwell,14,59,PHI,3,3,4371733,339,170,-169,0,0,0
7,RB,Mark Ingram II,10,65,HOU,4,-4,13981,205,169,-36,0,0,0
7,RB,Benny Snell Jr.,7,71,PIT,5,-4,4035072,435,170,-265,0,0,0
7,RB,Rhamondre Stevenson,14,61,NE,3,-6,4569173,270,169,-101,0,0,0
7,RB,Ty Johnson,6,69,NYJ,4,-6,3915411,287,170,-117,0,0,0
7,RB,Devontae Booker,10,70,NYG,2,-6,3122866,263,170,-93,0,0,0
7,RB,Anthony McFarland Jr.,7,72,PIT,5,-7,4241941,374,170,-204,0,0,0
7,RB,Marlon Mack,14,60,IND,4,-8,3139605,294,170,-124,0,0,0
7,RB,Chuba Hubbard,13,62,CAR,2,-8,4241416,283,169,-114,0,0,0
7,QB,Jacoby Brissett,14,46,MIA,4,,2578570,478,170,-308,0,0,0
7,QB,Philip Rivers,13,47,CAR,4,,5529,2288,169,-2119,0,0,0
7,QB,Kellen Mond,7,48,MIN,3,,4240904,1118,169,-949,0,0,0
7,QB,Dwayne Haskins,7,49,PIT,4,,4040616,1418,169,-1249,0,0,0
7,QB,Nick Foles,10,50,CHI,2,,14877,1426,169,-1257,0,0,0
7,QB,Sam Ehlinger,14,51,IND,4,,4241820,1571,169,-1402,0,0,0
7,QB,Kyle Trask,9,52,TB,2,,4034946,485,169,-316,0,0,0
7,QB,Joe Flacco,14,53,PHI,4,,11252,1427,169,-1258,0,0,0
7,QB,Mason Rudolph,7,54,PIT,4,,3116407,487,169,-318,0,0,0
7,QB,Chad Henne,12,55,KC,4,,11291,1099,169,-930,0,0,0
7,QB,Brandon Allen,10,56,CIN,2,,2574511,1108,169,-939,0,0,0
7,QB,John Wolford,11,57,LAR,4,,3124092,1104,169,-935,0,0,0
7,QB,Case Keenum,13,58,CLE,3,,15168,1126,169,-957,0,0,0
7,QB,Colt McCoy,12,60,ARI,2,,13199,1257,169,-1088,0,0,0
7,QB,Chase Daniel,7,62,LAC,2,,12471,1106,169,-937,0,0,0
7,QB,Kyle Allen,9,63,WAS,4,,3115293,1334,169,-1165,0,0,0
7,QB,Mike Glennon,10,64,NYG,4,,15837,1116,169,-947,0,0,0
7,QB,C.J. Beathard,7,65,JAC,4,,2979520,481,169,-312,0,0,0
8,WR,Van Jefferson,11,84,LAR,5,27,3930066,324,170,-154,0,0,0
8,WR,James Washington,7,94,PIT,2,25,3122449,396,170,-226,0,0,0
8,WR,KJ Hamler,11,83,DEN,4,22,4240380,325,170,-155,0,0,0
8,WR,Preston Williams,14,99,MIA,3,22,3915399,1047,169,-878,0,0,0
8,WR,Tim Patrick,11,86,DEN,4,15,3134353,370,170,-200,0,0,0
8,WR,Josh Reynolds,13,89,TEN,3,14,3115306,422,170,-252,0,0,0
8,WR,Kendrick Bourne,14,100,NE,4,14,3045523,394,170,-224,0,0,0
8,WR,Keelan Cole,6,102,NYJ,4,13,3071572,368,170,-198,0,0,0
8,WR,Tyrell Williams,9,82,DET,1,12,2587819,152,161,9,1,0,-1
8,WR,Hunter Renfrow,8,87,LV,1,12,3135321,391,170,-221,0,0,0
8,WR,Amari Rodgers,13,96,GB,1,12,4239992,1023,169,-854,0,0,0
8,WR,Rashard Higgins,13,95,CLE,1,11,3042910,1025,169,-856,0,0,0
8,WR,Zach Pascal,14,101,IND,5,11,2978109,407,170,-237,0,0,0
8,WR,Quintez Cephus,9,97,DET,1,10,4035793,392,170,-222,0,0,0
8,WR,DeSean Jackson,11,85,LAR,5,7,11283,326,170,-156,0,0,0
8,WR,Anthony Miller,10,93,HOU,3,5,3050487,327,170,-157,0,0,0
8,WR,Allen Lazard,13,80,GB,1,0,3128390,322,170,-152,0,0,0
8,WR,Denzel Mims,6,88,NYJ,4,0,4035403,1024,170,-854,0,0,0
8,WR,Marquez Valdes-Scantling,13,79,GB,1,-6,3051738,1013,169,-844,0,0,0
8,WR,Kadarius Toney,10,91,NYG,3,-10,4240600,308,170,-138,0,0,0
8,WR,Nico Collins,10,90,HOU,3,-11,4258173,309,170,-139,0,0,0
8,WR,Sammy Watkins,8,81,BAL,2,-13,16725,310,170,-140,0,0,0
8,WR,Donovan Peoples-Jones,13,98,CLE,1,-15,4258195,369,169,-200,0,0,0
8,TE,Tim Tebow,7,95,JAC,4,-61,13200,2585,169,-2416,0,0,0
8,TE,Tre' McKitty,7,73,LAC,3,,4240023,1103,169,-934,0,0,0
8,TE,Devin Asiasi,14,74,NE,5,,4046522,1102,169,-933,0,0,0
8,TE,Darrell Daniels,12,76,ARI,2,,3052166,1053,169,-884,0,0,0
8,TE,Chris Manhertz,7,78,JAC,4,,2531358,1035,169,-866,0,0,0
8,TE,Pharaoh Brown,10,79,HOU,4,,2971281,1052,169,-883,0,0,0
8,TE,Blake Bell,12,80,KC,3,,2514206,1058,169,-889,0,0,0
8,TE,Marcedes Lewis,13,81,GB,3,,9614,1067,169,-898,0,0,0
8,TE,Durham Smythe,14,82,MIA,4,,3052897,1054,169,-885,0,0,0
8,TE,Johnny Mundt,11,83,LAR,2,,3052096,1125,169,-956,0,0,0
8,TE,Josiah Deguara,13,84,GB,3,,3914151,1071,169,-902,0,0,0
8,TE,Tommy Sweeney,7,85,BUF,2,,3122818,1027,169,-858,0,0,0
8,TE,Luke Farrell,7,86,JAC,4,,4040612,1094,169,-925,0,0,0
8,TE,John Bates,9,87,WAS,3,,4048228,1081,169,-912,0,0,0
8,TE,Colby Parkinson,9,88,SEA,1,,4242557,1072,169,-903,0,0,0
8,TE,Troy Fumagalli,14,89,NE,5,,3045264,1327,169,-1158,0,0,0
8,TE,Hunter Bryant,9,91,DET,4,,4243318,1503,169,-1334,0,0,0
8,TE,Kaden Smith,10,92,NYG,3,,4044452,1141,169,-972,0,0,0
8,TE,Garrett Griffin,6,97,NO,4,,2987440,1330,169,-1161,0,0,0
8,TE,Dalton Keene,14,98,NE,5,,4240861,1472,169,-1303,0,0,0
8,RB,DeeJay Dallas,9,79,SEA,1,35,4240631,438,170,-268,0,0,0
8,RB,Rex Burkhead,10,84,HOU,4,31,15971,335,170,-165,0,0,0
8,RB,Matt Breida,7,75,BUF,3,28,3049916,458,170,-288,0,0,0
8,RB,Justice Hill,8,76,BAL,4,24,4038441,405,170,-235,0,0,0
8,RB,Jermar Jefferson,9,92,DET,0,19,4374033,404,170,-234,0,0,0
8,RB,Samaje Perine,10,74,CIN,3,18,3116389,300,170,-130,0,0,0
8,RB,Ke'Shawn Vaughn,9,82,TB,0,11,3917612,1138,169,-969,0,0,0
8,RB,Kalen Ballage,7,85,PIT,5,11,3128774,1069,169,-900,0,0,0
8,RB,Jalen Richard,8,83,LV,2,5,2972091,397,170,-227,0,0,0
8,RB,La'Mical Perine,6,77,NYJ,4,1,4034952,372,170,-202,0,0,0
8,RB,Qadree Ollison,6,80,ATL,2,0,3123944,279,171,-108,0,0,0
8,RB,Eno Benjamin,12,86,ARI,3,0,4242873,1087,169,-918,0,0,0
8,RB,Larry Rountree III,7,91,LAC,4,0,4241205,400,170,-230,0,0,0
8,RB,Jeff Wilson Jr.,6,78,SF,3,-1,3122976,1404,170,-1234,0,0,0
8,RB,Javian Hawkins,13,90,TEN,3,-19,4360802,2563,169,-2394,0,0,0
8,RB,Jordan Wilkins,14,89,IND,4,,3051891,1151,169,-982,0,0,0
8,QB,Geno Smith,9,66,SEA,0,,15864,1110,169,-941,0,0,0
8,QB,Jarrett Stidham,14,67,NE,5,,3892775,1389,169,-1220,0,0,0
8,QB,Nick Mullens,13,68,CLE,3,,3059989,2050,169,-1881,0,0,0
8,QB,Tim Boyle,9,69,DET,1,,3045169,1410,169,-1241,0,0,0
8,QB,Blaine Gabbert,9,70,TB,2,,13987,1259,169,-1090,0,0,0
8,QB,Logan Woodside,13,72,TEN,2,,3042749,1409,169,-1240,0,0,0
8,QB,Cooper Rush,7,73,DAL,2,,2972515,1112,169,-943,0,0,0
8,QB,Blake Bortles,13,74,GB,2,,16724,2051,169,-1882,0,0,0
8,QB,Tyler Huntley,8,75,BAL,2,,4035671,1078,169,-909,0,0,0
8,QB,Feleipe Franks,6,77,ATL,3,,4034948,1119,169,-950,0,0,0
8,QB,Mike White,6,79,NYJ,3,,3051381,1095,169,-926,0,0,0
8,QB,Ian Book,6,81,NO,3,,4046678,1558,169,-1389,0,0,0
8,QB,Easton Stick,7,82,LAC,2,,3120590,1394,169,-1225,0,0,0
8,QB,Josh Rosen,6,83,ATL,3,,3886377,1420,169,-1251,0,0,0
8,QB,David Blough,9,85,DET,1,,3116188,1120,169,-951,0,0,0
