player_id,name,pos,ppr_rank,avg_draft_pos,pos_diff,ppr_auc_value,avg_auc_value,auc_diff
3117251,Christian McCaffrey,RB,1,1,0,62,72,10
3116593,Dalvin Cook,RB,2,2,0,59,67,8
3054850,Alvin Kamara,RB,3,4,1,59,65,6
3929630,Saquon Barkley,RB,4,7,3,58,57,-1
3043078,Derrick Henry,RB,5,4,-1,56,65,9
15847,Travis Kelce,TE,6,8,2,53,55,2
16800,Davante Adams,WR,7,7,0,51,56,5
3051392,Ezekiel Elliott,RB,8,8,0,50,55,5
4242335,Jonathan Taylor,RB,9,12,3,48,49,1
3068267,Austin Ekeler,RB,10,14,4,46,48,2
3042519,Aaron Jones,RB,11,12,1,45,51,6
3128720,Nick Chubb,RB,12,12,0,45,50,5
3116406,Tyreek Hill,WR,13,11,-2,44,52,8
4360294,Antonio Gibson,RB,14,18,4,43,43,0
4241457,Najee Harris,RB,15,17,2,42,46,4
2976212,Stefon Diggs,WR,16,16,0,40,45,5
15795,DeAndre Hopkins,WR,17,18,1,38,41,3
3925357,Calvin Ridley,WR,18,20,2,37,39,2
4047650,DK Metcalf,WR,19,18,-1,36,40,4
4047646,A.J. Brown,WR,20,25,5,35,33,-2
4262921,Justin Jefferson,WR,21,25,4,34,35,1
3116385,Joe Mixon,RB,22,25,3,33,35,2
4242214,Clyde Edwards-Helaire,RB,23,29,6,32,33,1
2576925,Darren Waller,TE,24,25,1,32,33,1
3121422,Terry McLaurin,WR,25,29,4,31,29,-2
15818,Keenan Allen,WR,26,29,3,30,29,-1
16799,Allen Robinson II,WR,27,34,7,30,26,-4
4241389,CeeDee Lamb,WR,28,35,7,29,27,-2
3040151,George Kittle,TE,29,28,-1,28,30,2
4035538,David Montgomery,RB,30,35,5,26,25,-1
4052042,James Robinson,RB,31,33,2,26,26,0
4045163,Miles Sanders,RB,32,38,6,25,23,-2
15880,Robert Woods,WR,33,39,6,24,21,-3
16737,Mike Evans,WR,34,34,0,23,23,0
2976499,Amari Cooper,WR,35,41,6,22,20,-2
4259545,D'Andre Swift,RB,36,48,12,22,18,-4
3919596,Chris Carson,RB,37,41,4,22,23,1
16460,Adam Thielen,WR,38,46,8,21,18,-3
2577327,Tyler Lockett,WR,39,48,9,21,17,-4
3116165,Chris Godwin,WR,40,47,7,20,18,-2
2977187,Cooper Kupp,WR,41,49,8,19,17,-2
3932905,Diontae Johnson,WR,42,56,14,19,13,-6
13982,Julio Jones,WR,43,50,7,18,17,-1
3915416,DJ Moore,WR,44,57,13,17,13,-4
4360438,Brandon Aiyuk,WR,45,64,19,17,11,-6
4239993,Tee Higgins,WR,46,65,19,15,10,-5
4047365,Josh Jacobs,RB,47,42,-5,15,20,5
3119195,Chase Edmonds,RB,48,62,14,14,11,-3
3139477,Patrick Mahomes,QB,49,19,-30,13,34,21
3918298,Josh Allen,QB,51,30,-21,13,23,10
3051926,Gus Edwards,RB,53,70,17,12,13,1
4361579,Javonte Williams,RB,54,70,16,11,9,-2
3059915,Kareem Hunt,RB,55,62,7,11,11,0
3886818,Myles Gaskin,RB,56,68,12,10,10,0
2974858,Kenny Golladay,WR,57,76,19,10,7,-3
16733,Odell Beckham Jr.,WR,58,70,12,10,9,-1
2574808,Robby Anderson,WR,59,76,17,10,6,-4
3120348,JuJu Smith-Schuster,WR,60,71,11,9,7,-2
3128429,Courtland Sutton,WR,61,82,21,9,6,-3
3116365,Mark Andrews,TE,63,48,-15,9,11,2
4036133,T.J. Hockenson,TE,64,62,-2,8,8,0
4360248,Kyle Pitts,TE,65,52,-13,8,13,5
3917315,Kyler Murray,QB,66,41,-25,8,16,8
4241463,Jerry Jeudy,WR,68,75,7,7,7,0
4046692,Chase Claypool,WR,70,76,6,7,6,-1
16731,Brandin Cooks,WR,71,89,18,7,4,-3
2577417,Dak Prescott,QB,72,58,-14,7,10,3
3916387,Lamar Jackson,QB,74,46,-28,6,14,8
3025433,Mike Davis,RB,76,73,-3,6,9,3
4039359,Darrell Henderson Jr.,RB,77,92,15,6,5,-1
4362628,Ja'Marr Chase,WR,78,84,6,6,5,-1
3052876,William Fuller V,WR,79,97,18,6,3,-3
3045144,Tyler Boyd,WR,80,96,16,6,3,-3
4243160,Laviska Shenault Jr.,WR,81,97,16,5,3,-2
4036348,Michael Gallup,WR,84,99,15,5,2,-3
16813,Logan Thomas,TE,85,72,-13,5,5,0
4241478,DeVonta Smith,WR,86,93,7,5,4,-1
3126486,Deebo Samuel,WR,87,102,15,4,3,-1
8439,Aaron Rodgers,QB,88,49,-39,4,12,8
14881,Russell Wilson,QB,90,58,-32,4,11,7
4038941,Justin Herbert,QB,92,68,-24,4,8,4
4036131,Noah Fant,TE,94,92,-2,4,3,-1
3042778,Corey Davis,WR,95,107,12,4,2,-2
15072,Marvin Jones Jr.,WR,96,115,19,4,1,-3
3115394,DJ Chark Jr.,WR,98,115,17,4,2,-2
2976316,Michael Thomas,WR,99,96,-3,4,5,1
3925347,Damien Harris,RB,100,81,-19,3,7,4
2576414,Raheem Mostert,RB,101,88,-13,3,5,2
16790,Jarvis Landry,WR,102,106,4,3,2,-1
4241372,Marquise Brown,WR,104,116,12,3,1,-2
3121427,Curtis Samuel,WR,105,123,18,3,1,-2
3045138,Mike Williams,WR,106,126,20,3,1,-2
13934,Antonio Brown,WR,107,111,4,3,3,0
3128721,Sony Michel,RB,108,99,-9,3,3,0
4372016,Jaylen Waddle,WR,110,116,6,3,2,-1
4241475,Henry Ruggs III,WR,111,122,11,2,1,-1
2979843,Kenyan Drake,RB,112,109,-3,2,2,0
3115364,Leonard Fournette,RB,113,98,-15,2,3,1
3045147,James Conner,RB,114,120,6,2,2,0
2576434,Melvin Gordon III,RB,116,107,-9,2,3,1
4239934,AJ Dillon,RB,117,122,5,2,2,0
2980453,Jamaal Williams,RB,118,131,13,2,1,-1
4035676,Zack Moss,RB,119,121,2,2,2,0
4040761,Devin Singletary,RB,120,141,21,2,1,-1
3054212,Jonnu Smith,TE,123,112,-11,2,1,-1
3121023,Dallas Goedert,TE,124,102,-22,2,2,0
2975674,Robert Tonyan,TE,125,97,-28,2,3,1
3116164,Mike Gesicki,TE,126,114,-12,2,1,-1
2330,Tom Brady,QB,127,69,-58,2,7,5
3916430,Nyheim Hines,RB,131,140,9,2,1,-1
4240657,Michael Carter,RB,132,131,-1,2,1,-1
3912550,Ronald Jones II,RB,133,123,-10,2,2,0
4241401,Trey Sermon,RB,134,125,-9,2,3,1
4040715,Jalen Hurts,QB,135,104,-31,2,3,1
14876,Ryan Tannehill,QB,139,112,-27,2,3,1
12483,Matthew Stafford,QB,141,101,-40,2,4,2
4035687,Michael Pittman Jr.,WR,143,136,-7,2,1,-1
3916433,Jakobi Meyers,WR,144,145,1,2,1,-1
15349,Cole Beasley,WR,145,133,-12,2,1,-1
2576623,DeVante Parker,WR,147,149,2,2,0,-2
4035170,Marquez Callaway,WR,148,134,-14,1,2,1
4241802,Jalen Reagor,WR,149,151,2,1,0,-1
2508176,David Johnson,RB,150,144,-6,1,1,0
16913,James White,RB,151,155,4,1,0,-1
2587819,Tyrell Williams,WR,152,160,8,1,0,-1
4035004,Mecole Hardman,WR,154,148,-6,1,1,0
4040655,Darnell Mooney,WR,155,152,-3,1,1,0
3121410,Parris Campbell,WR,156,161,5,1,0,-1
4372414,Elijah Moore,WR,157,161,4,1,0,-1
2573401,Tyler Higbee,TE,159,130,-29,1,1,0
3043275,Austin Hooper,TE,160,147,-13,1,0,-1
3046439,Hunter Henry,TE,161,161,0,1,0,-1
3915511,Joe Burrow,QB,162,124,-38,1,2,1
3052587,Baker Mayfield,QB,164,133,-31,1,1,0
4241479,Tua Tagovailoa,QB,168,147,-21,1,1,0
3052117,Phillip Lindsay,RB,170,147,-23,1,1,0
2572861,J.D. McKissic,RB,171,155,-16,1,0,-1
3916148,Tony Pollard,RB,172,158,-14,1,0,-1
4048244,Alexander Mattison,RB,173,163,-10,1,0,-1
2570986,Malcolm Brown,RB,176,167,-9,1,0,-1
15826,Giovani Bernard,RB,177,168,-9,0,0,0
4569173,Rhamondre Stevenson,RB,178,168,-10,0,0,0
13229,Rob Gronkowski,TE,179,124,-55,0,1,1
3051876,Evan Engram,TE,180,153,-27,0,0,0
4258595,Cole Kmet,TE,184,167,-17,0,0,0
4360310,Trevor Lawrence,QB,185,134,-51,0,2,2
11237,Matt Ryan,QB,187,154,-33,0,1,1
5536,Ben Roethlisberger,QB,189,158,-31,0,0,0
4362887,Justin Fields,QB,191,146,-45,0,1,1
3115378,Russell Gage,WR,194,164,-30,0,0,0
2976592,Sterling Shepard,WR,196,168,-28,0,0,0
2576716,Jamison Crowder,WR,197,167,-30,0,0,0
2971618,Nelson Agholor,WR,198,164,-34,0,0,0
4372485,Rondale Moore,WR,199,168,-31,0,0,0
4362630,Terrace Marshall Jr.,WR,202,168,-34,0,0,0
2979477,Tevin Coleman,RB,203,169,-34,0,0,0
16777,Carlos Hyde,RB,204,169,-35,0,0,0
3895827,Ty'Son Williams,RB,205,166,-39,0,0,0
4038818,Bryan Edwards,WR,206,169,-37,0,0,0
13983,A.J. Green,WR,210,164,-46,0,0,0
14053,Randall Cobb,WR,211,163,-48,0,0,0
4243537,Gabriel Davis,WR,212,169,-43,0,0,0
13295,Emmanuel Sanders,WR,213,169,-44,0,0,0
4374302,Amon-Ra St. Brown,WR,214,170,-44,0,0,0
16732,Eric Ebron,TE,217,162,-55,0,0,0
12537,Jared Cook,TE,219,167,-52,0,0,0
15835,Zach Ertz,TE,220,162,-58,0,0,0
4383351,Trey Lance,QB,221,159,-62,0,1,1
-16027,Buccaneers D/ST,DST,223,83,-140,1,3,2
-16023,Steelers D/ST,DST,226,102,-124,1,2,1
-16033,Ravens D/ST,DST,227,105,-122,1,2,1
-16028,Washington D/ST,DST,228,116,-112,1,2,1
-16025,49ers D/ST,DST,229,123,-106,1,1,0
-16002,Bills D/ST,DST,230,121,-109,1,1,0
-16007,Broncos D/ST,DST,234,143,-91,1,1,0
-16014,Rams D/ST,DST,235,125,-110,1,2,1
-16005,Browns D/ST,DST,236,150,-86,1,1,0
-16011,Colts D/ST,DST,237,153,-84,1,0,-1
-16017,Patriots D/ST,DST,238,148,-90,0,1,1
-16016,Vikings D/ST,DST,239,167,-72,0,0,0
3055899,Harrison Butker,K,240,98,-142,1,3,2
15683,Justin Tucker,K,241,106,-135,1,3,2
12460,Graham Gano,K,242,142,-100,1,1,0
2473037,Jason Myers,K,243,131,-112,1,1,0
16339,Brandon McManus,K,246,146,-100,1,1,0
3124679,Jason Sanders,K,248,145,-103,1,1,0
3049899,Younghoe Koo,K,249,133,-116,1,2,1
4249087,Matt Gay,K,251,146,-105,1,1,0
14993,Greg Zuerlein,K,252,164,-88,1,0,-1
3917232,Tyler Bass,K,255,159,-96,1,1,0
2998120,Josh Lambo,K,256,169,-87,0,0,0
11122,Matt Prater,K,259,166,-93,0,0,0
4258173,Nico Collins,WR,260,170,-90,0,0,0
13981,Mark Ingram II,RB,263,169,-94,0,0,0
3045127,Wayne Gallman II,RB,265,170,-95,0,0,0
3122866,Devontae Booker,RB,269,170,-99,0,0,0
3139925,Rashaad Penny,RB,270,170,-100,0,0,0
3116136,Justin Jackson,RB,273,170,-103,0,0,0
17359,Damien Williams,RB,275,170,-105,0,0,0
4241416,Chuba Hubbard,RB,279,169,-110,0,0,0
15920,Latavius Murray,RB,280,169,-111,0,0,0
3115375,Darrel Williams,RB,283,170,-113,0,0,0
3915411,Ty Johnson,RB,284,170,-114,0,0,0
4243315,Salvon Ahmed,RB,287,170,-117,0,0,0
3139605,Marlon Mack,RB,290,170,-120,0,0,0
3051439,Boston Scott,RB,292,170,-122,0,0,0
4371733,Kenneth Gainwell,RB,294,170,-124,0,0,0
4362452,Jaret Patterson,RB,297,170,-127,0,0,0
15807,Cordarrelle Patterson,RB,299,170,-129,0,0,0
3116389,Samaje Perine,RB,300,170,-130,0,0,0
3049698,Anthony Firkser,TE,302,169,-133,0,0,0
3917792,Daniel Jones,QB,303,168,-135,0,0,0
4360939,Rashod Bateman,WR,305,170,-135,0,0,0
16725,Sammy Watkins,WR,306,170,-136,0,0,0
3128451,Tre'Quan Smith,WR,308,170,-138,0,0,0
3930066,Van Jefferson,WR,309,170,-139,0,0,0
4240600,Kadarius Toney,WR,310,170,-140,0,0,0
4043016,Dee Eskridge,WR,311,170,-141,0,0,0
14880,Kirk Cousins,QB,312,164,-148,0,0,0
8664,Ryan Fitzpatrick,QB,314,166,-148,0,0,0
-16018,Saints D/ST,DST,316,166,-150,0,0,0
-16009,Packers D/ST,DST,317,168,-149,0,0,0
3051909,Daniel Carlson,K,318,169,-149,0,0,0
3150744,Chase McLaughlin,K,319,169,-150,0,0,0
14924,T.Y. Hilton,WR,321,164,-157,0,0,0
3895856,Christian Kirk,WR,322,170,-152,0,0,0
3128390,Allen Lazard,WR,323,170,-153,0,0,0
3051738,Marquez Valdes-Scantling,WR,324,169,-155,0,0,0
3916945,Darius Slayton,WR,325,170,-155,0,0,0
4240380,KJ Hamler,WR,326,170,-156,0,0,0
11283,DeSean Jackson,WR,327,170,-157,0,0,0
3050487,Anthony Miller,WR,328,170,-158,0,0,0
2578533,Chris Conley,WR,329,170,-159,0,0,0
3043116,Demarcus Robinson,WR,330,170,-160,0,0,0
3046409,Alex Collins,RB,332,170,-162,0,0,0
4241555,Elijah Mitchell,RB,334,170,-164,0,0,0
16782,Jerick McKinnon,RB,335,170,-165,0,0,0
3910544,Joshua Kelley,RB,336,170,-166,0,0,0
3066158,Tarik Cohen,RB,337,170,-167,0,0,0
4036431,Darrynton Evans,RB,339,171,-168,0,0,0
4046676,Tony Jones Jr.,RB,340,170,-170,0,0,0
4046530,Chris Evans,RB,341,170,-171,0,0,0
2969939,Jameis Winston,QB,342,160,-182,0,1,1
4361259,Zach Wilson,QB,344,167,-177,0,0,0
16757,Derek Carr,QB,348,166,-182,0,0,0
3918639,Gerald Everett,TE,350,169,-181,0,0,0
2991767,Blake Jarwin,TE,351,169,-182,0,0,0
3915486,Tyler Conklin,TE,352,170,-182,0,0,0
3930086,Dawson Knox,TE,353,170,-183,0,0,0
4241941,Anthony McFarland Jr.,RB,355,170,-185,0,0,0
4361577,Dyami Brown,WR,356,170,-186,0,0,0
4036416,Byron Pringle,WR,357,170,-187,0,0,0
-16015,Dolphins D/ST,DST,358,167,-191,0,0,0
-16019,Giants D/ST,DST,359,170,-189,0,0,0
12731,Ryan Succop,K,362,168,-194,0,0,0
3127313,Tristan Vizcaino,K,363,170,-193,0,0,0
3929645,Juwan Johnson,TE,364,170,-194,0,0,0
3911853,Adam Trautman,TE,365,170,-195,0,0,0
2574576,C.J. Uzomah,TE,366,170,-196,0,0,0
4035793,Quintez Cephus,WR,368,170,-198,0,0,0
4242433,Joshua Palmer,WR,369,170,-199,0,0,0
3917914,Olamide Zaccheaus,WR,370,170,-200,0,0,0
3071572,Keelan Cole,WR,371,170,-201,0,0,0
2983509,Dare Ogunbowale,RB,372,170,-202,0,0,0
4038441,Justice Hill,RB,375,170,-205,0,0,0
2573079,Carson Wentz,QB,377,169,-208,0,0,0
4241464,Mac Jones,QB,381,165,-216,0,0,0
3046779,Jared Goff,QB,384,169,-215,0,0,0
16728,Teddy Bridgewater,QB,386,169,-217,0,0,0
3912547,Sam Darnold,QB,389,169,-220,0,0,0
4258195,Donovan Peoples-Jones,WR,391,170,-221,0,0,0
3134353,Tim Patrick,WR,392,170,-222,0,0,0
2973405,Kalif Raymond,WR,393,170,-223,0,0,0
3135321,Hunter Renfrow,WR,394,170,-224,0,0,0
2978109,Zach Pascal,WR,396,170,-226,0,0,0
4240631,DeeJay Dallas,RB,397,170,-227,0,0,0
4035072,Benny Snell Jr.,RB,398,170,-228,0,0,0
4036224,Jake Funk,RB,399,169,-230,0,0,0
15971,Rex Burkhead,RB,400,170,-230,0,0,0
4039607,J.J. Taylor,RB,403,169,-234,0,0,0
4034952,La'Mical Perine,RB,404,170,-234,0,0,0
4241205,Larry Rountree III,RB,405,170,-235,0,0,0
16002,Kyle Juszczyk,RB,406,170,-236,0,0,0
3115306,Josh Reynolds,WR,407,170,-237,0,0,0
-16003,Bears D/ST,DST,409,169,-240,0,0,0
-16010,Titans D/ST,DST,410,169,-241,0,0,0
9354,Robbie Gould,K,411,169,-242,0,0,0
15965,Dustin Hopkins,K,412,170,-242,0,0,0
3043080,O.J. Howard,TE,413,169,-244,0,0,0
2582410,Tyler Kroft,TE,416,170,-246,0,0,0
3128452,Jordan Akins,TE,417,170,-247,0,0,0
3924365,Hayden Hurst,TE,418,170,-248,0,0,0
4212989,Dan Arnold,TE,419,170,-249,0,0,0
3045523,Kendrick Bourne,WR,420,170,-250,0,0,0
3122449,James Washington,WR,422,170,-252,0,0,0
14163,Tyrod Taylor,QB,423,170,-253,0,0,0
-16022,Cardinals D/ST,DST,425,169,-256,0,0,0
-16029,Panthers D/ST,DST,426,169,-257,0,0,0
-16012,Chiefs D/ST,DST,427,167,-260,0,0,0
-16001,Falcons D/ST,DST,428,170,-258,0,0,0
16760,Jimmy Garoppolo,QB,430,169,-261,0,0,0
3122840,Deshaun Watson,QB,431,168,-263,0,0,0
2972091,Jalen Richard,RB,432,170,-262,0,0,0
3127586,Jeremy McNichols,RB,433,170,-263,0,0,0
4820592,Nate McCrary,RB,435,170,-265,0,0,0
4374033,Jermar Jefferson,RB,436,170,-266,0,0,0
4035537,Kene Nwangwu,RB,437,170,-267,0,0,0
4039274,Jonathan Ward,RB,438,170,-268,0,0,0
3051902,Peyton Barber,RB,439,170,-269,0,0,0
2468609,Taysom Hill,QB,441,169,-272,0,0,0
3117256,Dalton Schultz,TE,442,170,-272,0,0,0
16504,Jack Doyle,TE,443,170,-273,0,0,0
13232,Jimmy Graham,TE,444,169,-275,0,0,0
14054,Kyle Rudolph,TE,446,169,-277,0,0,0
14012,Andy Dalton,QB,450,170,-280,0,0,0
3924327,Drew Lock,QB,451,170,-281,0,0,0
4035003,Jacob Eason,QB,454,170,-284,0,0,0
4242546,Davis Mills,QB,455,170,-285,0,0,0
4038524,Gardner Minshew II,QB,456,169,-287,0,0,0
3928925,JaMycal Hasty,RB,457,170,-287,0,0,0
3049916,Matt Breida,RB,458,170,-288,0,0,0
3139602,D'Ernest Johnson,RB,459,170,-289,0,0,0
3912092,Donald Parham Jr.,TE,460,170,-290,0,0,0
3127292,Will Dissly,TE,461,169,-292,0,0,0
3123050,Chris Herndon,TE,465,170,-295,0,0,0
2998565,Mo Alie-Cox,TE,466,169,-297,0,0,0
4361411,Pat Freiermuth,TE,467,168,-299,0,0,0
4039160,Kylen Granson,TE,468,169,-299,0,0,0
2970726,Maxx Williams,TE,469,169,-300,0,0,0
3123076,David Njoku,TE,470,169,-301,0,0,0
4040774,Harrison Bryant,TE,471,169,-302,0,0,0
2508079,James O'Shaughnessy,TE,472,169,-303,0,0,0
3046704,Geoff Swaim,TE,473,169,-304,0,0,0
2531358,Chris Manhertz,TE,474,169,-305,0,0,0
2578570,Jacoby Brissett,QB,476,170,-306,0,0,0
2576980,Marcus Mariota,QB,478,169,-309,0,0,0
3039707,Mitchell Trubisky,QB,479,169,-310,0,0,0
2565969,Taylor Heinicke,QB,480,169,-311,0,0,0
4036378,Jordan Love,QB,481,169,-312,0,0,0
3116407,Mason Rudolph,QB,483,169,-314,0,0,0
4240904,Kellen Mond,QB,484,169,-315,0,0,0
3051308,P.J. Walker,QB,485,169,-316,0,0,0
4035671,Tyler Huntley,QB,486,169,-317,0,0,0
3124092,John Wolford,QB,487,169,-318,0,0,0
3915165,Rodrigo Blankenship,K,488,167,-321,0,0,0
4360234,Evan McPherson,K,490,169,-321,0,0,0
2971573,Ka'imi Fairbairn,K,491,170,-321,0,0,0
10636,Mason Crosby,K,492,168,-324,0,0,0
17372,Chris Boswell,K,493,169,-324,0,0,0
3975763,Greg Joseph,K,495,169,-326,0,0,0
3821683,Austin Seibert,K,496,169,-327,0,0,0
17427,Cairo Santos,K,497,169,-328,0,0,0
3050478,Jake Elliott,K,498,169,-329,0,0,0
3919602,Matt Ammendola,K,499,169,-330,0,0,0
4046532,Quinn Nordin,K,502,169,-333,0,0,0
2582139,Sam Ficken,K,503,169,-334,0,0,0
3040204,Ryan Santoso,K,504,170,-334,0,0,0
2985659,Wil Lutz,K,505,169,-336,0,0,0
-16021,Eagles D/ST,DST,506,169,-337,0,0,0
-16020,Jets D/ST,DST,509,170,-339,0,0,0
-16026,Seahawks D/ST,DST,511,169,-342,0,0,0
-16024,Chargers D/ST,DST,513,169,-344,0,0,0
-16004,Bengals D/ST,DST,515,169,-346,0,0,0
-16006,Cowboys D/ST,DST,516,169,-347,0,0,0
-16030,Jaguars D/ST,DST,517,169,-348,0,0,0
