player_id,name,pos,ppr_rank,avg_draft_pos,pos_diff,ppr_auc_value,avg_auc_value,auc_diff
-16013,Raiders D/ST,DST,518,169,-349,0,0,0
-16008,Lions D/ST,DST,519,169,-350,0,0,0
-16034,Texans D/ST,DST,520,169,-351,0,0,0
4050373,Quez Watkins,WR,1012,169,-843,0,0,0
4411193,Deonte Harris,WR,1013,169,-844,0,0,0
3932430,Jalen Guyton,WR,1014,170,-844,0,0,0
4360797,Tutu Atwell,WR,1015,170,-845,0,0,0
3128724,Isaiah McKenzie,WR,1016,169,-847,0,0,0
3921564,Auden Tate,WR,1017,169,-848,0,0,0
2576491,Adam Humphries,WR,1018,170,-848,0,0,0
17258,Willie Snead IV,WR,1019,169,-850,0,0,0
4239992,Amari Rodgers,WR,1020,169,-851,0,0,0
15773,Darren Fells,TE,1021,169,-852,0,0,0
4035403,Denzel Mims,WR,1022,170,-852,0,0,0
3892889,Dede Westbrook,WR,1023,169,-854,0,0,0
3894912,Tyron Johnson,WR,1024,169,-855,0,0,0
3042910,Rashard Higgins,WR,1025,169,-856,0,0,0
2577667,Damiere Byrd,WR,1026,170,-856,0,0,0
3914397,Scotty Miller,WR,1027,169,-858,0,0,0
3122818,Tommy Sweeney,TE,1028,169,-859,0,0,0
3121409,Noah Brown,WR,1029,169,-860,0,0,0
4362504,Brevin Jordan,TE,1030,169,-861,0,0,0
3843945,Foster Moreau,TE,1031,169,-862,0,0,0
3918003,Brycen Hopkins,TE,1032,169,-863,0,0,0
3127310,Drew Sample,TE,1033,169,-864,0,0,0
17051,Albert Wilson,WR,1034,169,-865,0,0,0
3126002,Christian Blake,WR,1035,169,-866,0,0,0
4035115,Albert Okwuegbunam,TE,1036,169,-867,0,0,0
3728262,Ray-Ray McCloud,WR,1037,169,-868,0,0,0
3061612,Jamal Agnew,WR,1038,169,-869,0,0,0
2577134,Ty Montgomery,WR,1039,169,-870,0,0,0
4240573,Ihmir Smith-Marsette,WR,1040,169,-871,0,0,0
4039050,Devin Duvernay,WR,1041,169,-872,0,0,0
2574591,Nick Boyle,TE,1042,169,-873,0,0,0
4036335,Cedrick Wilson,WR,1043,169,-874,0,0,0
3915399,Preston Williams,WR,1044,169,-875,0,0,0
4034950,Freddie Swain,WR,1045,169,-876,0,0,0
15839,Marquise Goodwin,WR,1046,169,-877,0,0,0
13226,Andre Roberts,WR,1047,169,-878,0,0,0
14922,Mohamed Sanu Sr.,WR,1048,169,-879,0,0,0
2971281,Pharaoh Brown,TE,1049,169,-880,0,0,0
3052166,Darrell Daniels,TE,1050,169,-881,0,0,0
3052897,Durham Smythe,TE,1051,169,-882,0,0,0
3139456,Cameron Batson,WR,1052,169,-883,0,0,0
17453,Cameron Brate,TE,1053,169,-884,0,0,0
4422214,Trinity Benson,WR,1054,169,-885,0,0,0
2514206,Blake Bell,TE,1055,169,-886,0,0,0
15887,Ryan Griffin,TE,1056,169,-887,0,0,0
3040035,Greg Ward,WR,1057,169,-888,0,0,0
3122168,Trent Sherfield,WR,1058,169,-889,0,0,0
3115328,Jalen Hurd,WR,1059,169,-890,0,0,0
3128774,Kalen Ballage,RB,1060,169,-891,0,0,0
4047839,N'Keal Harry,WR,1061,169,-892,0,0,0
4259499,Shi Smith,WR,1062,169,-893,0,0,0
13987,Blaine Gabbert,QB,1063,169,-894,0,0,0
3122672,Royce Freeman,RB,1064,170,-894,0,0,0
4039043,Collin Johnson,WR,1065,169,-896,0,0,0
2310331,Tyler Johnson,WR,1066,169,-897,0,0,0
3915522,KJ Hill Jr.,WR,1067,169,-898,0,0,0
2972460,Breshad Perriman,WR,1068,170,-898,0,0,0
9614,Marcedes Lewis,TE,1069,169,-900,0,0,0
4259805,Kylin Hill,RB,1070,169,-901,0,0,0
2975417,Patrick Ricard,RB,1071,169,-902,0,0,0
4242557,Colby Parkinson,TE,1072,169,-903,0,0,0
3914151,Josiah Deguara,TE,1073,169,-904,0,0,0
3917668,Alec Ingold,RB,1074,169,-905,0,0,0
3932144,Jacob Harris,TE,1075,169,-906,0,0,0
4012556,C.J. Ham,RB,1076,169,-907,0,0,0
4239944,Hunter Long,TE,1077,169,-908,0,0,0
4371986,Anthony Schwartz,WR,1078,169,-909,0,0,0
3916566,K.J. Osborn,WR,1079,169,-910,0,0,0
4047836,Frank Darby,WR,1080,169,-911,0,0,0
4044452,Kaden Smith,TE,1081,169,-912,0,0,0
3059722,Zay Jones,WR,1082,169,-913,0,0,0
4039057,Lil'Jordan Humphrey,WR,1083,169,-914,0,0,0
4379504,Mekhi Sargent,RB,1084,169,-915,0,0,0
17463,Diontae Spencer,WR,1085,169,-916,0,0,0
3120303,Ross Dwelley,TE,1086,169,-917,0,0,0
3921690,Josh Oliver,TE,1087,169,-918,0,0,0
3051381,Mike White,QB,1088,169,-919,0,0,0
4040612,Luke Farrell,TE,1089,169,-920,0,0,0
4045305,Ian Thomas,TE,1090,169,-921,0,0,0
4241424,Tylan Wallace,WR,1091,169,-922,0,0,0
4424106,Gunner Olszewski,WR,1092,169,-923,0,0,0
3045260,Corey Clement,RB,1093,169,-924,0,0,0
4242873,Eno Benjamin,RB,1094,169,-925,0,0,0
11291,Chad Henne,QB,1095,169,-926,0,0,0
4294520,Brandon Zylstra,WR,1096,169,-927,0,0,0
3047876,KhaDarel Hodge,WR,1097,169,-928,0,0,0
3914328,Andy Isabella,WR,1098,169,-929,0,0,0
3123986,Mike Thomas,WR,1099,169,-930,0,0,0
4245645,Gary Brightwell,RB,1100,169,-931,0,0,0
4240023,Tre' McKitty,TE,1101,169,-932,0,0,0
4046522,Devin Asiasi,TE,1102,169,-933,0,0,0
3115252,Will Grier,QB,1103,169,-934,0,0,0
3929785,Nick Westbrook-Ikhine,WR,1104,169,-935,0,0,0
3040206,Chris Streveler,QB,1105,169,-936,0,0,0
12471,Chase Daniel,QB,1106,169,-937,0,0,0
2577641,Jakeem Grant Sr.,WR,1107,169,-938,0,0,0
4243830,Jaelon Darden,WR,1108,169,-939,0,0,0
15864,Geno Smith,QB,1109,169,-940,0,0,0
2574511,Brandon Allen,QB,1110,169,-941,0,0,0
2576399,Nick Vannett,TE,1111,169,-942,0,0,0
4037457,Travis Homer,RB,1112,169,-943,0,0,0
2979520,C.J. Beathard,QB,1113,170,-943,0,0,0
12477,Brian Hoyer,QB,1114,169,-945,0,0,0
15837,Mike Glennon,QB,1115,169,-946,0,0,0
4408988,Malik Taylor,WR,1116,169,-947,0,0,0
3116188,David Blough,QB,1117,169,-948,0,0,0
4034948,Feleipe Franks,QB,1118,169,-949,0,0,0
3042749,Logan Woodside,QB,1119,169,-950,0,0,0
3929924,Zach Gentry,TE,1120,169,-951,0,0,0
3085107,Jake Kumerow,WR,1121,169,-952,0,0,0
4035886,Khalil Herbert,RB,1122,169,-953,0,0,0
4035611,Gabe Nabers,RB,1123,169,-954,0,0,0
3052096,Johnny Mundt,TE,1124,169,-955,0,0,0
4589245,Mike Strachan,WR,1125,169,-956,0,0,0
4360739,Simi Fehoko,WR,1126,169,-957,0,0,0
15168,Case Keenum,QB,1127,169,-958,0,0,0
14215,Lee Smith,TE,1128,169,-959,0,0,0
4240472,Noah Gray,TE,1129,169,-960,0,0,0
4036129,Dominique Dafney,TE,1130,169,-961,0,0,0
2982828,Tajae Sharpe,WR,1131,169,-962,0,0,0
17315,Keith Smith,RB,1132,169,-963,0,0,0
3119317,Nsimba Webster,WR,1133,169,-964,0,0,0
4035826,Demetric Felton,RB,1134,169,-965,0,0,0
16318,Demetrius Harris,TE,1135,169,-966,0,0,0
3917612,Ke'Shawn Vaughn,RB,1136,169,-967,0,0,0
4048228,John Bates,TE,1137,169,-968,0,0,0
2973626,C.J. Board,WR,1138,169,-969,0,0,0
3931397,J.J. Arcega-Whiteside,WR,1139,169,-970,0,0,0
2975863,Eric Saubert,TE,1140,169,-971,0,0,0
4061956,Ashton Dulin,WR,1141,169,-972,0,0,0
2519013,Daniel Brown,TE,1142,169,-973,0,0,0
3125404,Jacob Hollister,TE,1143,169,-974,0,0,0
4035020,Charlie Woerner,TE,1144,169,-975,0,0,0
2983209,Chester Rogers,WR,1145,169,-976,0,0,0
4242231,Racey McMath,WR,1146,169,-977,0,0,0
2974317,Andy Janovich,RB,1147,169,-978,0,0,0
4372780,Tommy Tremble,TE,1148,169,-979,0,0,0
3115349,Jakob Johnson,RB,1149,169,-980,0,0,0
3886598,Jauan Jennings,WR,1150,169,-981,0,0,0
3122154,Khari Blasingame,RB,1151,169,-982,0,0,0
4039436,Malcolm Perry,WR,1153,169,-984,0,0,0
3123075,Braxton Berrios,WR,1154,169,-985,0,0,0
2515270,Michael Burton,RB,1155,169,-986,0,0,0
3932423,Miles Boykin,WR,1156,169,-987,0,0,0
3916204,James Proche II,WR,1157,169,-988,0,0,0
3115314,Cam Sims,WR,1158,169,-989,0,0,0
3051891,Jordan Wilkins,RB,1159,169,-990,0,0,0
2575965,Elijhaa Penny,RB,1160,169,-991,0,0,0
2511973,Eric Tomlinson,TE,1161,169,-992,0,0,0
2580216,DeAndre Carter,WR,1162,169,-993,0,0,0
3120659,Daurice Fountain,WR,1163,169,-994,0,0,0
3046399,Marcus Kemp,WR,1164,169,-995,0,0,0
4408854,Jody Fortson,TE,1165,169,-996,0,0,0
4198676,Adam Shaheen,TE,1166,169,-997,0,0,0
2576854,Stephen Anderson,TE,1167,169,-998,0,0,0
2987440,Garrett Griffin,TE,1168,169,-999,0,0,0
3051806,Ricky Seals-Jones,TE,1169,169,-1000,0,0,0
3699902,Stanley Morgan,WR,1170,169,-1001,0,0,0
15403,Derek Carrier,TE,1171,169,-1002,0,0,0
2991662,Mack Hollins,WR,1172,169,-1003,0,0,0
4373642,Dax Milne,WR,1173,169,-1004,0,0,0
3040470,Cethan Carter,TE,1174,169,-1005,0,0,0
4411192,Brandon Dillon,TE,1175,169,-1006,0,0,0
3148929,Sammis Reyes,TE,1176,169,-1007,0,0,0
3940587,Jesper Horsted,TE,1177,169,-1008,0,0,0
4043161,Antoine Wesley,WR,1178,169,-1009,0,0,0
2980120,Colin Thompson,TE,1179,169,-1010,0,0,0
3930900,Ben Ellefson,TE,1180,169,-1011,0,0,0
2979590,Jesse James,TE,1181,169,-1012,0,0,0
3116158,Jason Cabinda,RB,1182,169,-1013,0,0,0
3929118,Jeff Smith,WR,1183,169,-1014,0,0,0
2576450,Derek Watt,RB,1184,169,-1015,0,0,0
14167,Taiwan Jones,RB,1185,169,-1016,0,0,0
4362878,Scottie Phillips,RB,1186,169,-1017,0,0,0
3045238,Godwin Igwebuike,RB,1187,169,-1018,0,0,0
3002265,Dwayne Washington,RB,1188,169,-1019,0,0,0
13199,Colt McCoy,QB,1274,169,-1105,0,0,0
16810,AJ McCarron,QB,1275,169,-1106,0,0,0
11387,Matthew Slater,WR,1276,169,-1107,0,0,0
17177,Allen Hurns,WR,1277,169,-1108,0,0,0
3047968,Chad Beebe,WR,1339,169,-1170,0,0,0
3039725,Ryan Switzer,WR,1340,169,-1171,0,0,0
4035379,Jordan Thomas,TE,1341,169,-1172,0,0,0
3045264,Troy Fumagalli,TE,1342,169,-1173,0,0,0
3122899,Richie James,WR,1343,169,-1174,0,0,0
3118892,Justin Watson,WR,1344,169,-1175,0,0,0
3052576,Dylan Cantrell,TE,1345,169,-1176,0,0,0
2971718,Marcus Johnson,WR,1346,169,-1177,0,0,0
3115928,Malik Turner,WR,1347,169,-1178,0,0,0
3044720,Joshua Dobbs,QB,1348,169,-1179,0,0,0
3115293,Kyle Allen,QB,1349,169,-1180,0,0,0
2972515,Cooper Rush,QB,1350,169,-1181,0,0,0
2972236,Nathan Peterman,QB,1361,169,-1192,0,0,0
3046705,Tyrone Swoopes,TE,1368,169,-1199,0,0,0
2577731,Alex Ellis,TE,1370,169,-1201,0,0,0
2515759,J.J. Nelson,WR,1393,169,-1224,0,0,0
15786,Tavon Austin,WR,1394,169,-1225,0,0,0
3728254,Deon Cain,WR,1395,169,-1226,0,0,0
3059760,Taywan Taylor,WR,1396,169,-1227,0,0,0
2972240,Jason Croom,TE,1397,169,-1228,0,0,0
3892775,Jarrett Stidham,QB,1408,169,-1239,0,0,0
3915174,Terry Godwin,WR,1410,169,-1241,0,0,0
3933064,John Ursua,WR,1413,169,-1244,0,0,0
3120590,Easton Stick,QB,1414,169,-1245,0,0,0
3122143,Cullen Gillaspia,RB,1415,169,-1246,0,0,0
3917067,Bisi Johnson,WR,1422,169,-1253,0,0,0
3122976,Jeff Wilson Jr.,RB,1425,170,-1255,0,0,0
3045169,Tim Boyle,QB,1430,169,-1261,0,0,0
15478,Brandon Bolden,RB,1431,169,-1262,0,0,0
14471,Nick Bellore,RB,1437,169,-1268,0,0,0
4040616,Dwayne Haskins,QB,1438,169,-1269,0,0,0
4040980,Irv Smith Jr.,TE,1439,163,-1276,0,0,0
3917962,Jace Sternberger,TE,1440,169,-1271,0,0,0
3886377,Josh Rosen,QB,1441,169,-1272,0,0,0
3052177,John Ross,WR,1442,169,-1273,0,0,0
3057987,DaeSean Hamilton,WR,1443,169,-1274,0,0,0
3139033,Mike Boone,RB,1444,170,-1274,0,0,0
15980,Levine Toilolo,TE,1447,169,-1278,0,0,0
14877,Nick Foles,QB,1448,169,-1279,0,0,0
11252,Joe Flacco,QB,1449,169,-1280,0,0,0
3916564,Tyree Jackson,TE,1450,169,-1281,0,0,0
3118954,Jaeden Graham,TE,1451,169,-1282,0,0,0
3125107,Andrew Beck,RB,1459,169,-1290,0,0,0
3948283,Stephen Carlson,TE,1460,169,-1291,0,0,0
2970262,J.P. Holtz,RB,1461,169,-1292,0,0,0
3915296,Michael Walker,WR,1462,169,-1293,0,0,0
3933568,Davion Davis,WR,1471,169,-1302,0,0,0
3126997,Tom Kennedy,WR,1472,169,-1303,0,0,0
4240021,Cam Akers,RB,1474,169,-1305,0,0,0
4241985,J.K. Dobbins,RB,1475,146,-1329,0,3,3
4259979,Lynn Bowden Jr.,WR,1476,169,-1307,0,0,0
4240861,Dalton Keene,TE,1483,169,-1314,0,0,0
4040732,Raymond Calais,RB,1484,169,-1315,0,0,0
4054085,Dezmon Patmon,WR,1499,169,-1330,0,0,0
4036149,Nate Stanley,QB,1502,169,-1333,0,0,0
3124900,Jake Luton,QB,1503,169,-1334,0,0,0
3916721,LeVante Bellamy,RB,1514,169,-1345,0,0,0
4042112,Adrian Killins,RB,1515,169,-1346,0,0,0
4243318,Hunter Bryant,TE,1516,169,-1347,0,0,0
4039505,Reggie Gilliam,RB,1517,169,-1348,0,0,0
4038815,Rico Dowdle,RB,1518,169,-1349,0,0,0
4036275,Sean McKeon,TE,1519,169,-1350,0,0,0
3916209,Xavier Jones,RB,1520,170,-1350,0,0,0
3929637,Dan Chisena,WR,1521,169,-1352,0,0,0
4040623,Austin Mack,WR,1536,169,-1367,0,0,0
4038539,Sewo Olonilua,RB,1537,169,-1368,0,0,0
4239996,Travis Etienne Jr.,RB,1549,169,-1380,0,0,0
4034946,Kyle Trask,QB,1550,169,-1381,0,0,0
4046678,Ian Book,QB,1574,169,-1405,0,0,0
4241820,Sam Ehlinger,QB,1588,169,-1419,0,0,0
4039307,Marquez Stevenson,WR,1601,169,-1432,0,0,0
4035656,Ben Skowronek,WR,1608,169,-1439,0,0,0
16143,Josh Hill,TE,1668,169,-1499,0,0,0
16172,Jaron Brown,WR,1669,169,-1500,0,0,0
15003,Rhett Ellison,TE,1670,169,-1501,0,0,0
14085,Virgil Green,TE,1671,169,-1502,0,0,0
15204,Garrett Celek,TE,1673,169,-1504,0,0,0
14332,Patrick DiMarco,RB,1674,169,-1505,0,0,0
17348,Xavier Grimble,TE,1675,169,-1506,0,0,0
14918,Jarius Wright,WR,1676,169,-1507,0,0,0
13940,James Develin,RB,1677,169,-1508,0,0,0
5615,Matt Schaub,QB,1681,169,-1512,0,0,0
17223,Roosevelt Nix,RB,1682,169,-1513,0,0,0
15693,Alex Tanney,QB,1683,169,-1514,0,0,0
17391,Scott Simonson,TE,1685,169,-1516,0,0,0
15948,Matt Barkley,QB,1686,169,-1517,0,0,0
15705,Josh Gordon,WR,1687,169,-1518,0,0,0
16366,Zach Line,RB,1695,169,-1526,0,0,0
14145,Charles Clay,TE,1697,169,-1528,0,0,0
4527,Jason Witten,TE,1698,169,-1529,0,0,0
9592,Vernon Davis,TE,1700,169,-1531,0,0,0
2980444,Bronson Kaufusi,TE,1772,169,-1603,0,0,0
17402,Seth Roberts,WR,1817,169,-1648,0,0,0
2577654,DeAndre Washington,RB,1818,169,-1649,0,0,0
3046320,Marcell Ateman,WR,1819,169,-1650,0,0,0
3066052,Chad Williams,WR,1820,169,-1651,0,0,0
2576581,Chris Moore,WR,1821,169,-1652,0,0,0
3932935,Deontay Burnett,WR,1822,169,-1653,0,0,0
3134302,Jordan Lasley,WR,1823,169,-1654,0,0,0
2579846,Ben Koyack,TE,1824,169,-1655,0,0,0
4040792,Jaleel Scott,WR,1825,169,-1656,0,0,0
2972331,Mason Schreck,TE,1826,169,-1657,0,0,0
3115255,Brandon Powell,WR,1827,169,-1658,0,0,0
2470916,Matt Lengel,TE,1828,169,-1659,0,0,0
3045380,Bobo Wilson,WR,1829,169,-1660,0,0,0
3042417,Shelton Gibson,WR,1830,169,-1661,0,0,0
2573974,Tyler Ervin,RB,1831,169,-1662,0,0,0
3051889,Laquon Treadwell,WR,1832,169,-1663,0,0,0
2476373,Jerome Cunningham,TE,1833,169,-1664,0,0,0
3116563,Shaun Wilson,RB,1834,169,-1665,0,0,0
2578369,Marvin Hall,WR,1835,169,-1666,0,0,0
3048924,David Williams,RB,1836,169,-1667,0,0,0
3121583,Roc Thomas,RB,1837,169,-1668,0,0,0
3895857,Damion Ratley,WR,1838,169,-1669,0,0,0
2980460,Gehrig Dieter,WR,1839,169,-1670,0,0,0
2576804,Nick O'Leary,TE,1840,169,-1671,0,0,0
2980378,Cody Core,WR,1841,169,-1672,0,0,0
3052056,River Cracraft,WR,1842,169,-1673,0,0,0
3895789,Quadree Henderson,WR,1843,169,-1674,0,0,0
3040569,Trent Taylor,WR,1844,169,-1675,0,0,0
3046401,Keith Kirkwood,WR,1845,169,-1676,0,0,0
2980073,Jeremy Sprinkle,TE,1846,169,-1677,0,0,0
2577808,Darius Jennings,WR,1847,169,-1678,0,0,0
3128439,Jordan Franks,TE,1848,169,-1679,0,0,0
4035019,Javon Wims,WR,1849,169,-1680,0,0,0
3125403,Brian Hill,RB,1850,170,-1680,0,0,0
3039723,T.J. Logan,RB,1851,169,-1682,0,0,0
2574918,Tommylee Lewis,WR,1852,169,-1683,0,0,0
3056577,Da'Mari Scott,WR,1853,169,-1684,0,0,0
2977800,Alex Erickson,WR,1854,169,-1685,0,0,0
3126246,Dontrell Hilliard,RB,1855,169,-1686,0,0,0
2566659,Seth DeValve,TE,1856,169,-1687,0,0,0
3122920,Ryan Izzo,TE,1857,169,-1688,0,0,0
2578377,Joshua Perkins,TE,1858,169,-1689,0,0,0
3917846,Mark Walton,RB,1859,169,-1690,0,0,0
4329491,Jalen Tolliver,WR,1860,169,-1691,0,0,0
3122430,Chris Lacy,WR,1861,169,-1692,0,0,0
4212884,Alex Armah,RB,1862,169,-1693,0,0,0
3122716,Buddy Howell,RB,1863,169,-1694,0,0,0
2979501,Nate Sudfeld,QB,1864,169,-1695,0,0,0
3129302,DeShone Kizer,QB,1865,169,-1696,0,0,0
16994,David Fluellen,RB,1866,169,-1697,0,0,0
2574630,Jeff Driskel,QB,1867,169,-1698,0,0,0
3052600,Davis Webb,QB,1868,169,-1699,0,0,0
3049872,Kyle Lauletta,QB,1869,169,-1700,0,0,0
3052061,Luke Falk,QB,1870,169,-1701,0,0,0
2971830,JoJo Natson,WR,1871,169,-1702,0,0,0
3048897,Pharoh Cooper,WR,1872,169,-1703,0,0,0
2580330,Temarrick Hemingway,TE,1909,169,-1740,0,0,0
2576395,Devin Smith,WR,1910,169,-1741,0,0,0
2983319,Troymaine Pope,RB,1912,169,-1743,0,0,0
2978308,Jaydon Mickens,WR,1913,169,-1744,0,0,0
2508256,MyCole Pruitt,TE,1914,169,-1745,0,0,0
3039794,James Looney,TE,1917,169,-1748,0,0,0
3040137,Derrick Willies,WR,1918,169,-1749,0,0,0
4081127,Antony Auclair,TE,1919,169,-1750,0,0,0
3066147,Jawill Davis,WR,1920,169,-1751,0,0,0
3041097,Tanner Lee,QB,1922,169,-1753,0,0,0
3116132,Garrett Dickerson,TE,1924,169,-1755,0,0,0
3042373,Robert Davis,WR,1925,169,-1756,0,0,0
2978124,D.J. Foster,RB,1928,169,-1759,0,0,0
3124069,Isaiah Ford,WR,1931,169,-1762,0,0,0
3125232,Nick Bawden,RB,1932,169,-1763,0,0,0
2576165,Josh Ferguson,RB,1933,169,-1764,0,0,0
2512593,Clive Walford,TE,1937,169,-1768,0,0,0
2974339,Austin Carr,WR,1939,169,-1770,0,0,0
