player_id,name,pos,ppr_rank,avg_draft_pos,pos_diff,ppr_auc_value,avg_auc_value,auc_diff
2971426,Sean Culkin,TE,1940,169,-1771,0,0,0
2974365,Danny Vitale,RB,1942,169,-1773,0,0,0
4329471,J.J. Jones,WR,1943,169,-1774,0,0,0
3056906,Johnny Holton,WR,1944,169,-1775,0,0,0
3066074,Chad Hansen,WR,1947,169,-1778,0,0,0
2515962,DeAndrew White,WR,1950,169,-1781,0,0,0
3115330,Josh Malone,WR,1951,169,-1782,0,0,0
2573343,Trevor Davis,WR,1952,169,-1783,0,0,0
3116680,Austin Proehl,WR,1953,169,-1784,0,0,0
3117131,Detrez Newsome,RB,1955,169,-1786,0,0,0
2978244,Ricky Ortiz,RB,1957,169,-1788,0,0,0
2968204,Cole Hikutini,TE,1960,169,-1791,0,0,0
2969241,Ben Braunecker,TE,1962,169,-1793,0,0,0
3124079,Cam Phillips,WR,1964,169,-1795,0,0,0
3051650,Darvin Kidsy,WR,1967,169,-1798,0,0,0
3126367,Bo Scarbrough,RB,1968,169,-1799,0,0,0
3128251,Simmie Cobbs Jr.,WR,1970,169,-1801,0,0,0
2971280,Evan Baylis,TE,1971,169,-1802,0,0,0
3128843,Alex McGough,QB,1973,169,-1804,0,0,0
3129455,Donnie Ernsberger,TE,1974,169,-1805,0,0,0
2980077,Jonathan Williams,RB,1975,169,-1806,0,0,0
3155188,Vyncint Smith,WR,1976,169,-1807,0,0,0
3052143,Khalfani Muhammad,RB,1977,169,-1808,0,0,0
3894883,Isaac Whitney,WR,1978,169,-1809,0,0,0
2980148,C.J. Prosise,RB,1980,169,-1811,0,0,0
3052450,Danny Etling,QB,1982,169,-1813,0,0,0
3928461,De'Lance Turner,RB,1983,169,-1814,0,0,0
2972283,Tra Carson,RB,1984,169,-1815,0,0,0
3936647,Ross Travis,TE,1986,169,-1817,0,0,0
4198679,Krishawn Hogan,WR,1988,169,-1819,0,0,0
2971589,Paul Perkins,RB,1990,169,-1821,0,0,0
2970090,Trey Edmunds,RB,1992,169,-1823,0,0,0
3056476,Victor Bolden,WR,1994,169,-1825,0,0,0
3047488,Matt Flanagan,TE,1995,169,-1826,0,0,0
2579604,Phillip Dorsett II,WR,2034,169,-1865,0,0,0
14402,Chris Hogan,WR,2035,169,-1866,0,0,0
16793,Cody Latimer,WR,2036,169,-1867,0,0,0
4036163,Kelvin Harmon,WR,2037,169,-1868,0,0,0
2518678,Justin Hardy,WR,2038,169,-1869,0,0,0
16121,Luke Willson,TE,2039,169,-1870,0,0,0
3045225,Jake Butt,TE,2040,169,-1871,0,0,0
2576389,Jeff Heuerman,TE,2041,169,-1872,0,0,0
3124537,KeeSean Johnson,WR,2042,169,-1873,0,0,0
3139522,Travis Fulgham,WR,2043,169,-1874,0,0,0
2576179,Matt LaCosse,TE,2044,169,-1875,0,0,0
3933327,Kahale Warring,TE,2045,169,-1876,0,0,0
16845,Ryan Grant,WR,2046,169,-1877,0,0,0
15555,Josh Bellamy,WR,2047,169,-1878,0,0,0
3915536,Mike Weber,RB,2048,169,-1879,0,0,0
16020,Spencer Ware,RB,2049,169,-1880,0,0,0
3884368,James Williams,RB,2050,169,-1881,0,0,0
14099,Luke Stocker,TE,2051,169,-1882,0,0,0
3059766,Deon Yelder,TE,2052,169,-1883,0,0,0
14135,Anthony Sherman,RB,2053,169,-1884,0,0,0
16995,Bennie Fowler,WR,2054,169,-1885,0,0,0
15653,Jamize Olawale,RB,2055,169,-1886,0,0,0
4035222,Trayveon Williams,RB,2056,169,-1887,0,0,0
2577189,Brett Hundley,QB,2057,169,-1888,0,0,0
14100,Dwayne Harris,WR,2058,169,-1889,0,0,0
3059989,Nick Mullens,QB,2059,169,-1890,0,0,0
16724,Blake Bortles,QB,2060,169,-1891,0,0,0
3699935,Devine Ozigbo,RB,2061,169,-1892,0,0,0
16786,Richard Rodgers,TE,2062,169,-1893,0,0,0
2511109,Trevor Siemian,QB,2063,169,-1894,0,0,0
16140,Ryan Griffin,QB,2064,169,-1895,0,0,0
2517017,Sean Mannion,QB,2065,169,-1896,0,0,0
3929927,Karan Higdon,RB,2066,169,-1897,0,0,0
3042876,Ryan Finley,QB,2067,169,-1898,0,0,0
15921,Kenjon Barner,RB,2068,169,-1899,0,0,0
2576336,Ameer Abdullah,RB,2069,169,-1900,0,0,0
3919104,Kerrith Whyte,RB,2088,169,-1919,0,0,0
3128317,Juwann Winfree,WR,2093,169,-1924,0,0,0
3134314,Austin Roberts,TE,2094,169,-1925,0,0,0
3924318,Emanuel Hall,WR,2097,169,-1928,0,0,0
3932433,Alize Mack,TE,2098,169,-1929,0,0,0
4035014,Isaac Nauta,TE,2099,169,-1930,0,0,0
3139591,Quinton Flowers,RB,2100,169,-1931,0,0,0
3722362,Brett Rypien,QB,2101,169,-1932,0,0,0
3921970,Sutton Smith,RB,2105,169,-1936,0,0,0
3915381,John Kelly,RB,2106,169,-1937,0,0,0
4038938,Dillon Mitchell,WR,2107,169,-1938,0,0,0
3929855,Chris Warren,RB,2109,169,-1940,0,0,0
3124964,Marcus Green,WR,2110,169,-1941,0,0,0
3932420,Josh Adams,RB,2111,169,-1942,0,0,0
3705353,Rodney Anderson,RB,2112,169,-1943,0,0,0
3932936,Caleb Wilson,TE,2118,169,-1949,0,0,0
4035006,Elijah Holyfield,RB,2119,169,-1950,0,0,0
3115315,Duke Williams,WR,2121,169,-1952,0,0,0
3116144,Clayton Thorson,QB,2123,169,-1954,0,0,0
3116172,Trace McSorley,QB,2124,169,-1955,0,0,0
4037235,Greg Dortch,WR,2125,169,-1956,0,0,0
3048680,Taquan Mizzell,RB,2126,169,-1957,0,0,0
3052662,Keith Ford,RB,2128,169,-1959,0,0,0
3042435,Kevin White,WR,2130,169,-1961,0,0,0
3051857,J'Mon Moore,WR,2131,169,-1962,0,0,0
3045164,Jester Weah,WR,2132,169,-1963,0,0,0
2972092,Kyle Sloter,QB,2135,169,-1966,0,0,0
13484,Joe Webb,QB,2139,169,-1970,0,0,0
17421,Senorise Perry,RB,2141,169,-1972,0,0,0
16809,Garrett Gilbert,QB,2143,169,-1974,0,0,0
2513030,Geremy Davis,WR,2144,169,-1975,0,0,0
8416,Alex Smith,QB,2145,169,-1976,0,0,0
16227,Russell Shepard,WR,2149,169,-1980,0,0,0
16252,Tyler Bray,QB,2150,169,-1981,0,0,0
2521161,Zach Zenner,RB,2151,169,-1982,0,0,0
16763,Jordan Matthews,TE,2154,169,-1985,0,0,0
2591718,Marken Michel,WR,2157,169,-1988,0,0,0
2512197,Rod Smith,RB,2160,169,-1991,0,0,0
3843217,Chandler Cox,RB,2164,169,-1995,0,0,0
3930901,Bruce Anderson,RB,2167,169,-1998,0,0,0
3932442,Equanimeous St. Brown,WR,2168,169,-1999,0,0,0
3916925,Kerryon Johnson,RB,2169,169,-2000,0,0,0
4034949,Eddy Pineiro,K,2170,169,-2001,0,0,0
3931398,Bryce Love,RB,2171,169,-2002,0,0,0
4212909,David Moore,WR,2172,169,-2003,0,0,0
4261020,Trenton Cannon,RB,2173,169,-2004,0,0,0
3915115,Jordan Scarlett,RB,2174,169,-2005,0,0,0
3932449,Dexter Williams,RB,2175,169,-2006,0,0,0
4035015,Riley Ridley,WR,2176,169,-2007,0,0,0
3916071,Gary Jennings,WR,2177,169,-2008,0,0,0
3123944,Qadree Ollison,RB,2178,171,-2007,0,0,0
3915097,Antonio Callaway,WR,2179,169,-2010,0,0,0
3917940,Hakeem Butler,TE,2180,169,-2011,0,0,0
4361606,Darwin Thompson,RB,2181,169,-2012,0,0,0
3923397,Ryquell Armstead,RB,2182,169,-2013,0,0,0
3915823,Keke Coutee,WR,2183,170,-2013,0,0,0
3127306,Dante Pettis,WR,2184,169,-2015,0,0,0
3115913,Geronimo Allison,WR,2185,169,-2016,0,0,0
3116721,Jaylen Samuels,RB,2187,170,-2017,0,0,0
3052413,Matthew McCrane,K,2189,169,-2020,0,0,0
3125116,D'Onta Foreman,RB,2190,169,-2021,0,0,0
3059918,Rodney Adams,WR,2191,169,-2022,0,0,0
3054845,Robert Foster,WR,2192,169,-2023,0,0,0
3060022,Jordan Howard,RB,2193,169,-2024,0,0,0
3115365,Trey Quinn,WR,2195,169,-2026,0,0,0
3123052,Michael Badgley,K,2197,170,-2027,0,0,0
3123969,Ito Smith,RB,2198,169,-2029,0,0,0
3843750,Derrius Guice,RB,2199,169,-2030,0,0,0
3068939,Aldrick Rosas,K,2200,169,-2031,0,0,0
3042429,Wendell Smallwood,RB,2201,169,-2032,0,0,0
3043234,Zane Gonzalez,K,2202,169,-2033,0,0,0
3042494,Elijah McGuire,RB,2203,169,-2034,0,0,0
3047490,Janarion Grant,WR,2204,169,-2035,0,0,0
3040146,Akrum Wadley,RB,2205,169,-2036,0,0,0
2577253,Javorius Allen,RB,2206,169,-2037,0,0,0
2969962,Duke Johnson,RB,2207,169,-2038,0,0,0
2970038,David Grinnage,TE,2208,169,-2039,0,0,0
2977644,Todd Gurley II,RB,2209,169,-2040,0,0,0
2976516,T.J. Yeldon,RB,2210,169,-2041,0,0,0
2977609,Devin Funchess,WR,2211,169,-2042,0,0,0
16945,De'Anthony Thomas,WR,2214,169,-2045,0,0,0
17437,Taylor Gabriel,WR,2215,169,-2046,0,0,0
16821,David Fales,QB,2217,169,-2048,0,0,0
17082,Cody Parkey,K,2218,169,-2049,0,0,0
16880,TJ Jones,WR,2219,169,-2050,0,0,0
16944,Devonta Freeman,RB,2220,169,-2051,0,0,0
16974,Trey Burton,TE,2222,169,-2053,0,0,0
2573300,Jay Ajayi,RB,2223,169,-2054,0,0,0
16899,Quincy Enunwa,WR,2224,169,-2055,0,0,0
2576019,Josh Doctson,WR,2226,169,-2057,0,0,0
15825,Le'Veon Bell,RB,2232,169,-2063,0,0,0
16804,John Brown,WR,2234,170,-2064,0,0,0
15853,Vance McDonald,TE,2237,169,-2068,0,0,0
15860,Jordan Reed,TE,2238,169,-2069,0,0,0
16040,C.J. Anderson,RB,2241,169,-2072,0,0,0
16486,Brett Maher,K,2244,169,-2075,0,0,0
16730,Kelvin Benjamin,TE,2245,169,-2076,0,0,0
15788,Tyler Eifert,TE,2246,169,-2077,0,0,0
15994,Theo Riddick,RB,2247,169,-2078,0,0,0
16781,Paul Richardson Jr.,WR,2248,169,-2079,0,0,0
16787,Marqise Lee,WR,2249,169,-2080,0,0,0
16791,Donte Moncrief,WR,2250,169,-2081,0,0,0
16016,Kenny Stills,WR,2251,169,-2082,0,0,0
15966,Chris Thompson,RB,2252,169,-2083,0,0,0
14875,Robert Griffin III,QB,2253,169,-2084,0,0,0
14886,Lamar Miller,RB,2254,169,-2085,0,0,0
14198,Dion Lewis,RB,2257,169,-2088,0,0,0
14322,Dan Bailey,K,2258,169,-2089,0,0,0
14894,Robert Turbin,RB,2259,169,-2090,0,0,0
13216,Demaryius Thomas,WR,2262,169,-2093,0,0,0
14269,Dontrelle Inman,WR,2263,169,-2094,0,0,0
13994,Cam Newton,QB,2266,169,-2097,0,0,0
14816,Kai Forbath,K,2267,169,-2098,0,0,0
14007,Lance Kendricks,TE,2268,169,-2099,0,0,0
14912,Alshon Jeffery,WR,2272,169,-2103,0,0,0
14083,Bruce Miller,RB,2273,169,-2104,0,0,0
14129,Bilal Powell,RB,2274,169,-2105,0,0,0
15009,Alfred Morris,RB,2275,169,-2106,0,0,0
15062,Travis Benjamin,WR,2276,169,-2107,0,0,0
13217,Golden Tate,WR,2277,169,-2108,0,0,0
13215,Dez Bryant,WR,2278,169,-2109,0,0,0
15091,Randy Bullock,K,2279,170,-2109,0,0,0
10453,Ted Ginn Jr.,WR,2281,169,-2112,0,0,0
12563,Michael Crabtree,WR,2283,169,-2114,0,0,0
10452,Adrian Peterson,RB,2284,169,-2115,0,0,0
10456,Marshawn Lynch,RB,2285,169,-2116,0,0,0
1097,Adam Vinatieri,K,2286,169,-2117,0,0,0
10475,Greg Olsen,TE,2287,169,-2118,0,0,0
2580,Drew Brees,QB,2288,169,-2119,0,0,0
3609,Josh McCown,QB,2289,169,-2120,0,0,0
10621,Nick Folk,K,2290,170,-2120,0,0,0
4333,Matt Bryant,K,2291,169,-2122,0,0,0
11128,Matt Moore,QB,2292,169,-2123,0,0,0
5526,Eli Manning,QB,2293,169,-2124,0,0,0
5528,Larry Fitzgerald,WR,2294,169,-2125,0,0,0
5529,Philip Rivers,QB,2295,169,-2126,0,0,0
5557,Ben Watson,TE,2296,169,-2127,0,0,0
11394,Josh Johnson,QB,2298,169,-2129,0,0,0
11674,Danny Amendola,WR,2300,169,-2131,0,0,0
8461,Mike Nugent,K,2301,169,-2132,0,0,0
11923,Stephen Hauschka,K,2302,169,-2133,0,0,0
8479,Frank Gore,RB,2303,169,-2134,0,0,0
8544,Darren Sproles,RB,2304,169,-2135,0,0,0
12514,LeSean McCoy,RB,2305,169,-2136,0,0,0
12649,Julian Edelman,WR,2306,169,-2137,0,0,0
9704,Stephen Gostkowski,K,2307,169,-2138,0,0,0
9761,Delanie Walker,TE,2309,169,-2140,0,0,0
3087801,Nick Fitzgerald,QB,2310,169,-2141,0,0,0
3917546,Penny Hart,WR,2311,169,-2142,0,0,0
3123074,Tyre Brady,WR,2312,169,-2143,0,0,0
3915575,Kelvin McKnight,WR,2313,169,-2144,0,0,0
3886636,Alex Barnes,RB,2316,169,-2147,0,0,0
4049301,Anthony Johnson,WR,2318,169,-2149,0,0,0
3915230,C.J. Conrad,TE,2319,169,-2150,0,0,0
3119471,Emmanuel Butler,WR,2320,169,-2151,0,0,0
4035102,Damarea Crockett,RB,2321,169,-2152,0,0,0
4241723,Damion Willis,WR,2323,169,-2154,0,0,0
3116642,Reggie Bonnafon,RB,2324,169,-2155,0,0,0
3120980,Keelan Doss,WR,2325,169,-2156,0,0,0
4420894,Christian Wade,RB,2326,169,-2157,0,0,0
3843603,Jazz Ferguson,WR,2327,169,-2158,0,0,0
3917960,Steven Sims,WR,2328,169,-2159,0,0,0
3052449,Dalyn Dawkins,RB,2329,169,-2160,0,0,0
3120588,Darrius Shepherd,WR,2330,169,-2161,0,0,0
3127211,Patrick Laird,RB,2331,169,-2162,0,0,0
3127051,Devlin Hodges,QB,2345,169,-2176,0,0,0
4249496,Alexander Hollins,WR,2346,169,-2177,0,0,0
3925348,Hale Hentges,TE,2347,169,-2178,0,0,0
3047504,Andre Patton,WR,2348,169,-2179,0,0,0
3039968,Ishmael Hyman,WR,2349,169,-2180,0,0,0
3050481,Tanner Hudson,TE,2350,169,-2181,0,0,0
4048717,Rico Gafford,WR,2351,169,-2182,0,0,0
2971397,Fred Brown,WR,2352,169,-2183,0,0,0
3122103,Kendall Blanton,TE,2362,169,-2193,0,0,0
3126075,Spencer Schnell,WR,2366,169,-2197,0,0,0
3951441,Codey McElroy,TE,2369,169,-2200,0,0,0
4069806,Jason Moore,WR,2371,169,-2202,0,0,0
4217370,Cyril Grayson,WR,2377,169,-2208,0,0,0
3060919,Wes Hills,RB,2379,169,-2210,0,0,0
3126263,Charles Jones,TE,2380,169,-2211,0,0,0
3138760,Ventell Bryant,WR,2381,169,-2212,0,0,0
3057863,Jason Vander Laan,TE,2386,169,-2217,0,0,0
3127335,Ryan Nall,RB,2387,169,-2218,0,0,0
3115443,Cody Hollister,WR,2388,169,-2219,0,0,0
3043225,Steven Mitchell Jr.,WR,2391,169,-2222,0,0,0
15284,Bradley Sowell,TE,2394,169,-2225,0,0,0
2586703,Tevin Jones,WR,2396,169,-2227,0,0,0
3116384,Carson Meier,TE,2398,169,-2229,0,0,0
4421446,Craig Reynolds,RB,2401,169,-2232,0,0,0
3123857,Austin Walter,RB,2405,169,-2236,0,0,0
3053732,Jordan Chunn,RB,2407,169,-2238,0,0,0
3886841,Tony Brooks-James,RB,2409,169,-2240,0,0,0
3122799,Jonathan Hilliman,RB,2411,169,-2242,0,0,0
3049329,Rashard Davis,WR,2419,169,-2250,0,0,0
4035496,John Franklin,WR,2420,169,-2251,0,0,0
3931391,Trenton Irwin,WR,2422,169,-2253,0,0,0
3124084,Joey Slye,K,2423,170,-2253,0,0,0
4029893,Antonio Gandy-Golden,WR,2424,169,-2255,0,0,0
4239083,Michael Warren II,RB,2425,169,-2256,0,0,0
4040790,Jason Huntley,RB,2426,169,-2257,0,0,0
4038994,Sam Sloman,K,2427,169,-2258,0,0,0
3913295,Justin Rohrwasser,K,2428,169,-2259,0,0,0
4037591,Joe Reed,WR,2434,169,-2265,0,0,0
3914395,James Morgan,QB,2435,169,-2266,0,0,0
4038220,Cole McDonald,QB,2436,169,-2267,0,0,0
4373673,John Hightower,WR,2437,169,-2268,0,0,0
4034964,Tyrie Cleveland,WR,2445,169,-2276,0,0,0
4035426,Stephen Sullivan,TE,2446,169,-2277,0,0,0
3791110,Tommy Stevens,TE,2448,169,-2279,0,0,0
4248504,Isaiah Coulter,WR,2449,169,-2280,0,0,0
3895785,Ben DiNucci,QB,2450,169,-2281,0,0,0
4240689,Jake Fromm,QB,2452,169,-2283,0,0,0
4242540,Isaiah Hodgins,WR,2453,169,-2284,0,0,0
3914240,Tyler Davis,TE,2454,169,-2285,0,0,0
4036189,Thaddeus Moss,TE,2456,169,-2287,0,0,0
3916927,Will Hastings,WR,2457,169,-2288,0,0,0
2974503,Reggie Begelton,WR,2458,169,-2289,0,0,0
3915145,Kirk Merritt,WR,2459,169,-2290,0,0,0
4240626,Jeff Thomas,WR,2460,169,-2291,0,0,0
4038533,Darius Anderson,RB,2461,169,-2292,0,0,0
4055171,Anthony Gordon,QB,2462,169,-2293,0,0,0
3915772,Jared Pinkney,TE,2463,169,-2294,0,0,0
3917166,Omar Bayless,WR,2464,169,-2295,0,0,0
4241940,Javon Leake,RB,2465,169,-2296,0,0,0
4044121,Isaiah Wright,WR,2466,169,-2297,0,0,0
3930298,Noah Togiai,TE,2467,169,-2298,0,0,0
4046715,Trishton Jackson,WR,2468,169,-2299,0,0,0
4329472,Nick Keizer,TE,2469,169,-2300,0,0,0
3051387,Marcus Baugh,TE,2470,169,-2301,0,0,0
3917812,Nathan Cottrell,RB,2472,169,-2303,0,0,0
3118906,John Lovett,RB,2476,169,-2307,0,0,0
3125999,Nate Becker,TE,2485,169,-2316,0,0,0
3116074,Rodney Smith,RB,2486,169,-2317,0,0,0
4374496,DeMichael Harris,WR,2487,169,-2318,0,0,0
4040629,Antonio Williams,RB,2488,169,-2319,0,0,0
4042808,Artavis Pierce,RB,2489,169,-2320,0,0,0
4052137,Chris Rowland,WR,2490,169,-2321,0,0,0
3917849,Lawrence Cager,WR,2491,169,-2322,0,0,0
3049290,Kevin Rader,TE,2492,169,-2323,0,0,0
3121378,Matt Sokol,TE,2493,169,-2324,0,0,0
3917558,Brandon Wright,K,2498,169,-2329,0,0,0
3917569,Ja'Marcus Bradley,WR,2499,169,-2330,0,0,0
3700815,Kendall Hinton,WR,2501,169,-2332,0,0,0
3138744,Chris Myarick,TE,2504,169,-2335,0,0,0
3915821,Tony Brown,WR,2506,169,-2337,0,0,0
17480,Sergio Castillo,K,2508,169,-2339,0,0,0
4041703,Matt Cole,WR,2510,169,-2341,0,0,0
3048898,Elliott Fry,K,2513,169,-2344,0,0,0
3910176,Kristian Wilkerson,WR,2516,169,-2347,0,0,0
3895835,Jake Bargas,RB,2517,169,-2348,0,0,0
3930097,Farrod Green,TE,2518,169,-2349,0,0,0
3916129,Isaiah Zuber,WR,2519,169,-2350,0,0,0
4040640,Darius Bradwell,RB,2520,169,-2351,0,0,0
4611153,Taylor Russolino,K,2521,169,-2352,0,0,0
3128444,Matthew Wright,K,2524,169,-2355,0,0,0
3115359,Daniel Helm,TE,2525,169,-2356,0,0,0
3914534,Jeremy Cox,RB,2527,169,-2358,0,0,0
3919510,Alex Bachman,WR,2528,169,-2359,0,0,0
3135726,Jon Brown,K,2529,169,-2360,0,0,0
3053760,Jeff Badet,WR,2530,169,-2361,0,0,0
3040499,Johnny Stanton,RB,2531,169,-2362,0,0,0
4035098,Tucker McCann,K,2568,169,-2399,0,0,0
4360802,Javian Hawkins,RB,2569,169,-2400,0,0,0
4036026,Dez Fitzpatrick,WR,2571,169,-2402,0,0,0
4035465,Cornell Powell,WR,2572,169,-2403,0,0,0
4240661,Dazz Newsome,WR,2573,169,-2404,0,0,0
4258190,Ben Mason,RB,2574,169,-2405,0,0,0
4371974,Seth Williams,WR,2575,169,-2406,0,0,0
4068152,Kawaan Baker,WR,2578,169,-2409,0,0,0
4047648,Tre Nixon,WR,2580,169,-2411,0,0,0
4240432,Sage Surratt,WR,2582,169,-2413,0,0,0
4746079,Zach Davidson,TE,2584,169,-2415,0,0,0
4037311,Jalen Camp,WR,2586,169,-2417,0,0,0
4037478,Gerrid Doaks,RB,2587,169,-2418,0,0,0
13200,Tim Tebow,TE,2589,169,-2420,0,0,0
4031033,Cade Johnson,WR,2590,169,-2421,0,0,0
4044144,Kenny Yeboah,TE,2591,169,-2422,0,0,0
4039253,Trevon Wesco,TE,1152,169,-983,0,0,0
