tiers,pos,name,bye,rk,team,sos,ecr_vs_adp
1,WR,Davante Adams,13,1,GB,1,0
1,WR,Tyreek Hill,12,2,KC,3,0
1,WR,Stefon Diggs,7,3,BUF,3,0
1,TE,Mark Andrews,8,4,BAL,4,1
1,TE,T.J. Hockenson,9,5,DET,4,1
1,TE,Travis Kelce,12,1,KC,3,0
1,TE,Darren Waller,8,2,LV,4,0
1,TE,George Kittle,6,3,SF,4,0
1,TE,Kyle Pitts,6,6,ATL,2,-2
1,RB,Alvin Kamara,6,3,NO,2,1
1,RB,Christian McCaffrey,13,1,CAR,2,0
1,RB,Dalvin Cook,7,2,MIN,3,0
1,RB,Derrick Henry,13,4,TEN,3,-1
1,QB,Patrick Mahomes II,12,1,KC,4,0
1,QB,Josh Allen,7,2,BUF,1,0
1,QB,Kyler Murray,12,3,ARI,2,0
1,QB,Lamar Jackson,8,4,BAL,2,0
1,K,Justin Tucker,8,1,BAL,4,0
1,K,Harrison Butker,12,2,KC,2,0
1,K,Younghoe Koo,6,3,ATL,3,0
1,DST,Washington Football Team,9,3,WAS,2,2
1,DST,Los Angeles Rams,11,1,LAR,3,1
1,DST,Pittsburgh Steelers,7,2,PIT,2,-1
1,DST,Baltimore Ravens,8,4,BAL,2,-1
2,WR,Calvin Ridley,6,4,ATL,4,1
2,WR,A.J. Brown,13,7,TEN,3,1
2,WR,D.K. Metcalf,9,6,SEA,1,0
2,WR,Keenan Allen,7,9,LAC,3,0
2,WR,DeAndre Hopkins,12,5,ARI,2,-1
2,WR,Justin Jefferson,7,8,MIN,3,-1
2,TE,Noah Fant,11,7,DEN,4,1
2,TE,Robert Tonyan,13,9,GB,3,0
2,TE,Dallas Goedert,14,10,PHI,3,0
2,TE,Tyler Higbee,11,11,LAR,2,0
2,TE,Logan Thomas,9,8,WAS,3,-1
2,RB,Aaron Jones,13,6,GB,0,1
2,RB,Saquon Barkley,10,7,NYG,2,1
2,RB,Jonathan Taylor,14,8,IND,4,1
2,RB,Ezekiel Elliott,7,5,DAL,2,0
2,RB,Austin Ekeler,7,10,LAC,4,0
2,RB,Nick Chubb,13,9,CLE,4,-3
2,QB,Dak Prescott,7,5,DAL,2,1
2,QB,Russell Wilson,9,6,SEA,0,1
2,QB,Justin Herbert,7,8,LAC,2,0
2,QB,Aaron Rodgers,13,7,GB,2,-2
2,K,Matt Prater,12,8,ARI,4,5
2,K,Greg Zuerlein,7,4,DAL,4,2
2,K,Jason Sanders,14,5,MIA,4,0
2,K,Rodrigo Blankenship,14,7,IND,3,0
2,K,Ryan Succop,9,9,TB,2,-1
2,K,Tyler Bass,7,6,BUF,3,-2
2,DST,Indianapolis Colts,14,7,IND,2,1
2,DST,San Francisco 49ers,6,6,SF,3,0
2,DST,Tampa Bay Buccaneers,9,5,TB,5,-1
3,WR,Amari Cooper,7,15,DAL,1,2
3,WR,Allen Robinson II,10,10,CHI,3,1
3,WR,Robert Woods,11,13,LAR,5,1
3,WR,CeeDee Lamb,7,12,DAL,1,0
3,WR,Terry McLaurin,9,11,WAS,3,-1
3,WR,Mike Evans,9,14,TB,2,-1
3,WR,Chris Godwin,9,16,TB,2,-1
3,TE,Gerald Everett,9,18,SEA,1,3
3,TE,Jonnu Smith,14,13,NE,5,2
3,TE,Evan Engram,10,14,NYG,3,2
3,TE,Mike Gesicki,14,12,MIA,4,1
3,TE,Hunter Henry,14,17,NE,5,1
3,TE,Irv Smith Jr.,7,16,MIN,2,-2
3,TE,Rob Gronkowski,9,15,TB,3,-3
3,RB,Antonio Gibson,9,11,WAS,3,1
3,RB,Chris Carson,9,15,SEA,1,1
3,RB,Joe Mixon,10,13,CIN,3,0
3,RB,Clyde Edwards-Helaire,12,14,KC,4,0
3,RB,Najee Harris,7,12,PIT,5,-1
3,QB,Kirk Cousins,7,16,MIN,3,2
3,QB,Ryan Tannehill,13,10,TEN,2,1
3,QB,Jalen Hurts,14,11,PHI,4,1
3,QB,Matt Ryan,6,14,ATL,3,1
3,QB,Tom Brady,9,9,TB,2,0
3,QB,Joe Burrow,10,13,CIN,2,0
3,QB,Trevor Lawrence,7,15,JAC,4,-1
3,QB,Matthew Stafford,11,12,LAR,4,-2
3,K,Robbie Gould,6,10,SF,4,6
3,K,Brandon McManus,11,14,DEN,1,1
3,K,Jason Myers,9,11,SEA,4,0
3,K,Mason Crosby,13,12,GB,0,-2
3,K,Matt Gay,11,15,LAR,5,-3
3,K,Daniel Carlson,8,13,LV,2,-4
3,DST,Kansas City Chiefs,12,10,KC,1,3
3,DST,New Orleans Saints,6,11,NO,3,3
3,DST,New England Patriots,14,9,NE,0,0
3,DST,Miami Dolphins,14,12,MIA,2,0
3,DST,Buffalo Bills,7,8,BUF,3,-1
3,DST,Denver Broncos,11,13,DEN,2,-3
3,DST,Cleveland Browns,13,14,CLE,3,-3
4,WR,D.J. Moore,13,17,CAR,5,5
4,WR,Odell Beckham Jr.,13,25,CLE,1,2
4,WR,Tee Higgins,10,23,CIN,2,1
4,WR,Tyler Lockett,9,20,SEA,1,0
4,WR,Diontae Johnson,7,21,PIT,2,0
4,WR,Cooper Kupp,11,19,LAR,5,-1
4,WR,Brandon Aiyuk,6,24,SF,5,-1
4,WR,Chase Claypool,7,26,PIT,2,-1
4,WR,Julio Jones,13,18,TEN,3,-2
4,WR,Adam Thielen,7,22,MIN,3,-3
4,TE,Cole Kmet,10,19,CHI,1,11
4,TE,Austin Hooper,13,22,CLE,2,7
4,TE,Anthony Firkser,13,24,TEN,2,4
4,TE,Blake Jarwin,7,21,DAL,2,3
4,TE,Dan Arnold,13,30,CAR,4,3
4,TE,O.J. Howard,9,29,TB,3,2
4,TE,Jared Cook,7,20,LAC,3,0
4,TE,Hayden Hurst,6,27,ATL,2,-2
4,TE,Dawson Knox,7,28,BUF,2,-2
4,TE,Adam Trautman,6,25,NO,4,-3
4,TE,Eric Ebron,7,26,PIT,5,-3
4,TE,Zach Ertz,14,23,PHI,3,-6
4,RB,Gus Edwards,8,23,BAL,4,13
4,RB,James Robinson,7,18,JAC,4,2
4,RB,Mike Davis,6,22,ATL,2,2
4,RB,D'Andre Swift,9,17,DET,0,1
4,RB,Miles Sanders,14,19,PHI,3,0
4,RB,Darrell Henderson,11,21,LAR,4,0
4,RB,Damien Harris,14,26,NE,3,0
4,RB,David Montgomery,10,16,CHI,3,-1
4,RB,Kareem Hunt,13,24,CLE,4,-1
4,RB,Josh Jacobs,8,20,LV,2,-3
4,RB,Myles Gaskin,14,25,MIA,4,-3
4,QB,Daniel Jones,10,24,NYG,4,7
4,QB,Ryan Fitzpatrick,9,19,WAS,4,6
4,QB,Sam Darnold,13,27,CAR,4,5
4,QB,Tua Tagovailoa,14,17,MIA,4,4
4,QB,Carson Wentz,14,26,IND,4,2
4,QB,Derek Carr,8,22,LV,3,1
4,QB,Ben Roethlisberger,7,20,PIT,4,-1
4,QB,Zach Wilson,6,28,NYJ,3,-1
4,QB,Baker Mayfield,13,18,CLE,3,-2
4,QB,Trey Lance,6,23,SF,5,-3
4,QB,Jameis Winston,6,25,NO,3,-3
4,QB,Justin Fields,10,21,CHI,2,-4
4,K,Jake Elliott,14,19,PHI,4,13
4,K,Dustin Hopkins,9,18,WAS,2,11
4,K,Josh Lambo,7,21,JAC,5,4
4,K,Ka'imi Fairbairn,10,23,HOU,3,4
4,K,Chris Boswell,7,17,PIT,2,1
4,K,Cairo Santos,10,24,CHI,2,-4
4,K,Graham Gano,10,22,NYG,2,-5
4,K,Wil Lutz,6,20,NO,4,-6
4,DST,Los Angeles Chargers,7,15,LAC,4,9
4,DST,Philadelphia Eagles,14,21,PHI,4,4
4,DST,Chicago Bears,10,16,CHI,2,2
4,DST,Minnesota Vikings,7,19,MIN,3,2
4,DST,New York Giants,10,22,NYG,4,1
4,DST,Green Bay Packers,13,17,GB,5,-2
4,DST,Seattle Seahawks,9,18,SEA,4,-2
4,DST,Arizona Cardinals,12,20,ARI,3,-3
5,WR,Brandin Cooks,10,34,HOU,3,5
5,WR,Corey Davis,6,36,NYJ,4,5
5,WR,Will Fuller V,14,37,MIA,3,5
5,WR,Tyler Boyd,10,33,CIN,2,4
5,WR,Jerry Jeudy,11,28,DEN,4,2
5,WR,Courtland Sutton,11,32,DEN,4,2
5,WR,Kenny Golladay,10,27,NYG,3,1
5,WR,Robby Anderson,13,30,CAR,5,1
5,WR,JuJu Smith-Schuster,7,31,PIT,2,1
5,WR,Deebo Samuel,6,35,SF,5,0
5,WR,D.J. Chark Jr.,7,38,JAC,5,0
5,WR,Laviska Shenault Jr.,7,41,JAC,5,-1
5,WR,Ja'Marr Chase,10,29,CIN,2,-3
5,WR,Antonio Brown,9,40,TB,2,-4
5,WR,DeVonta Smith,14,39,PHI,3,-6
5,TE,Kyle Rudolph,10,34,NYG,3,17
5,TE,Jack Doyle,14,32,IND,4,11
5,TE,Chris Herndon IV,7,33,MIN,2,8
5,TE,Will Dissly,9,41,SEA,1,5
5,TE,Jimmy Graham,10,31,CHI,1,1
5,TE,Dalton Schultz,7,35,DAL,2,1
5,TE,Donald Parham Jr.,7,39,LAC,3,0
5,TE,Mo Alie-Cox,14,38,IND,4,-3
5,TE,Jordan Akins,10,40,HOU,4,-13
5,TE,Pat Freiermuth,7,36,PIT,5,-17
5,TE,Ian Thomas,13,37,CAR,4,
5,RB,James Conner,12,34,ARI,3,3
5,RB,Kenyan Drake,8,38,LV,2,1
5,RB,Javonte Williams,11,27,DEN,5,0
5,RB,Chase Edmonds,12,28,ARI,3,0
5,RB,Melvin Gordon III,11,30,DEN,5,0
5,RB,Trey Sermon,6,31,SF,3,0
5,RB,Michael Carter,6,33,NYJ,4,0
5,RB,Zack Moss,7,35,BUF,3,0
5,RB,Ronald Jones II,9,32,TB,0,-3
5,RB,AJ Dillon,13,37,GB,0,-3
5,RB,Raheem Mostert,6,29,SF,3,-4
5,RB,Leonard Fournette,9,36,TB,0,-4
5,QB,Teddy Bridgewater,11,30,DEN,5,5
5,QB,Drew Lock,11,33,DEN,5,4
5,QB,Mac Jones,14,34,NE,5,2
5,QB,Jared Goff,9,29,DET,1,1
5,QB,Jimmy Garoppolo,6,32,SF,5,1
5,QB,Andy Dalton,10,38,CHI,2,0
5,QB,Taysom Hill,6,31,NO,3,-2
5,QB,Tyrod Taylor,10,36,HOU,4,-2
5,QB,Deshaun Watson,10,37,HOU,4,-13
5,K,Greg Joseph,7,30,MIN,0,8
5,K,Cody Parkey,13,28,CLE,2,3
5,K,Chase McLaughlin,13,34,CLE,2,-4
5,K,Evan McPherson,10,26,CIN,1,-7
5,K,Sam Ficken,13,32,TEN,2,-9
5,K,Ryan Santoso,13,35,CAR,5,
5,DST,New York Jets,6,25,NYJ,4,4
5,DST,Cincinnati Bengals,10,30,CIN,3,1
5,DST,Atlanta Falcons,6,28,ATL,5,0
5,DST,Jacksonville Jaguars,7,27,JAC,2,-1
5,DST,Carolina Panthers,13,24,CAR,4,-2
5,DST,Houston Texans,10,29,HOU,2,-2
5,DST,Detroit Lions,9,32,DET,5,-2
5,DST,Tennessee Titans,13,23,TEN,3,-4
5,DST,Dallas Cowboys,7,26,DAL,5,-6
5,DST,Las Vegas Raiders,8,31,LV,4,
6,WR,Marvin Jones Jr.,7,46,JAC,5,7
6,WR,DeVante Parker,14,51,MIA,3,7
6,WR,Curtis Samuel,9,43,WAS,3,3
6,WR,Russell Gage,6,54,ATL,4,3
6,WR,Michael Gallup,7,45,DAL,1,2
6,WR,Marquise Brown,8,52,BAL,2,2
6,WR,Jarvis Landry,13,42,CLE,1,1
6,WR,Mike Williams,7,44,LAC,3,1
6,WR,Michael Pittman Jr.,14,47,IND,5,1
6,WR,Darnell Mooney,10,50,CHI,3,1
6,WR,Mecole Hardman,12,53,KC,3,-3
6,WR,Jaylen Waddle,14,48,MIA,3,-4
6,WR,Michael Thomas,6,49,NO,4,-20
6,TE,Harrison Bryant,13,44,CLE,2,9
6,TE,Drew Sample,10,46,CIN,2,6
6,TE,Tyler Conklin,7,45,MIN,2,5
6,TE,David Njoku,13,42,CLE,2,2
6,TE,Albert Okwuegbunam,11,47,DEN,4,0
6,TE,James O'Shaughnessy,7,53,JAC,4,-4
6,TE,C.J. Uzomah,10,43,CIN,2,-6
6,TE,Foster Moreau,8,52,LV,4,-7
6,TE,Tyler Kroft,6,48,NYJ,3,-8
6,TE,Cameron Brate,9,49,TB,3,
6,TE,Brevin Jordan,10,50,HOU,4,
6,TE,Maxx Williams,12,54,ARI,2,
6,RB,Phillip Lindsay,10,44,HOU,4,5
6,RB,Nyheim Hines,14,41,IND,4,3
6,RB,Giovani Bernard,9,50,TB,0,3
6,RB,Jamaal Williams,9,39,DET,0,2
6,RB,James White,14,45,NE,3,2
6,RB,J.D. McKissic,9,47,WAS,3,1
6,RB,Devin Singletary,7,40,BUF,3,0
6,RB,Tevin Coleman,6,51,NYJ,4,0
6,RB,Tony Pollard,7,43,DAL,2,-1
6,RB,Alexander Mattison,7,48,MIN,3,-2
6,RB,Rashaad Penny,9,52,SEA,1,-2
6,RB,Sony Michel,11,46,LAR,4,-3
6,RB,David Johnson,10,42,HOU,4,-4
6,RB,Latavius Murray,6,49,NO,2,-4
6,QB,Jordan Love,13,43,GB,2,-3
6,QB,Marcus Mariota,8,44,LV,3,-5
6,QB,Davis Mills,10,39,HOU,4,
6,QB,Gardner Minshew II,14,40,PHI,4,
6,QB,Taylor Heinicke,9,41,WAS,4,
6,QB,Jacob Eason,14,42,IND,4,
6,QB,Mitchell Trubisky,7,45,BUF,1,
6,K,Matt Ammendola,6,37,NYJ,5,-1
6,K,Tucker McCann,13,38,TEN,2,-3
6,K,Aldrick Rosas,6,41,NO,4,-4
6,K,Sam Sloman,7,39,PIT,2,
6,K,Tristan Vizcaino,7,42,LAC,2,
6,K,Quinn Nordin,14,43,NE,4,
6,K,Jose Borregales,9,44,TB,2,
6,K,Chris Naggar,6,45,NYJ,5,
6,K,Andrew Jacas,6,46,SF,4,
6,K,Brett Maher,6,47,NO,4,
6,K,Riley Patterson,7,48,MIN,0,
7,WR,Parris Campbell,14,68,IND,5,16
7,WR,Nelson Agholor,14,59,NE,4,12
7,WR,Tre'Quan Smith,6,66,NO,4,12
7,WR,Gabriel Davis,7,65,BUF,3,11
7,WR,Rashod Bateman,8,62,BAL,2,7
7,WR,Darius Slayton,10,76,NYG,3,6
7,WR,Sterling Shepard,10,61,NYG,3,5
7,WR,Jakobi Meyers,14,58,NE,4,4
7,WR,Rondale Moore,12,63,ARI,2,4
7,WR,Christian Kirk,12,72,ARI,2,3
7,WR,Amon-Ra St. Brown,9,74,DET,1,3
7,WR,Terrace Marshall Jr.,13,71,CAR,5,1
7,WR,John Brown,8,73,LV,1,1
7,WR,Elijah Moore,6,56,NYJ,4,0
7,WR,Jalen Reagor,14,60,PHI,3,0
7,WR,T.Y. Hilton,14,64,IND,5,0
7,WR,Bryan Edwards,8,70,LV,1,0
7,WR,Cole Beasley,7,57,BUF,3,-2
7,WR,Henry Ruggs III,8,55,LV,1,-3
7,WR,Jamison Crowder,6,67,NYJ,4,-4
7,WR,Emmanuel Sanders,7,69,BUF,3,-4
7,WR,A.J. Green,12,75,ARI,2,-16
7,WR,Randall Cobb,13,78,GB,1,-17
7,WR,Marquez Callaway,6,77,NO,4,-28
7,TE,Juwan Johnson,6,55,NO,4,-13
7,TE,Kylen Granson,14,56,IND,4,
7,TE,Geoff Swaim,13,57,TEN,2,
7,TE,Jacob Harris,11,58,LAR,2,
7,TE,Darren Fells,9,59,DET,4,
7,TE,Nick Boyle,8,60,BAL,4,
7,TE,Hunter Long,14,61,MIA,4,
7,TE,Jace Sternberger,13,63,GB,3,
7,TE,Brycen Hopkins,11,65,LAR,2,
7,TE,Noah Gray,12,66,KC,3,
7,TE,Tommy Tremble,13,68,CAR,4,
7,TE,Adam Shaheen,14,69,MIA,4,
7,TE,Nick Vannett,6,70,NO,4,
7,TE,Josh Oliver,8,71,BAL,4,
7,TE,Ross Dwelley,6,72,SF,4,
7,RB,Carlos Hyde,7,56,JAC,4,34
7,RB,Joshua Kelley,7,67,LAC,4,16
7,RB,Malcolm Brown,14,54,MIA,4,15
7,RB,Salvon Ahmed,14,58,MIA,4,12
7,RB,Darrynton Evans,13,63,TEN,3,10
7,RB,Boston Scott,14,66,PHI,3,9
7,RB,Justin Jackson,7,64,LAC,4,8
7,RB,Jerick McKinnon,12,68,KC,4,6
