tiers,pos,name,bye,rk,team,sos,ecr_vs_adp
7,RB,Darrel Williams,12,53,KC,4,4
7,RB,Tarik Cohen,10,55,CHI,3,3
7,RB,Damien Williams,10,57,CHI,3,3
7,RB,Kenneth Gainwell,14,59,PHI,3,3
7,RB,Mark Ingram II,10,65,HOU,4,-4
7,RB,Benny Snell Jr.,7,71,PIT,5,-4
7,RB,Rhamondre Stevenson,14,61,NE,3,-6
7,RB,Ty Johnson,6,69,NYJ,4,-6
7,RB,Devontae Booker,10,70,NYG,2,-6
7,RB,Anthony McFarland Jr.,7,72,PIT,5,-7
7,RB,Marlon Mack,14,60,IND,4,-8
7,RB,Chuba Hubbard,13,62,CAR,2,-8
7,QB,Jacoby Brissett,14,46,MIA,4,
7,QB,Phillip Walker,13,47,CAR,4,
7,QB,Kellen Mond,7,48,MIN,3,
7,QB,Dwayne Haskins,7,49,PIT,4,
7,QB,Nick Foles,10,50,CHI,2,
7,QB,Sam Ehlinger,14,51,IND,4,
7,QB,Kyle Trask,9,52,TB,2,
7,QB,Joe Flacco,14,53,PHI,4,
7,QB,Mason Rudolph,7,54,PIT,4,
7,QB,Chad Henne,12,55,KC,4,
7,QB,Brandon Allen,10,56,CIN,2,
7,QB,John Wolford,11,57,LAR,4,
7,QB,Case Keenum,13,58,CLE,3,
7,QB,Colt McCoy,12,60,ARI,2,
7,QB,Chase Daniel,7,62,LAC,2,
7,QB,Kyle Allen,9,63,WAS,4,
7,QB,Mike Glennon,10,64,NYG,4,
7,QB,C.J. Beathard,7,65,JAC,4,
8,WR,Van Jefferson,11,84,LAR,5,27
8,WR,James Washington,7,94,PIT,2,25
8,WR,KJ Hamler,11,83,DEN,4,22
8,WR,Preston Williams,14,99,MIA,3,22
8,WR,Tim Patrick,11,86,DEN,4,15
8,WR,Josh Reynolds,13,89,TEN,3,14
8,WR,Kendrick Bourne,14,100,NE,4,14
8,WR,Keelan Cole Sr.,6,102,NYJ,4,13
8,WR,Tyrell Williams,9,82,DET,1,12
8,WR,Hunter Renfrow,8,87,LV,1,12
8,WR,Amari Rodgers,13,96,GB,1,12
8,WR,Rashard Higgins,13,95,CLE,1,11
8,WR,Zach Pascal,14,101,IND,5,11
8,WR,Quintez Cephus,9,97,DET,1,10
8,WR,DeSean Jackson,11,85,LAR,5,7
8,WR,Anthony Miller,10,93,HOU,3,5
8,WR,Allen Lazard,13,80,GB,1,0
8,WR,Denzel Mims,6,88,NYJ,4,0
8,WR,Marquez Valdes-Scantling,13,79,GB,1,-6
8,WR,Kadarius Toney,10,91,NYG,3,-10
8,WR,Nico Collins,10,90,HOU,3,-11
8,WR,Sammy Watkins,8,81,BAL,2,-13
8,WR,Donovan Peoples-Jones,13,98,CLE,1,-15
8,TE,Tim Tebow,7,95,JAC,4,-61
8,TE,Tre' McKitty,7,73,LAC,3,
8,TE,Devin Asiasi,14,74,NE,5,
8,TE,Darrell Daniels,12,76,ARI,2,
8,TE,Chris Manhertz,7,78,JAC,4,
8,TE,Pharaoh Brown,10,79,HOU,4,
8,TE,Blake Bell,12,80,KC,3,
8,TE,Marcedes Lewis,13,81,GB,3,
8,TE,Durham Smythe,14,82,MIA,4,
8,TE,Johnny Mundt,11,83,LAR,2,
8,TE,Josiah Deguara,13,84,GB,3,
8,TE,Tommy Sweeney,7,85,BUF,2,
8,TE,Luke Farrell,7,86,JAC,4,
8,TE,John Bates,9,87,WAS,3,
8,TE,Colby Parkinson,9,88,SEA,1,
8,TE,Troy Fumagalli,14,89,NE,5,
8,TE,Hunter Bryant,9,91,DET,4,
8,TE,Kaden Smith,10,92,NYG,3,
8,TE,Garrett Griffin,6,97,NO,4,
8,TE,Dalton Keene,14,98,NE,5,
8,RB,DeeJay Dallas,9,79,SEA,1,35
8,RB,Rex Burkhead,10,84,HOU,4,31
8,RB,Matt Breida,7,75,BUF,3,28
8,RB,Justice Hill,8,76,BAL,4,24
8,RB,Jermar Jefferson,9,92,DET,0,19
8,RB,Samaje Perine,10,74,CIN,3,18
8,RB,Ke'Shawn Vaughn,9,82,TB,0,11
8,RB,Kalen Ballage,7,85,PIT,5,11
8,RB,Jalen Richard,8,83,LV,2,5
8,RB,La'Mical Perine,6,77,NYJ,4,1
8,RB,Qadree Ollison,6,80,ATL,2,0
8,RB,Eno Benjamin,12,86,ARI,3,0
8,RB,Larry Rountree III,7,91,LAC,4,0
8,RB,Jeff Wilson Jr.,6,78,SF,3,-1
8,RB,Javian Hawkins,13,90,TEN,3,-19
8,RB,Jordan Wilkins,14,89,IND,4,
8,QB,Geno Smith,9,66,SEA,0,
8,QB,Jarrett Stidham,14,67,NE,5,
8,QB,Nick Mullens,13,68,CLE,3,
8,QB,Tim Boyle,9,69,DET,1,
8,QB,Blaine Gabbert,9,70,TB,2,
8,QB,Logan Woodside,13,72,TEN,2,
8,QB,Cooper Rush,7,73,DAL,2,
8,QB,Blake Bortles,13,74,GB,2,
8,QB,Tyler Huntley,8,75,BAL,2,
8,QB,Feleipe Franks,6,77,ATL,3,
8,QB,Mike White,6,79,NYJ,3,
8,QB,Ian Book,6,81,NO,3,
8,QB,Easton Stick,7,82,LAC,2,
8,QB,Josh Rosen,6,83,ATL,3,
8,QB,David Blough,9,85,DET,1,
8,QB,Matt Barkley,13,86,TEN,2,
8,QB,Chris Streveler,12,87,ARI,2,
9,WR,Andy Isabella,12,111,ARI,2,35
9,WR,Greg Ward,14,113,PHI,3,27
9,WR,N'Keal Harry,14,105,NE,4,17
9,WR,D'Wayne Eskridge,9,106,SEA,1,12
9,WR,Dyami Brown,9,104,WAS,3,5
9,WR,Jalen Guyton,7,119,LAC,3,4
9,WR,Scotty Miller,9,107,TB,2,-16
9,WR,Quez Watkins,14,117,PHI,3,-17
9,WR,Olamide Zaccheaus,6,116,ATL,4,-21
9,WR,Demarcus Robinson,12,112,KC,3,-22
9,WR,Josh Palmer,7,110,LAC,3,-25
9,WR,Byron Pringle,12,115,KC,3,-26
9,WR,Miles Boykin,8,114,BAL,2,
9,WR,John Ross,10,118,NYG,3,
9,TE,Stephen Anderson,7,103,LAC,3,-65
9,TE,Charlie Woerner,6,101,SF,4,
9,TE,Jaeden Graham,6,102,ATL,2,
9,TE,Lee Smith,6,106,ATL,2,
9,TE,Ricky Seals-Jones,9,109,WAS,3,
9,TE,Zach Gentry,7,110,PIT,5,
9,TE,Brandon Dillon,7,112,MIN,2,
9,TE,Eric Saubert,11,114,DEN,4,
9,TE,Trevon Wesco,6,116,NYJ,3,
9,TE,Nick Keizer,12,118,KC,3,
9,TE,Jesse James,10,119,CHI,1,
9,TE,Sammis Reyes,9,120,WAS,3,
9,TE,Caleb Wilson,9,121,WAS,3,
9,TE,Cethan Carter,14,123,MIA,4,
9,TE,Tommy Hudson,13,124,TEN,2,
9,TE,Demetrius Harris,12,125,ARI,2,
9,RB,Ty'Son Williams,8,93,BAL,4,11
9,RB,Kylin Hill,13,104,GB,0,6
9,RB,Khalil Herbert,10,110,CHI,3,3
9,RB,Chris Evans,10,101,CIN,3,-7
9,RB,Mike Boone,11,103,DEN,5,-14
9,RB,Royce Freeman,11,105,DEN,5,-20
9,RB,Jake Funk,11,100,LAR,4,-21
9,RB,Tony Jones Jr.,6,94,NO,2,-28
9,RB,Jaret Patterson,9,107,WAS,3,-31
9,RB,Elijah Mitchell,6,102,SF,3,-34
9,RB,Dare Ogunbowale,7,109,JAC,4,
9,QB,Danny Etling,7,91,MIN,3,
9,QB,Bryce Perkins,11,92,LAR,4,
9,QB,Drew Stanton,9,93,TB,2,
9,QB,Clayton Thorson,10,94,NYG,4,
9,QB,Sean Mannion,9,98,SEA,0,
9,QB,Joshua Dobbs,7,99,PIT,4,
9,QB,Nathan Peterman,8,100,LV,3,
10,WR,Tylan Wallace,8,124,BAL,2,9
10,WR,Willie Snead IV,8,143,LV,1,7
10,WR,Tyler Johnson,9,125,TB,2,4
10,WR,Tutu Atwell,11,121,LAR,5,-1
10,WR,Jalen Hurd,6,133,SF,5,-2
10,WR,Anthony Schwartz,13,137,CLE,1,-3
10,WR,Cam Sims,9,135,WAS,3,-11
10,WR,Albert Wilson,14,139,MIA,3,-11
10,WR,Mohamed Sanu,6,148,SF,5,-12
10,WR,Chris Conley,10,130,HOU,3,-13
10,WR,Damiere Byrd,10,144,CHI,3,-18
10,WR,Deonte Harris,6,123,NO,4,-19
10,WR,Adam Humphries,9,120,WAS,3,-23
10,WR,David Moore,13,136,CAR,5,-34
10,WR,Cordarrelle Patterson,6,122,ATL,4,-35
10,WR,Devin Duvernay,8,127,BAL,2,
10,WR,Auden Tate,10,129,CIN,2,
10,WR,Dede Westbrook,7,131,MIN,3,
10,WR,Ihmir Smith-Marsette,7,140,MIN,3,
10,WR,Isaiah McKenzie,7,142,BUF,3,
10,WR,Freddie Swain,9,146,SEA,1,
10,WR,Cedrick Wilson,7,147,DAL,1,
10,TE,Jesper Horsted,10,136,CHI,1,-88
10,TE,Ben Ellefson,7,129,JAC,4,
10,TE,Luke Stocker,13,131,TEN,2,
10,TE,Jason Croom,14,132,PHI,3,
10,TE,J.P. Holtz,10,135,CHI,1,
10,TE,Nick Bowers,8,139,LV,4,
10,TE,Ryan Becker,6,142,ATL,2,
10,TE,Stephen Carlson,13,143,CLE,2,
10,TE,Mitchell Wilcox,10,147,CIN,2,
10,TE,Dominique Dafney,13,148,GB,3,
10,RB,Ty Montgomery,6,123,NO,2,-15
10,RB,J.J. Taylor,14,117,NE,3,-33
10,RB,Travis Homer,9,112,SEA,1,
10,RB,Alex Collins,9,113,SEA,1,
10,RB,Kene Nwangwu,7,118,MIN,3,
10,RB,Kyle Juszczyk,6,119,SF,3,
10,RB,JaMycal Hasty,6,121,SF,3,
10,RB,D'Ernest Johnson,13,124,CLE,4,
10,RB,Jeremy McNichols,13,125,TEN,3,
10,RB,Gary Brightwell,10,130,NYG,2,
10,RB,Patrick Ricard,8,132,BAL,4,
10,RB,Raymond Calais,11,134,LAR,4,
10,RB,Alec Ingold,8,135,LV,2,
10,RB,C.J. Ham,7,136,MIN,3,
10,RB,Keith Smith,6,139,ATL,2,
11,WR,Demetric Felton,13,165,CLE,1,-22
11,WR,Trent Sherfield,6,175,SF,5,-23
11,WR,Zay Jones,8,173,LV,1,-25
11,WR,Shi Smith,13,161,CAR,5,-36
11,WR,Marquise Goodwin,10,151,CHI,3,-38
11,WR,Kelvin Harmon,9,154,WAS,3,
11,WR,Lil'Jordan Humphrey,6,155,NO,4,
11,WR,Simi Fehoko,7,156,DAL,1,
11,WR,Kalif Raymond,9,157,DET,1,
11,WR,Jaelon Darden,9,158,TB,2,
11,WR,Frank Darby,6,159,ATL,4,
11,WR,Braxton Berrios,6,160,NYJ,4,
11,WR,J.J. Arcega-Whiteside,14,166,PHI,3,
11,WR,Cameron Batson,13,167,TEN,3,
11,WR,Kenny Stills,7,168,BUF,3,
11,WR,Marquez Stevenson,7,169,BUF,3,
11,WR,Jakeem Grant Sr.,14,171,MIA,3,
11,WR,Christian Blake,6,177,ATL,4,
11,WR,Noah Brown,7,178,DAL,1,
11,WR,Tajae Sharpe,6,179,ATL,4,
11,WR,Gunner Olszewski,14,180,NE,4,
11,WR,Ray-Ray McCloud,7,181,PIT,2,
11,WR,K.J. Osborn,7,182,MIN,3,
11,TE,Eli Wolf,8,151,BAL,4,
11,TE,Noah Togiai,14,152,IND,4,
11,TE,Colin Thompson,13,154,CAR,4,
11,TE,Jake Breeland,8,155,BAL,4,
11,TE,Andrew Beck,11,156,DEN,4,
11,TE,Giovanni Ricci,13,157,CAR,4,
11,TE,Jack Stoll,14,160,PHI,3,
11,TE,Cole Hikutini,10,162,NYG,3,
11,TE,Sean McKeon,7,164,DAL,2,
11,RB,Trenton Cannon,13,142,CAR,2,
11,RB,Khari Blasingame,13,144,TEN,3,
11,RB,Jonathan Ward,12,146,ARI,3,
11,RB,Rico Dowdle,7,148,DAL,2,
11,RB,Brandon Bolden,14,149,NE,3,
11,RB,Theo Riddick,8,151,LV,2,
11,RB,Jakob Johnson,14,153,NE,3,
11,RB,Andy Janovich,13,154,CLE,4,
11,RB,Michael Burton,12,155,KC,4,
11,RB,Rodney Smith,13,157,CAR,2,
11,RB,Elijhaa Penny,10,159,NYG,2,
11,RB,Mekhi Sargent,13,160,TEN,3,
11,RB,Dwayne Washington,6,161,NO,2,
11,RB,Tre Harbison,13,162,CLE,4,
11,RB,Reggie Gilliam,7,165,BUF,3,
11,RB,Taiwan Jones,7,166,BUF,3,
11,RB,Alfred Morris,10,168,NYG,2,
11,RB,Bo Scarbrough,8,171,LV,2,
11,RB,Dontrell Hilliard,10,175,HOU,4,
11,RB,Lamar Miller,9,177,WAS,3,
12,WR,Mike Strachan,14,184,IND,5,-46
12,WR,Justin Watson,9,183,TB,2,
12,WR,Mike Thomas,10,187,CIN,2,
12,WR,KeeSean Johnson,12,189,ARI,2,
12,WR,Ben Skowronek,11,198,LAR,5,
12,WR,DaeSean Hamilton,11,199,DEN,4,
12,WR,Jamal Agnew,7,200,JAC,5,
12,WR,Andre Roberts,10,201,HOU,3,
12,WR,Racey McMath,13,203,TEN,3,
12,WR,Chad Hansen,9,204,DET,1,
12,WR,Diontae Spencer,11,205,DEN,4,
12,WR,Marcus Johnson,13,206,TEN,3,
12,WR,K.J. Hill Jr.,7,207,LAC,3,
12,WR,Malik Taylor,13,208,GB,1,
12,WR,James Proche,8,209,BAL,2,
12,WR,Dante Pettis,10,210,NYG,3,
12,WR,Isaiah Ford,14,211,MIA,3,
12,WR,Tavon Austin,7,213,JAC,5,
12,WR,Jake Kumerow,7,214,BUF,3,
12,WR,Chester Rogers,13,215,TEN,3,
12,WR,Ashton Dulin,14,218,IND,5,
12,WR,Nick Westbrook-Ikhine,13,220,TEN,3,
12,WR,Jauan Jennings,6,224,SF,5,
12,RB,Troymaine Pope,9,184,TB,0,
12,RB,Cullen Gillaspia,10,186,NYG,2,
12,RB,Scottie Phillips,10,190,HOU,4,
12,RB,Gabe Nabers,7,191,LAC,4,
12,RB,Derek Watt,7,195,PIT,5,
12,RB,Sewo Olonilua,7,199,DAL,2,
12,RB,Christian Wade,7,202,BUF,3,
12,RB,Josh Hokit,6,209,SF,3,
12,RB,Javon Leake,9,213,DET,0,
13,WR,Rodney Adams,10,234,CHI,3,-85
13,WR,Dezmon Patmon,14,248,IND,5,-103
13,WR,Tom Kennedy,9,253,DET,1,-111
13,WR,Daurice Fountain,12,226,KC,3,
13,WR,Hakeem Butler,14,229,PHI,3,
13,WR,Trinity Benson,9,231,DET,1,
13,WR,Jeff Smith,6,232,NYJ,4,
13,WR,J.J. Nelson,14,237,IND,5,
13,WR,John Ursua,9,238,SEA,1,
13,WR,Brandon Zylstra,13,242,CAR,5,
13,WR,Chris Finke,12,243,KC,3,
13,WR,C.J. Board,10,244,NYG,3,
13,WR,Victor Bolden Jr.,9,247,DET,1,
13,WR,Terry Godwin,7,250,JAC,5,
13,WR,Dan Chisena,7,251,MIN,3,
13,WR,Dax Milne,9,254,WAS,3,
13,WR,Duke Williams,7,257,BUF,3,
13,WR,Stanley Morgan Jr.,10,259,CIN,2,
13,WR,Austin Mack,10,265,NYG,3,
13,WR,Juwan Johnson,6,269,NO,4,
13,WR,Malik Turner,7,270,DAL,1,
13,WR,Mack Hollins,14,273,MIA,3,
13,WR,Trenton Irwin,10,274,CIN,2,
14,WR,T.J. Vasher,7,277,DAL,1,
14,WR,Austin Trammell,6,279,ATL,4,
14,WR,DeAndre Carter,9,280,WAS,3,
14,WR,Tyler Simmons,7,286,PIT,2,
14,WR,Antoine Wesley,12,287,ARI,2,
14,WR,Rysen John,10,289,NYG,3,
14,WR,Stephen Guidry,7,296,DAL,1,
14,WR,Allen Hurns,14,301,MIA,3,
14,WR,Warren Jackson,7,308,MIN,3,
15,WR,Josh Malone,6,312,NYJ,4,
15,WR,Matthew Slater,14,313,NE,4,
