player_id,name,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,year,half_ppr,pos_rank
MahoPa00,Patrick Mahomes,KAN,QB,23,16,16,383,580,5097,50,12,60,272,4.53,2,0,0,0,0,0,9,2,2,1,0,417,417.1,437.1,429.1,134,1,5,2018,429.1,1
RyanMa00,Matt Ryan,ATL,QB,33,16,16,422,608,4924,35,7,33,125,3.79,3,1,1,5,5.0,1,10,5,4,0,2,354,355.0,373.0,361.5,71,2,21,2018,361.5,2
RoetBe00,Ben Roethlisberger,PIT,QB,36,16,16,452,675,5129,34,16,31,98,3.16,3,1,1,-1,-1.0,0,7,2,3,0,4,341,341.9,362.9,357.4,58,3,27,2018,357.4,3
LuckAn00,Andrew Luck,IND,QB,29,16,16,430,639,4593,39,15,46,148,3.22,0,2,1,4,4.0,0,6,1,0,0,2,327,327.9,349.9,342.4,44,5,38,2018,342.4,4
WatsDe00,Deshaun Watson,HOU,QB,23,16,16,345,505,4165,26,9,99,551,5.57,5,0,0,0,0,0,9,3,5,0,0,332,331.7,349.7,340.7,49,4,31,2018,340.7,5
GoffJa00,Jared Goff,LAR,QB,24,16,16,364,561,4688,32,12,43,108,2.51,2,0,0,0,0,0,12,5,3,0,3,316,316.3,339.3,328.3,34,6,42,2018,328.3,6
RodgAa00,Aaron Rodgers,GNB,QB,35,16,16,372,597,4442,25,2,43,269,6.26,2,0,0,0,0,0,6,3,2,1,2,313,312.6,323.6,314.6,30,7,44,2018,314.6,7
BreeDr00,Drew Brees,NOR,QB,39,15,15,364,489,3992,32,5,31,22,0.71,4,1,1,1,1.0,0,5,1,4,0,1,304,305.0,314.0,309.5,21,8,52,2018,309.5,8
WilsRu00,Russell Wilson,SEA,QB,30,16,16,280,427,3448,35,7,67,376,5.61,0,1,1,-11,-11.0,0,10,2,0,0,1,298,299.4,314.4,305.9,16,9,58,2018,305.9,9
RivePh00,Philip Rivers,LAC,QB,37,16,16,347,508,4308,32,12,18,7,0.39,0,0,0,0,0,0,2,1,0,0,5,285,285.0,301.0,297.0,2,11,70,2018,297.0,10
NewtCa00,Cam Newton,CAR,QB,29,14,14,320,471,3395,24,13,101,488,4.83,4,0,0,0,0,0,6,0,4,0,2,283,282.6,301.6,295.6,0,12,75,2018,295.6,11
PresDa01,Dak Prescott,DAL,QB,25,16,16,356,526,3885,22,8,75,305,4.07,6,1,0,0,0,0,12,6,6,1,1,286,285.9,305.9,293.9,3,10,69,2018,293.9,12
CousKi00,Kirk Cousins,MIN,QB,30,16,16,425,606,4298,30,10,44,123,2.8,1,1,1,-1,-1.0,0,9,7,1,0,3,282,283.1,306.1,292.6,0,13,0,2018,292.6,13
BradTo00,Tom Brady,NWE,QB,41,16,16,375,570,4355,29,11,23,35,1.52,2,1,1,6,6.0,0,4,2,2,0,0,280,281.3,297.3,291.8,0,14,0,2018,291.8,14
TrubMi00,Mitchell Trubisky,CHI,QB,24,14,14,289,434,3223,24,12,68,421,6.19,3,0,0,0,0,0,6,3,3,0,4,263,263.0,284.0,275.0,0,15,0,2018,275.0,15
MayfBa00,Baker Mayfield,CLE,QB,23,14,13,310,486,3725,27,14,39,131,3.36,0,1,0,0,0,0,7,3,0,1,1,240,240.1,263.1,254.1,0,16,0,2018,254.1,16
MannEl00,Eli Manning,NYG,QB,37,16,16,380,576,4299,21,11,15,20,1.33,1,0,0,0,0,0,7,4,1,0,3,240,240.0,258.0,251.0,0,17,0,2018,251.0,17
KeenCa00,Case Keenum,DEN,QB,30,16,16,365,586,3890,18,15,26,93,3.58,2,0,0,0,0,0,11,2,2,0,0,215,214.9,234.9,229.9,0,19,0,2018,229.9,18
CarrDe02,Derek Carr,OAK,QB,27,16,16,381,553,4049,19,10,24,47,1.96,1,1,1,-9,-9.0,0,12,7,1,0,1,216,216.8,236.8,226.3,0,18,0,2018,226.3,19
StafMa00,Matthew Stafford,DET,QB,30,16,16,367,555,3777,21,11,25,71,2.84,0,0,0,0,0,0,6,4,0,0,0,212,212.2,230.2,223.2,0,20,0,2018,223.2,20
AlleJo02,Josh Allen,BUF,QB,22,12,11,169,320,2074,10,12,89,631,7.09,8,1,0,0,0,0,8,2,8,0,1,208,208.1,228.1,220.1,0,21,0,2018,220.1,21
WinsJa00,Jameis Winston,TAM,QB,24,11,9,244,378,2992,19,14,49,281,5.73,1,0,0,0,0,0,7,3,1,0,0,196,195.8,218.8,209.8,0,22,0,2018,209.8,22
WentCa00,Carson Wentz,PHI,QB,26,11,11,279,401,3074,21,7,34,93,2.74,0,1,1,4,4.0,0,9,6,0,0,1,193,193.7,209.7,200.2,0,23,0,2018,200.2,23
DaltAn00,Andy Dalton,CIN,QB,31,11,11,226,365,2566,21,11,16,99,6.19,0,0,0,0,0,0,1,0,0,0,0,175,174.5,188.5,185.5,0,25,0,2018,185.5,24
BortBl00,Blake Bortles,JAX,QB,26,13,12,243,403,2718,13,11,58,365,6.29,1,0,0,0,0,0,8,4,1,0,0,173,173.2,194.2,184.2,0,26,0,2018,184.2,25
MariMa01,Marcus Mariota,TEN,QB,25,14,13,228,331,2528,11,8,64,357,5.58,2,1,1,21,21.0,0,9,2,2,0,0,175,175.9,191.9,183.4,0,24,0,2018,183.4,26
DarnSa00,Sam Darnold,NYJ,QB,21,13,13,239,414,2865,17,15,44,138,3.14,1,0,0,0,0,0,5,2,1,0,0,168,168.4,191.4,183.4,0,27,0,2018,183.4,27
FitzRy00,Ryan Fitzpatrick,TAM,QB,36,8,7,164,246,2366,17,12,36,152,4.22,2,0,0,0,0,0,4,1,2,0,1,166,165.8,184.8,177.8,0,28,0,2018,177.8,28
JackLa00,Lamar Jackson,BAL,QB,21,16,7,99,170,1201,6,3,147,695,4.73,5,2,0,0,0,0,12,4,5,0,0,158,157.5,170.5,160.5,0,29,0,2018,160.5,29
TannRy00,Ryan Tannehill,MIA,QB,30,11,11,176,274,1979,17,9,32,145,4.53,0,1,1,3,3.0,1,5,4,1,0,0,142,143.0,162.0,151.5,0,30,0,2018,151.5,30
FlacJo00,Joe Flacco,BAL,QB,33,9,9,232,379,2465,12,6,19,45,2.37,0,0,0,0,0,0,3,1,0,0,0,137,137.1,147.1,143.1,0,32,0,2018,143.1,31
SmitAl03,Alex Smith,WAS,QB,34,10,10,205,328,2180,10,5,41,168,4.1,1,0,0,0,0,0,6,1,1,0,0,138,138.0,150.0,143.0,0,31,0,2018,143.0,32
MullNi00,Nick Mullens,SFO,QB,23,8,8,176,274,2277,13,10,18,-16,-0.89,0,0,0,0,0,0,2,0,0,0,1,123,123.5,136.5,133.5,0,33,0,2018,133.5,33
RoseJo01,Josh Rosen,ARI,QB,21,14,13,217,393,2278,11,14,23,138,6.0,0,0,0,0,0,0,10,5,0,0,1,113,112.9,137.9,126.9,0,34,0,2018,126.9,34
DrisJe00,Jeff Driskel,CIN,QB,25,9,5,105,176,1003,6,2,25,130,5.2,2,0,0,0,0,0,4,1,2,0,1,85,85.1,94.1,87.1,0,35,0,2018,87.1,35
BeatC.00,C.J. Beathard,SFO,QB,25,6,5,102,169,1252,8,7,19,69,3.63,1,0,0,0,0,0,5,3,1,0,0,75,75.0,88.0,82.0,0,37,0,2018,82.0,36
FoleNi00,Nick Foles,PHI,QB,29,5,5,141,195,1413,7,4,9,17,1.89,0,1,1,10,10.0,0,4,2,0,0,0,75,76.2,85.2,79.7,0,36,0,2018,79.7,37
OsweBr00,Brock Osweiler,MIA,QB,28,7,5,113,178,1247,6,4,8,21,2.63,0,0,0,0,0,0,1,1,0,0,1,68,68.0,76.0,72.0,0,38,0,2018,72.0,38
JohnJo05,Josh Johnson,WAS,QB,32,4,3,52,91,590,3,4,23,120,5.22,1,0,0,0,0,0,2,0,1,0,2,50,49.6,59.6,53.6,0,39,0,2018,53.6,39
GaroJi00,Jimmy Garoppolo,SFO,QB,27,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,0,0,4,0,0,0,1,48,48.0,54.0,51.0,0,40,0,2018,51.0,40
PryoTe00,Terrelle Pryor,2TM,QB,29,8,1,0,0,0,0,0,1,-1,-1.0,0,30,16,252,15.75,2,0,0,2,0,0,37,53.1,56.1,45.1,0,43,0,2018,45.1,41
TaylTy00,Tyrod Taylor,CLE,QB,29,4,3,42,85,473,2,2,16,125,7.81,1,0,0,0,0,0,3,0,1,0,0,41,41.4,49.4,43.4,0,41,0,2018,43.4,42
KessCo00,Cody Kessler,JAX,QB,25,5,4,85,131,709,2,2,19,123,6.47,0,0,0,0,0,0,5,3,0,0,0,39,38.7,49.7,40.7,0,42,0,2018,40.7,43
GabbBl00,Blaine Gabbert,TEN,QB,29,8,3,61,101,626,4,4,6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,33,33.0,40.0,37.0,0,44,0,2018,37.0,44
HillTa00,Taysom Hill,NOR,QB,28,16,4,3,7,64,0,1,37,196,5.3,2,7,3,4,1.33,0,1,1,2,0,0,31,33.6,38.6,33.1,0,45,0,2018,33.1,45
DaniCh00,Chase Daniel,CHI,QB,32,5,2,53,76,515,3,2,13,3,0.23,0,1,1,8,8.0,0,4,0,0,0,0,30,30.7,35.7,32.2,0,46,0,2018,32.2,46
McCoCo00,Colt McCoy,WAS,QB,32,3,2,34,54,372,3,3,10,63,6.3,0,0,0,0,0,0,1,0,0,0,0,27,27.2,33.2,30.2,0,47,0,2018,30.2,47
AlleKy00,Kyle Allen,CAR,QB,22,2,1,20,31,266,2,0,5,19,3.8,1,0,0,0,0,0,0,0,1,0,0,27,26.5,26.5,26.5,0,48,0,2018,26.5,48
McCoJo01,Josh McCown,NYJ,QB,39,4,3,60,110,539,1,4,5,32,6.4,0,0,0,0,0,0,0,0,0,0,0,21,20.8,27.8,24.8,0,49,0,2018,24.8,49
PeteNa00,Nathan Peterman,BUF,QB,24,4,2,44,81,296,1,7,10,50,5.0,1,0,0,0,0,0,0,0,1,0,0,13,12.8,19.8,19.8,0,52,0,2018,19.8,50
BarkMa00,Matt Barkley,BUF,QB,28,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,0,0,0,0,0,0,0,17,17.1,17.1,17.1,0,50,0,2018,17.1,51
HeinTa00,Taylor Heinicke,CAR,QB,25,6,1,35,57,320,1,3,5,31,6.2,0,0,0,0,0,0,1,0,0,0,0,14,13.9,19.9,16.9,0,51,0,2018,16.9,52
BradSa00,Sam Bradford,ARI,QB,31,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,0,0,3,2,0,0,0,13,12.7,21.7,16.7,0,53,0,2018,16.7,53
ThomLo00,Logan Thomas,BUF,QB,27,12,3,1,1,15,0,0,0,0,0,0,17,12,77,6.42,0,0,0,0,0,0,8,20.3,20.3,14.3,0,55,0,2018,14.3,54
GlenMi00,Mike Glennon,ARI,QB,29,2,0,15,21,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11.0,11.0,11.0,0,54,0,2018,11.0,55
AndeDe00,Derek Anderson,BUF,QB,35,2,2,42,70,465,0,4,1,-1,-1.0,0,0,0,0,0,0,3,2,0,0,0,7,6.5,15.5,10.5,0,57,0,2018,10.5,56
BridTe00,Teddy Bridgewater,NOR,QB,26,5,1,14,23,118,1,1,11,5,0.45,0,0,0,0,0,0,0,0,0,0,0,7,7.2,8.2,8.2,0,56,0,2018,8.2,57
KizeDe00,DeShone Kizer,GNB,QB,22,3,0,20,42,187,0,2,5,39,7.8,0,0,0,0,0,0,1,1,0,0,0,5,5.4,8.4,7.4,0,58,0,2018,7.4,58
SudfNa00,Nate Sudfeld,PHI,QB,25,2,0,1,2,22,1,0,2,-2,-1.0,0,0,0,0,0,0,0,0,0,0,0,5,4.7,4.7,4.7,0,59,0,2018,4.7,59
SancMa00,Mark Sanchez,WAS,QB,32,2,1,19,35,138,0,3,1,8,8.0,0,0,0,0,0,0,1,0,0,0,0,0,0.3,3.3,3.3,0,65,0,2018,3.3,60
CassMa00,Matt Cassel,DET,QB,36,2,0,7,17,59,0,1,2,13,6.5,0,0,0,0,0,0,0,0,0,0,0,2,1.7,2.7,2.7,0,60,0,2018,2.7,61
DobbJo00,Joshua Dobbs,PIT,QB,23,5,0,6,12,43,0,1,4,11,2.75,0,0,0,0,0,0,0,0,0,0,0,1,0.8,1.8,1.8,0,64,0,2018,1.8,62
GilbGa01,Garrett Gilbert,CAR,QB,27,1,0,2,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.6,1.6,1.6,0,61,0,2018,1.6,63
HennCh01,Chad Henne,KAN,QB,33,1,0,2,3,29,0,0,1,3,3.0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,1.5,1.5,0,62,0,2018,1.5,64
GrifRo01,Robert Griffin III,BAL,QB,28,3,0,2,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,63,0,2018,0.8,65
SchaMa00,Matt Schaub,ATL,QB,37,3,0,5,7,20,0,0,1,0,0.0,0,1,1,-7,-7.0,0,1,0,0,0,0,0,1.1,1.1,0.6,0,67,0,2018,0.6,66
McCaA.00,A.J. McCarron,OAK,QB,28,2,0,1,3,8,0,0,3,-2,-0.67,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0.1,0.1,0,66,0,2018,0.1,67
MannSe00,Sean Mannion,LAR,QB,26,3,0,2,3,23,0,0,7,-9,-1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,2018,0.0,68
KellCh00,Chad Kelly,DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,70,0,2018,-0.1,69
WeedBr00,Brandon Weeden,HOU,QB,35,1,0,0,0,0,0,0,1,-1,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,71,0,2018,-0.1,70
HoyeBr00,Brian Hoyer,NWE,QB,33,5,0,1,2,7,0,0,11,-8,-0.73,0,0,0,0,0,0,0,0,0,0,0,-1,-0.5,-0.5,-0.5,0,72,0,2018,-0.5,71
BrisJa00,Jacoby Brissett,IND,QB,26,4,0,2,4,2,0,0,7,-7,-1.0,0,0,0,0,0,0,0,0,0,0,0,-1,-0.6,-0.6,-0.6,0,73,0,2018,-0.6,72
LaulKy00,Kyle Lauletta,NYG,QB,23,2,0,0,5,0,0,1,1,-2,-2.0,0,0,0,0,0,0,0,0,0,0,0,-2,-2.2,-1.2,-1.2,0,75,0,2018,-1.2,73
SmitGe00,Geno Smith,LAC,QB,28,5,0,1,4,8,0,0,8,2,0.25,0,0,0,0,0,0,1,1,0,0,0,-1,-1.5,-0.5,-1.5,0,74,0,2018,-1.5,74
GurlTo01,Todd Gurley,LAR,RB,24,14,14,0,0,0,0,0,256,1251,4.89,17,81,59,580,9.83,4,1,1,21,3,0,313,372.1,379.1,342.6,178,1,1,2018,342.6,1
BarkSa00,Saquon Barkley,NYG,RB,21,16,16,0,0,0,0,0,261,1307,5.01,11,121,91,721,7.92,4,0,0,15,1,0,295,385.8,391.8,340.3,159,2,2,2018,340.3,2
McCaCh01,Christian McCaffrey,CAR,RB,22,16,16,1,1,50,1,0,219,1098,5.01,7,124,107,867,8.1,6,4,1,13,0,0,279,385.5,392.5,332.0,143,3,3,2018,332.0,3
KamaAl00,Alvin Kamara,NOR,RB,23,15,13,0,0,0,0,0,194,883,4.55,14,105,81,709,8.75,4,1,0,18,3,0,273,354.2,360.2,313.7,138,4,4,2018,313.7,4
ElliEz00,Ezekiel Elliott,DAL,RB,23,15,15,0,0,0,0,0,304,1434,4.72,6,95,77,567,7.36,3,6,1,9,0,0,252,329.1,336.1,290.6,117,5,7,2018,290.6,5
ConnJa00,James Conner,PIT,RB,23,13,12,0,0,0,0,0,215,973,4.53,12,71,55,497,9.04,1,4,2,13,2,0,225,280.0,288.0,252.5,90,7,14,2018,252.5,6
GordMe00,Melvin Gordon,LAC,RB,25,12,12,0,0,0,0,0,175,885,5.06,10,66,50,490,9.8,4,1,0,14,2,0,226,275.5,281.5,250.5,90,6,13,2018,250.5,7
WhitJa02,James White,NWE,RB,26,16,3,0,0,0,0,0,94,425,4.52,5,123,87,751,8.63,7,0,0,12,0,0,190,276.6,282.6,233.1,54,11,28,2018,233.1,8
MixoJo00,Joe Mixon,CIN,RB,22,14,13,0,0,0,0,0,237,1168,4.93,8,55,43,296,6.88,1,0,0,9,0,0,200,243.4,249.4,221.9,65,9,24,2018,221.9,9
JohnDa08,David Johnson,ARI,RB,27,16,16,0,0,0,0,0,258,940,3.64,7,76,50,446,8.92,3,3,2,10,1,0,197,246.6,254.6,221.6,61,10,26,2018,221.6,10
HuntKa00,Kareem Hunt,KAN,RB,23,11,11,0,0,0,0,0,181,824,4.55,7,35,26,378,14.54,7,0,0,14,0,0,204,230.2,236.2,217.2,69,8,23,2018,217.2,11
LindPh00,Phillip Lindsay,DEN,RB,24,15,8,0,0,0,0,0,192,1037,5.4,9,47,35,241,6.89,1,0,0,10,0,0,188,222.8,228.8,205.3,52,12,29,2018,205.3,12
CoheTa00,Tarik Cohen,CHI,RB,23,16,7,1,1,1,1,0,99,444,4.48,3,91,71,725,10.21,5,7,3,8,0,0,163,233.9,242.9,198.4,27,17,46,2018,198.4,13
HenrDe00,Derrick Henry,TEN,RB,24,16,12,2,3,14,0,0,215,1059,4.93,12,18,15,99,6.6,0,1,1,12,0,0,186,201.4,205.4,193.9,51,13,30,2018,193.9,14
CarsCh00,Chris Carson,SEA,RB,24,14,14,0,0,0,0,0,247,1151,4.66,9,24,20,163,8.15,0,3,2,9,0,0,181,201.4,209.4,191.4,46,14,37,2018,191.4,15
ChubNi00,Nick Chubb,CLE,RB,23,16,9,0,0,0,0,0,192,996,5.19,8,29,20,149,7.45,2,0,0,10,0,0,175,194.5,200.5,184.5,39,15,40,2018,184.5,16
DrakKe00,Kenyan Drake,MIA,RB,24,16,7,0,0,0,0,0,120,535,4.46,4,73,53,477,9.0,5,2,1,9,0,0,153,206.2,213.2,179.7,18,21,56,2018,179.7,17
PeteAd01,Adrian Peterson,WAS,RB,33,16,16,0,0,0,0,0,251,1042,4.15,7,26,20,208,10.4,1,3,2,8,0,0,169,189.0,197.0,179.0,34,16,43,2018,179.0,18
ColeTe01,Tevin Coleman,ATL,RB,25,16,14,0,0,0,0,0,167,800,4.79,4,44,32,276,8.63,5,2,0,9,0,0,162,193.6,199.6,177.6,26,18,48,2018,177.6,19
HowaJo00,Jordan Howard,CHI,RB,24,16,15,0,0,0,0,0,250,935,3.74,9,26,20,145,7.25,0,2,1,9,0,0,160,180.0,187.0,170.0,25,20,50,2018,170.0,20
MackMa00,Marlon Mack,IND,RB,22,12,10,0,0,0,0,0,195,908,4.66,9,26,17,103,6.06,1,2,2,10,2,0,161,178.1,186.1,169.6,26,19,49,2018,169.6,21
MillLa01,Lamar Miller,HOU,RB,27,14,14,0,0,0,0,0,210,973,4.63,5,35,25,163,6.52,1,1,1,6,0,0,148,172.6,179.6,160.1,12,22,59,2018,160.1,22
JoneAa00,Aaron Jones,GNB,RB,24,12,8,0,0,0,0,0,133,728,5.47,8,35,26,206,7.92,1,1,1,9,0,0,145,171.4,178.4,158.4,10,23,62,2018,158.4,23
EkelAu00,Austin Ekeler,LAC,RB,23,14,3,0,0,0,0,0,106,554,5.23,3,53,39,404,10.36,3,1,1,6,0,0,130,168.8,175.8,149.3,0,27,0,2018,149.3,24
BreiMa00,Matt Breida,SFO,RB,23,14,13,0,0,0,0,0,153,814,5.32,3,31,27,261,9.67,2,1,1,5,0,0,136,162.5,169.5,149.0,0,24,77,2018,149.0,25
YeldT.00,T.J. Yeldon,JAX,RB,25,14,5,0,0,0,0,0,104,414,3.98,1,78,55,487,8.85,4,1,1,5,0,0,118,173.1,180.1,145.6,0,30,0,2018,145.6,26
BarbPe01,Peyton Barber,TAM,RB,24,16,16,0,0,0,0,0,234,871,3.72,5,29,20,92,4.6,1,1,1,6,0,0,130,150.3,154.3,140.3,0,26,0,2018,140.3,27
MichSo00,Sony Michel,NWE,RB,23,13,8,0,0,0,0,0,209,931,4.45,6,11,7,50,7.14,0,1,1,6,0,0,132,139.1,143.1,135.6,0,25,0,2018,135.6,28
