player_id,name,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,year,half_ppr,pos_rank
IngrMa01,Mark Ingram,NOR,RB,29,12,6,0,0,0,0,0,138,645,4.67,6,27,21,170,8.1,1,3,1,7,0,0,122,142.5,149.5,132.0,0,28,0,2018,132.0,29
CookDa01,Dalvin Cook,MIN,RB,23,11,10,0,0,0,0,0,133,615,4.62,2,49,40,305,7.63,2,2,2,4,0,0,112,152.0,160.0,132.0,0,31,0,2018,132.0,30
LewiDi00,Dion Lewis,TEN,RB,28,16,7,0,0,0,0,0,155,517,3.34,1,67,59,400,6.78,1,1,1,2,0,0,102,160.7,167.7,131.2,0,36,0,2018,131.2,31
CrowIs00,Isaiah Crowell,NYJ,RB,25,13,6,0,0,0,0,0,143,685,4.79,6,28,21,152,7.24,0,0,0,6,0,0,120,140.7,146.7,130.2,0,29,0,2018,130.2,32
HineNy00,Nyheim Hines,IND,RB,22,16,4,0,0,0,0,0,85,314,3.69,2,81,63,425,6.75,2,1,0,4,0,0,98,160.9,166.9,129.4,0,38,0,2018,129.4,33
JohnKe06,Kerryon Johnson,DET,RB,21,10,7,0,0,0,0,0,118,641,5.43,3,39,32,213,6.66,1,1,1,4,0,0,107,139.4,146.4,123.4,0,33,0,2018,123.4,34
RichJa01,Jalen Richard,OAK,RB,25,16,1,0,0,0,0,0,55,259,4.71,1,81,68,607,8.93,0,3,2,1,0,0,89,156.6,164.6,122.6,0,43,0,2018,122.6,35
MurrLa00,Latavius Murray,MIN,RB,28,16,6,0,0,0,0,0,140,578,4.13,6,26,22,141,6.41,0,0,0,6,1,0,110,131.9,137.9,120.9,0,32,0,2018,120.9,36
DaviMi01,Mike Davis,SEA,RB,25,15,2,0,0,0,0,0,112,514,4.59,4,42,34,214,6.29,1,0,0,5,0,0,103,136.8,142.8,119.8,0,34,0,2018,119.8,37
MartDo00,Doug Martin,OAK,RB,29,16,9,0,0,0,0,0,172,723,4.2,4,24,18,116,6.44,0,3,3,4,0,0,102,119.9,128.9,110.9,0,35,0,2018,110.9,38
McCoLe01,LeSean McCoy,BUF,RB,30,14,13,0,0,0,0,0,161,514,3.19,3,46,34,238,7.0,0,0,0,3,0,0,93,127.2,133.2,110.2,0,40,0,2018,110.2,39
FourLe00,Leonard Fournette,JAX,RB,23,8,8,0,0,0,0,0,133,439,3.3,5,26,22,185,8.41,1,0,0,6,0,0,98,120.4,126.4,109.4,0,37,0,2018,109.4,40
JohnDu00,Duke Johnson,CLE,RB,25,16,2,0,0,0,0,0,40,201,5.03,0,62,47,429,9.13,3,1,0,3,2,0,85,132.0,138.0,108.5,0,48,0,2018,108.5,41
SmalWe00,Wendell Smallwood,PHI,RB,24,16,6,0,0,0,0,0,87,364,4.18,3,35,28,230,8.21,2,2,1,5,1,0,89,117.4,124.4,103.4,0,42,0,2018,103.4,42
CollAl00,Alex Collins,BAL,RB,24,10,10,0,0,0,0,0,114,411,3.61,7,21,15,105,7.0,1,3,3,8,0,0,94,108.6,117.6,101.1,0,39,0,2018,101.1,43
WillJa06,Jamaal Williams,GNB,RB,23,16,8,0,0,0,0,0,121,464,3.83,3,41,27,210,7.78,0,0,0,3,1,0,87,114.4,120.4,100.9,0,46,0,2018,100.9,44
GoreFr00,Frank Gore,MIA,RB,35,14,14,0,0,0,0,0,156,722,4.63,0,16,12,124,10.33,1,1,0,1,0,0,91,102.6,108.6,96.6,0,41,0,2018,96.6,45
FreeRo00,Royce Freeman,DEN,RB,22,14,8,0,0,0,0,0,130,521,4.01,5,20,14,72,5.14,0,1,1,5,0,0,87,101.3,105.3,94.3,0,47,0,2018,94.3,46
HydeCa00,Carlos Hyde,2TM,RB,28,14,7,0,0,0,0,0,172,571,3.32,5,16,10,33,3.3,0,2,1,5,0,0,88,98.4,102.4,93.4,0,44,0,2018,93.4,47
EdwaGu00,Gus Edwards,BAL,RB,23,11,6,0,0,0,0,0,137,718,5.24,2,2,2,20,10.0,0,0,0,2,1,0,88,89.8,92.8,88.8,0,45,0,2018,88.8,48
BlueAl00,Alfred Blue,HOU,RB,27,16,2,0,0,0,0,0,150,499,3.33,2,27,20,154,7.7,0,0,0,2,0,0,77,97.3,103.3,87.3,0,49,0,2018,87.3,49
WillDa05,Damien Williams,KAN,RB,26,16,3,0,0,0,0,0,50,256,5.12,4,24,23,160,6.96,2,1,1,6,0,0,76,98.6,105.6,87.1,0,51,0,2018,87.1,50
RiddTh00,Theo Riddick,DET,RB,27,14,3,0,0,0,0,0,40,171,4.28,0,74,61,384,6.3,0,0,0,0,0,0,56,116.5,122.5,86.0,0,65,0,2018,86.0,51
SmitIt00,Ito Smith,ATL,RB,23,14,0,0,0,0,0,0,90,315,3.5,4,32,27,152,5.63,0,1,0,4,0,0,71,97.7,103.7,84.2,0,53,0,2018,84.2,52
BlouLe00,LeGarrette Blount,DET,RB,32,16,8,0,0,0,0,0,154,418,2.71,5,15,10,67,6.7,0,2,1,5,0,0,77,86.5,90.5,81.5,0,50,0,2018,81.5,53
AdamJo03,Josh Adams,PHI,RB,22,14,5,0,0,0,0,0,120,511,4.26,3,13,7,58,8.29,0,1,1,3,1,0,75,81.9,85.9,78.4,0,52,0,2018,78.4,54
BernGi00,Giovani Bernard,CIN,RB,27,12,4,0,0,0,0,0,56,211,3.77,3,48,35,218,6.23,0,0,0,3,0,0,61,95.9,101.9,78.4,0,60,0,2018,78.4,55
SamuJa00,Jaylen Samuels,PIT,RB,22,14,3,0,0,0,0,0,56,256,4.57,0,29,26,199,7.65,3,1,0,3,0,0,64,89.5,95.5,76.5,0,57,0,2018,76.5,56
McGuEl00,Elijah McGuire,NYJ,RB,24,8,3,0,0,0,0,0,92,276,3.0,3,31,19,193,10.16,1,2,2,4,0,0,67,85.9,93.9,76.4,0,54,0,2018,76.4,57
AlleJa01,Javorius Allen,BAL,RB,27,14,0,0,0,0,0,0,41,110,2.68,3,43,35,196,5.6,2,1,1,5,0,0,59,93.6,100.6,76.1,0,64,0,2018,76.1,58
IvorCh00,Chris Ivory,BUF,RB,30,13,1,0,0,0,0,0,115,385,3.35,1,21,13,205,15.77,0,1,0,1,0,0,65,78.0,84.0,71.5,0,55,0,2018,71.5,59
LyncMa00,Marshawn Lynch,OAK,RB,32,6,6,0,0,0,0,0,90,376,4.18,3,20,15,84,5.6,0,0,0,3,0,0,64,79.0,82.0,71.5,0,56,0,2018,71.5,60
ThomCh03,Chris Thompson,WAS,RB,28,10,0,0,0,0,0,0,43,178,4.14,0,55,41,268,6.54,1,1,0,1,0,0,51,91.6,97.6,71.1,0,66,0,2018,71.1,61
ClemCo00,Corey Clement,PHI,RB,24,11,0,0,0,0,0,0,68,259,3.81,2,25,22,192,8.73,0,4,0,2,1,0,59,81.1,87.1,70.1,0,62,0,2018,70.1,62
WareSp00,Spencer Ware,KAN,RB,27,13,2,0,0,0,0,0,51,246,4.82,2,23,20,224,11.2,0,0,0,2,0,0,59,79.0,85.0,69.0,0,63,0,2018,69.0,63
BookDe00,Devontae Booker,DEN,RB,26,16,0,0,0,0,0,0,34,183,5.38,1,51,38,275,7.24,0,1,1,1,0,0,50,87.8,94.8,68.8,0,68,0,2018,68.8,64
PennRa00,Rashaad Penny,SEA,RB,22,14,0,0,0,0,0,0,85,419,4.93,2,12,9,75,8.33,0,0,0,2,0,0,61,70.4,73.4,65.9,0,59,0,2018,65.9,65
AndeC.00,C.J. Anderson,2TM,RB,27,11,3,0,0,0,0,0,67,403,6.01,2,9,5,41,8.2,1,0,0,3,0,0,62,67.4,70.4,64.9,0,58,0,2018,64.9,66
MorrAl00,Alfred Morris,SFO,RB,30,12,1,0,0,0,0,0,111,428,3.86,2,13,8,73,9.13,0,2,1,2,0,0,60,68.1,72.1,64.1,0,61,0,2018,64.1,67
RodgJa00,Jacquizz Rodgers,TAM,RB,28,16,0,0,0,0,0,0,33,106,3.21,1,45,38,304,8.0,0,1,1,1,0,0,45,83.0,90.0,64.0,0,74,0,2018,64.0,68
MontTy01,Ty Montgomery,2TM,RB,25,13,0,0,0,0,0,0,41,188,4.59,1,40,25,235,9.4,0,2,1,1,0,0,46,71.3,78.3,58.8,0,71,0,2018,58.8,69
PoweBi00,Bilal Powell,NYJ,RB,30,7,7,0,0,0,0,0,80,343,4.29,0,18,11,110,10.0,1,2,1,1,0,0,49,60.3,67.3,54.8,0,69,0,2018,54.8,70
BibbKa00,Kapri Bibbs,2TM,RB,25,12,0,0,0,0,0,0,21,103,4.9,3,23,16,115,7.19,1,1,0,4,0,0,46,61.8,67.8,53.8,0,73,0,2018,53.8,71
ZennZa00,Zach Zenner,DET,RB,27,8,1,0,0,0,0,0,55,265,4.82,3,10,7,56,8.0,0,0,0,3,0,0,50,57.1,60.1,53.6,0,67,0,2018,53.6,72
JackJu01,Justin Jackson,LAC,RB,22,13,1,0,0,0,0,0,50,206,4.12,2,19,15,135,9.0,0,0,0,2,0,0,46,61.1,67.1,53.6,0,72,0,2018,53.6,73
EdmoCh00,Chase Edmonds,ARI,RB,22,16,0,0,0,0,0,0,60,208,3.47,2,23,20,103,5.15,0,1,0,2,0,0,43,63.1,69.1,53.1,0,76,0,2018,53.1,74
JuszKy00,Kyle Juszczyk,SFO,RB,27,16,14,0,0,0,0,0,8,30,3.75,0,41,30,324,10.8,1,2,2,1,0,0,37,67.4,72.4,52.4,0,78,0,2018,52.4,75
WilkJo01,Jordan Wilkins,IND,RB,24,16,3,0,0,0,0,0,60,336,5.6,1,17,16,85,5.31,0,2,2,1,0,0,44,60.1,65.1,52.1,0,75,0,2018,52.1,76
DixoKe00,Kenneth Dixon,BAL,RB,24,6,0,0,0,0,0,0,60,333,5.55,2,7,6,51,8.5,0,2,1,2,0,0,48,54.4,58.4,51.4,0,70,0,2018,51.4,77
BurkRe00,Rex Burkhead,NWE,RB,28,8,4,0,0,0,0,0,57,186,3.26,0,20,14,131,9.36,1,2,1,1,0,0,36,49.7,56.7,42.7,0,79,0,2018,42.7,78
AjayJa00,Jay Ajayi,PHI,RB,25,4,3,0,0,0,0,0,45,184,4.09,3,6,5,20,4.0,0,1,1,3,1,0,38,43.4,47.4,40.9,0,77,0,2018,40.9,79
CannTr00,Trenton Cannon,NYJ,RB,24,16,0,0,0,0,0,0,38,113,2.97,1,25,17,144,8.47,0,0,0,1,0,0,32,48.7,54.7,40.2,0,83,0,2018,40.2,80
WilsJe01,Jeff Wilson,SFO,RB,23,6,2,0,0,0,0,0,66,266,4.03,0,15,12,98,8.17,0,3,2,0,0,0,32,44.4,49.4,38.4,0,82,0,2018,38.4,81
GallWa00,Wayne Gallman,NYG,RB,24,15,1,0,0,0,0,0,51,176,3.45,1,22,14,89,6.36,0,2,1,1,0,0,31,44.5,48.5,37.5,0,84,0,2018,37.5,82
BrowMa03,Malcolm Brown,LAR,RB,25,12,0,0,0,0,0,0,43,212,4.93,0,7,5,52,10.4,1,0,0,1,1,0,34,39.4,42.4,36.9,0,80,0,2018,36.9,83
MostRa00,Raheem Mostert,SFO,RB,26,9,0,0,0,0,0,0,34,261,7.68,1,7,6,25,4.17,0,1,1,1,0,0,33,38.6,42.6,35.6,0,81,0,2018,35.6,84
BallKa00,Kalen Ballage,MIA,RB,23,12,0,0,0,0,0,0,36,191,5.31,1,11,9,56,6.22,0,1,1,1,0,0,29,37.7,41.7,33.2,0,85,0,2018,33.2,85
MurpMa03,Marcus Murphy,BUF,RB,27,11,1,0,0,0,0,0,52,250,4.81,0,19,11,26,2.36,0,1,0,0,0,0,28,38.6,41.6,33.1,0,86,0,2018,33.1,86
SmitRo06,Rod Smith,DAL,RB,26,16,1,0,0,0,0,0,44,127,2.89,1,12,9,60,6.67,0,0,0,1,0,0,25,33.7,36.7,29.2,0,88,0,2018,29.2,87
BoldBr00,Brandon Bolden,MIA,RB,28,16,0,0,0,0,0,0,8,91,11.38,2,3,3,13,4.33,1,1,1,3,0,0,26,29.4,30.4,27.9,0,87,0,2018,27.9,88
JanoAn00,Andy Janovich,DEN,RB,25,16,7,0,0,0,0,0,2,5,2.5,0,10,8,112,14.0,1,0,0,1,0,0,18,25.7,28.7,21.7,0,89,0,2018,21.7,89
LineZa01,Zach Line,NOR,RB,28,16,6,0,0,0,0,0,9,41,4.56,0,10,5,14,2.8,2,0,0,2,0,0,18,22.5,22.5,20.0,0,90,0,2018,20.0,90
SherAn00,Anthony Sherman,KAN,RB,30,16,1,0,0,0,0,0,1,2,2.0,0,9,8,96,12.0,1,0,0,1,0,0,16,23.8,23.8,19.8,0,91,0,2018,19.8,91
MizzTa00,Taquan Mizzell,CHI,RB,25,9,1,0,0,0,0,0,9,16,1.78,0,10,8,78,9.75,1,0,0,1,0,0,15,23.4,23.4,19.4,0,92,0,2018,19.4,92
JoneRo01,Ronald Jones II,TAM,RB,21,9,0,0,0,0,0,0,23,44,1.91,1,9,7,33,4.71,0,0,0,1,0,0,14,20.7,20.7,17.2,0,97,0,2018,17.2,93
ArtiCa00,Cameron Artis-Payne,CAR,RB,28,9,0,0,0,0,0,0,19,69,3.63,1,4,3,15,5.0,0,0,0,1,0,0,14,17.4,17.4,15.9,0,95,0,2018,15.9,94
WashDw00,Dwayne Washington,NOR,RB,24,13,0,0,0,0,0,0,27,154,5.7,0,0,0,0,0,0,0,0,0,0,0,15,15.4,18.4,15.4,0,93,0,2018,15.4,95
ShahAd00,Adam Shaheen,CHI,RB,24,6,4,0,0,0,0,0,0,0,0,0,6,5,48,9.6,1,0,0,1,1,0,13,17.8,17.8,15.3,0,99,0,2018,15.3,96
GranCo00,Corey Grant,JAX,RB,27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,0,0,11,19.7,19.7,15.2,0,100,0,2018,15.2,97
HillBr02,Brian Hill,ATL,RB,23,10,0,0,0,0,0,0,20,157,7.85,0,2,1,9,9.0,0,1,1,0,0,0,15,15.6,19.6,15.1,0,94,0,2018,15.1,98
HamxC.00,C.J. Ham,MIN,RB,25,15,2,0,0,0,0,0,6,8,1.33,0,15,11,85,7.73,0,0,0,0,0,0,9,20.3,20.3,14.8,0,105,0,2018,14.8,99
WillDa10,Darrel Williams,KAN,RB,23,6,0,0,0,0,0,0,13,44,3.38,0,3,3,27,9.0,1,0,0,1,0,0,13,16.1,16.1,14.6,0,98,0,2018,14.6,100
ArmaAl00,Alex Armah,CAR,RB,24,16,2,0,0,0,0,0,9,15,1.67,2,1,1,5,5.0,0,0,0,2,0,0,14,15.0,15.0,14.5,0,96,0,2018,14.5,101
HillDo00,Dontrell Hilliard,CLE,RB,23,11,0,0,1,0,0,1,0,0,0,0,10,9,105,11.67,0,0,0,0,0,0,9,17.5,21.5,14.0,0,108,0,2018,14.0,102
FreeDe00,Devonta Freeman,ATL,RB,26,2,2,0,0,0,0,0,14,68,4.86,0,7,5,23,4.6,0,0,0,0,0,0,9,14.1,14.1,11.6,0,106,0,2018,11.6,103
FordKe00,Keith Ford,BUF,RB,24,2,1,0,0,0,0,0,21,79,3.76,0,5,3,21,7.0,0,0,0,0,0,0,10,13.0,13.0,11.5,0,103,0,2018,11.5,104
PennEl00,Elijhaa Penny,NYG,RB,25,14,3,0,0,0,0,0,7,25,3.57,0,9,8,50,6.25,0,0,0,0,0,0,8,15.5,15.5,11.5,0,109,0,2018,11.5,105
KellJo00,John Kelly,LAR,RB,22,4,0,0,0,0,0,0,27,74,2.74,0,3,2,27,13.5,0,0,0,0,0,0,10,12.1,12.1,11.1,0,102,0,2018,11.1,106
WashDe00,DeAndre Washington,OAK,RB,25,10,0,0,0,0,0,0,30,115,3.83,0,1,1,9,9.0,0,1,1,0,0,0,10,11.4,15.4,10.9,0,101,0,2018,10.9,107
WestCh01,Charcandrick West,KAN,RB,27,3,0,0,0,0,0,0,2,-1,-0.5,0,3,2,37,18.5,1,0,0,1,0,0,10,11.6,11.6,10.6,0,104,0,2018,10.6,108
WaltMa00,Mark Walton,CIN,RB,21,14,0,0,0,0,0,0,14,34,2.43,0,8,5,41,8.2,0,0,0,0,0,0,8,12.5,12.5,10.0,0,110,0,2018,10.0,109
ForeDO00,D'Onta Foreman,HOU,RB,22,1,0,0,0,0,0,0,7,-1,-0.14,0,2,2,28,14.0,1,1,0,1,0,0,9,10.7,10.7,9.7,0,107,0,2018,9.7,110
DiMaPa00,Patrick DiMarco,BUF,RB,29,16,5,0,0,0,0,0,1,9,9.0,0,4,3,62,20.67,0,0,0,0,0,0,7,10.1,10.1,8.6,0,112,0,2018,8.6,111
BarnKe00,Kenjon Barner,2TM,RB,29,9,0,0,0,0,0,0,19,71,3.74,0,1,1,3,3.0,0,1,0,0,0,0,7,8.4,8.4,7.9,0,111,0,2018,7.9,112
NewsDe00,Detrez Newsome,LAC,RB,24,9,0,0,0,0,0,0,11,49,4.45,0,2,2,19,9.5,0,0,0,0,0,0,7,8.8,8.8,7.8,0,113,0,2018,7.8,113
LogaT.00,T.J. Logan,ARI,RB,24,10,0,0,0,0,0,0,2,2,1.0,0,7,7,37,5.29,0,0,0,0,0,0,4,10.9,10.9,7.4,0,119,0,2018,7.4,114
BohaTo00,Tommy Bohanon,JAX,RB,28,16,6,0,0,0,0,0,1,0,0.0,0,9,6,41,6.83,0,0,0,0,0,0,4,10.1,10.1,7.1,0,118,0,2018,7.1,115
HewiRy00,Ryan Hewitt,IND,RB,27,12,2,0,0,0,0,0,0,0,0,0,2,1,1,1.0,1,0,0,1,0,0,6,7.1,7.1,6.6,0,114,0,2018,6.6,116
NixxRo01,Roosevelt Nix,PIT,RB,26,16,0,0,0,0,0,0,1,4,4.0,0,6,4,38,9.5,0,0,0,0,0,0,4,8.2,8.2,6.2,0,117,0,2018,6.2,117
ThomRo05,Roc Thomas,MIN,RB,23,5,0,0,0,0,0,0,8,30,3.75,0,4,2,21,10.5,0,0,0,0,0,0,5,7.1,7.1,6.1,0,115,0,2018,6.1,118
MarsBy01,Byron Marshall,WAS,RB,24,6,0,0,0,0,0,0,3,9,3.0,0,6,4,30,7.5,0,0,0,0,0,0,4,7.9,7.9,5.9,0,120,0,2018,5.9,119
BoonMi00,Mike Boone,MIN,RB,23,8,0,0,0,0,0,0,11,47,4.27,0,3,2,1,0.5,0,0,0,0,0,0,5,6.8,6.8,5.8,0,116,0,2018,5.8,120
PeriSa00,Samaje Perine,WAS,RB,23,5,0,0,0,0,0,0,8,32,4.0,0,4,3,5,1.67,0,0,0,0,0,0,4,6.7,6.7,5.2,0,122,0,2018,5.2,121
ErviTy00,Tyler Ervin,HOU,RB,25,9,0,0,0,0,0,0,0,0,0,0,3,3,35,11.67,0,1,0,0,0,0,4,6.5,6.5,5.0,0,124,0,2018,5.0,122
WilsSh01,Shaun Wilson,TAM,RB,23,5,0,0,0,0,0,0,6,29,4.83,0,5,3,5,1.67,0,0,0,0,0,0,3,6.4,6.4,4.9,0,125,0,2018,4.9,123
MaddTr01,Tre Madden,SEA,RB,25,14,3,0,0,0,0,0,3,3,1.0,0,3,2,35,17.5,0,0,0,0,0,0,4,5.8,5.8,4.8,0,121,0,2018,4.8,124
GillMi00,Mike Gillislee,NOR,RB,28,4,0,0,0,0,0,0,16,43,2.69,0,1,1,9,9.0,0,1,1,0,0,0,3,4.2,5.2,3.7,0,126,0,2018,3.7,125
WillDa011,David Williams,JAX,RB,24,6,0,0,0,0,0,0,8,36,4.5,0,0,0,0,0,0,0,0,0,0,0,4,3.6,3.6,3.6,0,123,0,2018,3.6,126
HillJe01,Jeremy Hill,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.0,0,0,0,0,0,0,3,4.1,4.1,3.6,0,127,0,2018,3.6,127
BellNi01,Nick Bellore,DET,RB,29,14,4,0,0,0,0,0,1,0,0.0,0,4,4,15,3.75,0,0,0,0,0,0,2,5.5,5.5,3.5,0,138,0,2018,3.5,128
CunnBe01,Benny Cunningham,CHI,RB,28,15,0,0,0,0,0,0,11,20,1.82,0,2,1,9,9.0,0,0,0,0,0,0,3,3.9,3.9,3.4,0,128,0,2018,3.4,129
ProsC.00,C.J. Prosise,SEA,RB,24,5,0,0,0,0,0,0,1,-3,-3.0,0,3,3,22,7.33,0,0,0,0,0,0,2,4.9,4.9,3.4,0,133,0,2018,3.4,130
TurnDe01,De'Lance Turner,BAL,RB,23,4,0,0,0,0,0,0,1,4,4.0,0,2,2,17,8.5,0,0,0,0,0,0,2,4.1,4.1,3.1,0,131,0,2018,3.1,131
ColeDe00,Derrick Coleman,ARI,RB,28,16,4,0,0,0,0,0,2,3,1.5,0,3,2,17,8.5,0,0,0,0,0,0,2,4.0,4.0,3.0,0,132,0,2018,3.0,132
CadeTr00,Travaris Cadet,CAR,RB,29,1,0,0,0,0,0,0,11,17,1.55,0,1,1,5,5.0,0,0,0,0,0,0,2,3.2,3.2,2.7,0,130,0,2018,2.7,133
OrtiRi00,Ricky Ortiz,ATL,RB,24,12,9,0,0,0,0,0,0,0,0,0,4,3,11,3.67,0,0,0,0,0,0,1,4.1,4.1,2.6,0,143,0,2018,2.6,134
LangJe00,Jeremy Langford,ATL,RB,27,1,0,0,0,0,0,0,9,25,2.78,0,0,0,0,0,0,0,0,0,0,0,3,2.5,2.5,2.5,0,129,0,2018,2.5,135
AbduAm00,Ameer Abdullah,2TM,RB,25,10,0,0,0,0,0,0,1,1,1.0,0,4,3,28,9.33,0,1,1,0,0,0,1,3.9,4.9,2.4,0,145,0,2018,2.4,136
CharJa00,Jamaal Charles,JAX,RB,32,2,0,0,0,0,0,0,6,7,1.17,0,3,2,7,3.5,0,0,0,0,0,0,1,3.4,3.4,2.4,0,140,0,2018,2.4,137
