player_id,name,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,year,half_ppr,pos_rank
OlawJa00,Jamize Olawale,DAL,RB,29,16,4,0,0,0,0,0,0,0,0,0,4,2,13,6.5,0,0,0,0,0,0,1,3.3,3.3,2.3,0,142,0,2018,2.3,138
DaviJu00,Justin Davis,LAR,RB,23,11,0,0,0,0,0,0,2,19,9.5,0,0,0,0,0,0,0,0,0,0,0,2,1.9,1.9,1.9,0,134,0,2018,1.9,139
WattDe00,Derek Watt,LAC,RB,26,16,5,0,0,0,0,0,4,11,2.75,0,1,1,2,2.0,0,0,0,0,0,0,1,2.3,2.3,1.8,0,141,0,2018,1.8,140
StewJo00,Jonathan Stewart,NYG,RB,31,3,0,0,0,0,0,0,6,17,2.83,0,0,0,0,0,0,0,0,0,0,0,2,1.7,1.7,1.7,0,135,0,2018,1.7,141
FlueDa00,David Fluellen,TEN,RB,26,7,0,0,0,0,0,0,4,16,4.0,0,0,0,0,0,0,0,0,0,0,0,2,1.6,1.6,1.6,0,136,0,2018,1.6,142
JackDa01,Darius Jackson,2TM,RB,25,4,0,0,0,0,0,0,6,16,2.67,0,1,0,0,0,0,0,0,0,0,0,2,1.6,1.6,1.6,0,137,0,2018,1.6,143
WildBr01,Brandon Wilds,JAX,RB,25,3,0,0,0,0,0,0,6,15,2.5,0,0,0,0,0,0,0,0,0,0,0,2,1.5,1.5,1.5,0,139,0,2018,1.5,144
BurtMi00,Michael Burton,CHI,RB,26,8,1,0,0,0,0,0,0,0,0,0,1,1,6,6.0,0,0,0,0,0,0,1,1.6,1.6,1.1,0,148,0,2018,1.1,145
MichCh00,Christine Michael,IND,RB,28,1,0,0,0,0,0,0,2,9,4.5,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,144,0,2018,0.9,146
KellRo00,Robert Kelley,WAS,RB,26,2,0,0,0,0,0,0,4,8,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,146,0,2018,0.8,147
VitaDa00,Danny Vitale,GNB,RB,25,5,0,0,0,0,0,0,0,0,0,0,2,1,2,2.0,0,0,0,0,0,0,0,1.2,1.2,0.7,0,149,0,2018,0.7,148
WillJo07,Jonathan Williams,NOR,RB,24,3,0,0,0,0,0,0,3,0,0.0,0,1,1,1,1.0,0,0,0,0,0,0,0,1.1,1.1,0.6,0,150,0,2018,0.6,149
McNiJe00,Jeremy McNichols,IND,RB,23,1,0,0,0,0,0,0,2,4,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0,147,0,2018,0.4,150
HendDe01,De'Angelo Henderson,NYJ,RB,26,3,0,0,0,0,0,0,2,19,9.5,0,0,0,0,0,0,1,1,0,0,0,0,-0.1,0.9,-0.1,0,162,0,2018,-0.1,151
TurbRo00,Robert Turbin,IND,RB,29,2,0,0,0,0,0,0,4,10,2.5,0,2,1,3,3.0,0,1,1,0,0,0,-1,0.3,1.3,-0.2,0,163,0,2018,-0.2,152
HillTy00,Tyreek Hill,KAN,WR,24,16,16,0,0,0,0,0,22,151,6.86,1,137,87,1479,17.0,12,0,0,14,0,0,247,334.0,340.0,290.5,131,1,6,2018,290.5,1
HopkDe00,DeAndre Hopkins,HOU,WR,26,16,16,0,1,0,0,0,1,-7,-7.0,0,163,115,1572,13.67,11,2,2,11,0,0,219,333.5,338.5,276.0,102,4,11,2018,276.0,2
AdamDa01,Davante Adams,GNB,WR,26,15,15,0,0,0,0,0,0,0,0,0,169,111,1386,12.49,13,0,0,13,1,0,219,329.6,332.6,274.1,102,3,10,2018,274.1,3
BrowAn04,Antonio Brown,PIT,WR,30,15,15,0,1,0,0,0,0,0,0,0,168,104,1297,12.47,15,0,0,15,0,0,220,323.7,326.7,271.7,103,2,9,2018,271.7,4
JoneJu02,Julio Jones,ATL,WR,29,16,16,0,0,0,0,0,2,12,6.0,0,170,113,1677,14.84,8,2,2,8,0,0,213,325.9,330.9,269.4,97,5,12,2018,269.4,5
ThomMi05,Michael Thomas,NOR,WR,25,16,16,0,0,0,0,0,0,0,0,0,147,125,1405,11.24,9,2,2,9,0,0,191,315.5,320.5,253.0,74,8,19,2018,253.0,6
ThieAd00,Adam Thielen,MIN,WR,28,16,16,0,0,0,0,0,5,30,6.0,0,153,113,1373,12.15,9,1,1,9,1,0,194,307.3,311.3,250.8,78,7,18,2018,250.8,7
EvanMi00,Mike Evans,TAM,WR,25,16,16,0,0,0,0,0,0,0,0,0,138,86,1524,17.72,8,2,1,9,0,0,204,290.4,294.4,247.4,88,6,15,2018,247.4,8
SmitJu00,JuJu Smith-Schuster,PIT,WR,22,16,13,0,0,0,0,0,1,13,13.0,0,166,111,1426,12.85,7,1,1,7,1,0,186,296.9,300.9,241.4,70,9,22,2018,241.4,9
WoodRo02,Robert Woods,LAR,WR,26,16,16,0,0,0,0,0,19,157,8.26,1,130,86,1219,14.17,6,0,0,7,0,0,180,265.6,271.6,222.6,63,10,25,2018,222.6,10
DiggSt00,Stefon Diggs,MIN,WR,25,15,14,0,0,0,0,0,10,62,6.2,0,149,102,1021,10.01,9,0,0,9,1,0,164,266.3,269.3,215.3,48,12,33,2018,215.3,11
AlleKe00,Keenan Allen,LAC,WR,26,16,14,0,0,0,0,0,9,75,8.33,0,136,97,1196,12.33,6,3,1,6,1,0,163,260.1,264.1,211.6,47,14,35,2018,211.6,12
CookBr00,Brandin Cooks,LAR,WR,25,16,16,0,0,0,0,0,10,68,6.8,1,117,80,1204,15.05,5,1,0,6,0,0,163,243.2,246.2,203.2,47,13,34,2018,203.2,13
HiltT.00,T.Y. Hilton,IND,WR,29,14,14,0,0,0,0,0,0,0,0,0,120,76,1270,16.71,6,0,0,6,0,0,163,239.0,242.0,201.0,47,15,36,2018,201.0,14
LockTy00,Tyler Lockett,SEA,WR,26,16,14,0,0,0,0,0,13,69,5.31,0,70,57,965,16.93,10,2,0,10,1,0,165,222.4,225.4,193.9,49,11,32,2018,193.9,15
BeckOd00,Odell Beckham Jr.,NYG,WR,26,12,12,2,2,106,2,0,5,19,3.8,0,124,77,1052,13.66,6,2,1,6,0,0,153,230.3,234.3,191.8,37,16,41,2018,191.8,16
BoydTy00,Tyler Boyd,CIN,WR,24,14,14,0,1,0,0,0,2,3,1.5,0,108,76,1028,13.53,7,0,0,7,0,0,145,221.1,224.1,183.1,29,17,45,2018,183.1,17
CoopAm00,Amari Cooper,2TM,WR,24,15,15,0,0,0,0,0,2,20,10.0,0,107,75,1005,13.4,7,2,2,7,0,0,141,215.5,220.5,178.0,24,19,51,2018,178.0,18
LandJa00,Jarvis Landry,CLE,WR,26,16,14,1,2,63,0,0,3,60,20.0,1,149,81,976,12.05,4,1,1,5,0,1,136,217.1,221.1,176.6,20,22,55,2018,176.6,19
RidlCa00,Calvin Ridley,ATL,WR,24,16,5,0,0,0,0,0,6,27,4.5,0,92,64,821,12.83,10,2,1,10,0,0,143,206.8,210.8,174.8,26,18,47,2018,174.8,20
GollKe00,Kenny Golladay,DET,WR,25,15,13,0,0,0,0,0,1,8,8.0,0,119,70,1063,15.19,5,1,0,5,0,0,137,207.1,210.1,172.1,21,21,54,2018,172.1,21
EdelJu00,Julian Edelman,NWE,WR,32,12,12,2,2,43,0,0,9,107,11.89,0,108,74,850,11.49,6,1,0,6,0,0,133,207.4,213.4,170.4,17,23,57,2018,170.4,22
SandEm00,Emmanuel Sanders,DEN,WR,31,12,12,1,1,28,1,0,4,53,13.25,1,98,71,868,12.23,4,1,0,5,0,0,127,198.2,201.2,162.7,11,24,60,2018,162.7,23
WillMi07,Mike Williams,LAC,WR,24,16,5,0,0,0,0,0,7,28,4.0,1,66,43,664,15.44,10,0,0,11,1,0,137,180.2,183.2,158.7,21,20,53,2018,158.7,24
GodwCh00,Chris Godwin,TAM,WR,22,16,5,0,0,0,0,0,0,0,0,0,95,59,842,14.27,7,4,1,7,1,0,126,185.2,189.2,155.7,10,25,63,2018,155.7,25
JeffAl00,Alshon Jeffery,PHI,WR,28,13,13,0,0,0,0,0,0,0,0,0,92,65,843,12.97,6,1,0,6,0,0,120,185.3,188.3,152.8,4,26,67,2018,152.8,26
FitzLa00,Larry Fitzgerald,ARI,WR,35,16,16,1,1,32,1,0,0,0,0,0,112,69,734,10.64,6,0,0,6,1,0,117,185.7,188.7,151.2,0,28,73,2018,151.2,27
DaviCo03,Corey Davis,TEN,WR,23,16,16,0,0,0,0,0,6,55,9.17,0,112,65,891,13.71,4,1,0,4,0,0,119,183.6,186.6,151.1,2,27,71,2018,151.1,28
HumpAd00,Adam Humphries,TAM,WR,25,16,10,0,0,0,0,0,2,11,5.5,0,105,76,816,10.74,5,2,0,5,0,0,113,188.7,191.7,150.7,0,32,0,2018,150.7,29
ShepSt00,Sterling Shepard,NYG,WR,25,16,16,0,0,0,0,0,3,33,11.0,0,107,66,872,13.21,4,1,0,4,1,0,117,182.5,185.5,149.5,0,29,74,2018,149.5,30
SanuMo00,Mohamed Sanu,ATL,WR,29,16,16,1,2,5,1,0,7,44,6.29,0,94,66,838,12.7,4,2,1,4,1,0,116,182.4,186.4,149.4,0,30,78,2018,149.4,31
WestDe00,Dede Westbrook,JAX,WR,25,16,9,0,1,0,0,0,9,98,10.89,0,101,66,717,10.86,5,3,2,6,0,0,114,179.5,184.5,146.5,0,31,0,2018,146.5,32
TateGo00,Golden Tate,2TM,WR,30,15,7,0,0,0,0,0,4,34,8.5,0,113,74,795,10.74,4,3,0,4,1,0,109,182.9,185.9,145.9,0,35,0,2018,145.9,33
JoneZa00,Zay Jones,BUF,WR,23,16,15,0,1,0,0,0,1,0,0.0,0,102,56,652,11.64,7,1,0,7,1,0,109,165.2,168.2,137.2,0,34,0,2018,137.2,34
AghoNe00,Nelson Agholor,PHI,WR,25,16,16,1,1,15,0,0,3,32,10.67,0,97,64,736,11.5,4,1,0,4,0,0,101,165.4,168.4,133.4,0,40,0,2018,133.4,35
AndeRo04,Robby Anderson,NYJ,WR,25,14,9,0,0,0,0,0,2,-8,-4.0,0,94,50,752,15.04,6,2,2,6,0,0,106,156.4,161.4,131.4,0,36,0,2018,131.4,36
JackDe00,DeSean Jackson,TAM,WR,32,12,10,0,0,0,0,0,6,29,4.83,1,74,41,774,18.88,4,0,0,5,0,0,110,151.3,154.3,130.8,0,33,0,2018,130.8,37
MoorD.00,D.J. Moore,CAR,WR,21,16,10,0,0,0,0,0,13,172,13.23,0,82,55,788,14.33,2,4,3,2,0,0,102,157.0,166.0,129.5,0,38,0,2018,129.5,38
ThomDe03,Demaryius Thomas,2TM,WR,31,15,15,0,0,0,0,0,0,0,0,0,89,59,677,11.47,5,0,0,5,0,0,98,156.7,159.7,127.2,0,43,0,2018,127.2,39
GreeA.00,A.J. Green,CIN,WR,30,9,9,0,0,0,0,0,0,0,0,0,77,46,694,15.09,6,2,1,6,0,0,103,149.4,153.4,126.4,0,37,0,2018,126.4,40
RobiAl02,Allen Robinson,CHI,WR,25,13,12,0,0,0,0,0,1,9,9.0,0,94,55,754,13.71,4,1,1,4,0,0,98,153.3,157.3,125.8,0,41,0,2018,125.8,41
NelsJo00,Jordy Nelson,OAK,WR,33,15,14,0,0,0,0,0,1,-2,-2.0,0,88,63,739,11.73,3,1,0,3,1,0,94,156.7,159.7,125.2,0,49,0,2018,125.2,42
BrowJo02,John Brown,BAL,WR,28,16,15,0,0,0,0,0,3,4,1.33,0,97,42,715,17.02,5,0,0,5,0,0,102,143.9,146.9,122.9,0,39,0,2018,122.9,43
GabrTa00,Taylor Gabriel,CHI,WR,27,16,11,0,0,0,0,0,9,61,6.78,0,93,67,688,10.27,2,1,1,2,0,0,85,151.9,155.9,118.4,0,54,0,2018,118.4,44
GordJo02,Josh Gordon,2TM,WR,27,12,12,0,0,0,0,0,0,0,0,0,71,41,737,17.98,4,0,0,4,0,0,98,138.7,141.7,118.2,0,44,0,2018,118.2,45
BeasCo00,Cole Beasley,DAL,WR,29,16,4,0,1,0,0,0,0,0,0,0,87,65,672,10.34,3,0,0,3,0,0,85,150.2,153.2,117.7,0,53,0,2018,117.7,46
SamuCu00,Curtis Samuel,CAR,WR,22,13,8,0,0,0,0,0,8,84,10.5,2,65,39,494,12.67,5,1,1,7,0,0,98,136.8,140.8,117.3,0,42,0,2018,117.3,47
WillTy00,Tyrell Williams,LAC,WR,26,16,10,0,0,0,0,0,2,15,7.5,0,65,41,653,15.93,5,2,0,5,0,0,97,137.8,140.8,117.3,0,46,0,2018,117.3,48
BaldDo00,Doug Baldwin,SEA,WR,30,13,13,0,0,0,0,0,0,0,0,0,73,50,618,12.36,5,0,0,5,0,0,92,141.8,144.8,116.8,0,50,0,2018,116.8,49
StilKe00,Kenny Stills,MIA,WR,26,15,15,1,1,3,1,0,0,0,0,0,64,37,553,14.95,6,1,0,6,1,0,97,134.4,137.4,115.9,0,45,0,2018,115.9,50
SuttCo00,Courtland Sutton,DEN,WR,23,16,9,0,0,0,0,0,1,-1,-1.0,0,84,42,704,16.76,4,0,0,4,0,0,94,136.3,139.3,115.3,0,48,0,2018,115.3,51
KuppCo00,Cooper Kupp,LAR,WR,25,8,8,0,0,0,0,0,4,25,6.25,0,55,40,566,14.15,6,0,0,6,0,0,95,135.1,138.1,115.1,0,47,0,2018,115.1,52
CallAn00,Antonio Callaway,CLE,WR,21,16,11,0,0,0,0,0,2,7,3.5,0,79,43,586,13.63,5,1,1,5,1,0,89,132.3,136.3,110.8,0,51,0,2018,110.8,53
MoncDo00,Donte Moncrief,JAX,WR,25,16,14,0,0,0,0,0,0,0,0,0,89,48,668,13.92,3,1,1,3,0,0,83,130.8,134.8,106.8,0,55,0,2018,106.8,54
CrabMi00,Michael Crabtree,BAL,WR,31,16,16,0,0,0,0,0,0,0,0,0,100,54,607,11.24,3,0,0,3,0,0,79,132.7,135.7,105.7,0,60,0,2018,105.7,55
MillAn02,Anthony Miller,CHI,WR,24,15,4,1,1,8,0,0,6,26,4.33,0,54,33,423,12.82,7,1,0,7,0,0,87,120.2,123.2,103.7,0,52,0,2018,103.7,56
SneaWi00,Willie Snead,BAL,WR,26,16,10,0,0,0,0,0,1,13,13.0,0,95,62,651,10.5,1,0,0,1,0,0,72,134.4,137.4,103.4,0,69,0,2018,103.4,57
KirkCh01,Christian Kirk,ARI,WR,22,12,7,0,0,0,0,0,3,35,11.67,0,68,43,590,13.72,3,0,0,3,0,0,81,123.5,126.5,102.0,0,57,0,2018,102.0,58
FuncDe00,Devin Funchess,CAR,WR,24,14,12,0,0,0,0,0,0,0,0,0,79,44,549,12.48,4,0,0,4,0,0,79,122.9,125.9,100.9,0,59,0,2018,100.9,59
HiggRa00,Rashard Higgins,CLE,WR,24,13,1,0,0,0,0,0,0,0,0,0,53,39,572,14.67,4,2,1,4,0,0,79,118.2,122.2,98.7,0,58,0,2018,98.7,60
JoneMa02,Marvin Jones,DET,WR,28,9,9,0,0,0,0,0,0,0,0,0,62,35,508,14.51,5,0,0,5,0,0,81,115.8,118.8,98.3,0,56,0,2018,98.3,61
AmenDa00,Danny Amendola,MIA,WR,33,15,15,1,1,28,1,0,1,-2,-2.0,0,79,59,575,9.75,1,2,0,1,0,0,68,127.4,130.4,97.9,0,74,0,2018,97.9,62
WatkSa00,Sammy Watkins,KAN,WR,25,10,9,0,0,0,0,0,5,52,10.4,0,55,40,519,12.98,3,1,0,3,0,0,75,115.1,118.1,95.1,0,63,0,2018,95.1,63
BourKe00,Kendrick Bourne,SFO,WR,23,16,8,0,0,0,0,0,0,0,0,0,66,42,487,11.6,4,1,0,4,0,0,73,114.7,117.7,93.7,0,68,0,2018,93.7,64
ValdMa00,Marquez Valdes-Scantling,GNB,WR,24,16,10,0,0,0,0,0,2,29,14.5,0,73,38,581,15.29,2,0,0,2,0,0,73,111.0,114.0,92.0,0,66,0,2018,92.0,65
RogeCh02,Chester Rogers,IND,WR,24,16,10,0,0,0,0,0,1,-4,-4.0,0,72,53,485,9.15,2,1,0,2,2,0,64,117.1,120.1,90.6,0,78,0,2018,90.6,66
FullWi01,Will Fuller,HOU,WR,24,7,7,0,0,0,0,0,0,0,0,0,45,32,503,15.72,4,0,0,4,0,0,74,106.3,109.3,90.3,0,65,0,2018,90.3,67
PettDa00,Dante Pettis,SFO,WR,23,12,7,0,0,0,0,0,1,-2,-2.0,0,45,27,467,17.3,5,2,0,5,0,0,77,103.5,106.5,90.0,0,61,0,2018,90.0,68
HogaCh00,Chris Hogan,NWE,WR,31,16,7,0,0,0,0,0,0,0,0,0,55,35,532,15.2,3,0,0,3,0,0,71,106.2,109.2,88.7,0,71,0,2018,88.7,69
MoorDa03,David Moore,SEA,WR,23,16,7,0,0,0,0,0,1,5,5.0,0,53,26,445,17.12,5,2,0,5,0,0,75,101.0,104.0,88.0,0,64,0,2018,88.0,70
DoctJo00,Josh Doctson,WAS,WR,26,15,12,0,0,0,0,0,0,0,0,0,78,44,532,12.09,2,0,0,2,0,0,65,109.2,112.2,87.2,0,75,0,2018,87.2,71
SmitTr03,Tre'Quan Smith,NOR,WR,22,15,7,0,0,0,0,0,0,0,0,0,44,28,427,15.25,5,0,0,5,0,0,73,100.7,103.7,86.7,0,67,0,2018,86.7,72
PattCo00,Cordarrelle Patterson,NWE,WR,27,15,5,0,0,0,0,0,42,228,5.43,1,28,21,247,11.76,3,1,1,5,0,0,76,96.5,103.5,86.0,0,62,0,2018,86.0,73
FostRo01,Robert Foster,BUF,WR,24,13,3,0,0,0,0,0,0,0,0,0,44,27,541,20.04,3,0,0,3,0,0,72,99.1,102.1,85.6,0,70,0,2018,85.6,74
ReynJo00,Josh Reynolds,LAR,WR,23,16,8,0,0,0,0,0,2,8,4.0,0,53,29,402,13.86,5,0,0,5,0,0,71,100.0,103.0,85.5,0,72,0,2018,85.5,75
RobeSe00,Seth Roberts,OAK,WR,27,15,7,0,0,0,0,0,3,5,1.67,0,64,45,494,10.98,2,0,0,2,0,0,62,106.9,109.9,84.4,0,80,0,2018,84.4,76
WilsAl02,Albert Wilson,MIA,WR,26,7,3,1,1,52,1,0,8,16,2.0,0,35,26,391,15.04,4,0,0,4,0,0,71,96.8,99.8,83.8,0,73,0,2018,83.8,77
GallMi00,Michael Gallup,DAL,WR,22,16,8,0,0,0,0,0,0,0,0,0,68,33,507,15.36,2,0,0,2,1,0,65,97.7,100.7,81.2,0,76,0,2018,81.2,78
WrigJa02,Jarius Wright,CAR,WR,29,16,6,0,0,0,0,0,2,39,19.5,0,59,43,447,10.4,1,3,1,1,1,0,55,97.6,101.6,76.1,0,82,0,2018,76.1,79
GoodMa00,Marquise Goodwin,SFO,WR,28,11,8,0,0,0,0,0,4,9,2.25,0,43,23,395,17.17,4,1,0,4,0,0,64,87.4,90.4,75.9,0,77,0,2018,75.9,80
ConlCh00,Chris Conley,KAN,WR,26,16,13,0,0,0,0,0,0,0,0,0,52,32,334,10.44,5,2,2,5,0,0,59,91.4,96.4,75.4,0,81,0,2018,75.4,81
RossJo00,John Ross,CIN,WR,23,13,10,0,0,0,0,0,4,9,2.25,0,58,21,210,10.0,7,0,0,7,0,0,64,84.9,87.9,74.4,0,79,0,2018,74.4,82
ColeKe00,Keelan Cole,JAX,WR,25,16,11,0,0,0,0,0,0,0,0,0,70,38,491,12.92,1,2,2,1,0,0,51,89.1,94.1,70.1,0,86,0,2018,70.1,83
TaylTa00,Taywan Taylor,TEN,WR,23,13,5,0,0,0,0,0,0,0,0,0,56,37,466,12.59,1,1,1,1,0,0,51,87.6,91.6,69.1,0,87,0,2018,69.1,84
CrowJa00,Jamison Crowder,WAS,WR,25,9,7,0,0,0,0,0,4,30,7.5,0,49,29,388,13.38,2,0,0,2,0,0,54,82.8,85.8,68.3,0,83,0,2018,68.3,85
EnunQu00,Quincy Enunwa,NYJ,WR,26,11,10,0,0,0,0,0,1,0,0.0,0,68,38,449,11.82,1,2,1,1,0,0,49,86.9,90.9,67.9,0,89,0,2018,67.9,86
CobbRa00,Randall Cobb,GNB,WR,28,9,6,0,0,0,0,0,0,0,0,0,61,38,383,10.08,2,2,1,2,0,0,48,86.3,90.3,67.3,0,90,0,2018,67.3,87
DorsPh00,Phillip Dorsett,NWE,WR,25,16,2,0,0,0,0,0,4,29,7.25,0,42,32,290,9.06,3,0,0,3,0,0,50,81.9,84.9,65.9,0,88,0,2018,65.9,88
RobiDe01,Demarcus Robinson,KAN,WR,24,16,5,0,0,0,0,0,0,0,0,0,33,22,288,13.09,4,0,0,4,0,0,53,74.8,77.8,63.8,0,84,0,2018,63.8,89
GranJa00,Jakeem Grant,MIA,WR,26,10,2,0,0,0,0,0,1,5,5.0,0,34,21,268,12.76,2,0,0,4,0,0,51,72.3,75.3,61.8,0,85,0,2018,61.8,90
KearJe01,Jermaine Kearse,NYJ,WR,28,14,9,0,0,0,0,0,0,0,0,0,76,37,371,10.03,1,0,0,1,0,0,43,80.1,83.1,61.6,0,95,0,2018,61.6,91
