player_id,name,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,year,half_ppr,pos_rank
SharTa00,Tajae Sharpe,TEN,WR,24,16,13,0,0,0,0,0,1,16,16.0,0,47,26,316,12.15,2,0,0,2,0,0,45,71.2,74.2,58.2,0,93,0,2018,58.2,92
GranRy01,Ryan Grant,IND,WR,28,14,10,0,0,0,0,0,0,0,0,0,52,35,334,9.54,1,0,0,1,0,0,39,74.4,77.4,56.9,0,100,0,2018,56.9,93
BenjKe00,Kelvin Benjamin,2TM,WR,27,15,10,0,0,0,0,0,0,0,0,0,67,25,380,15.2,1,0,0,1,0,0,44,69.0,72.0,56.5,0,94,0,2018,56.5,94
PerrBr02,Breshad Perriman,CLE,WR,25,10,2,0,0,0,0,0,4,2,0.5,0,25,16,340,21.25,2,0,0,2,0,0,46,62.2,65.2,54.2,0,92,0,2018,54.2,95
TreaLa00,Laquon Treadwell,MIN,WR,23,15,7,0,0,0,0,0,0,0,0,0,53,35,302,8.63,1,0,0,1,0,0,36,71.2,74.2,53.7,0,105,0,2018,53.7,96
BrowJa03,Jaron Brown,SEA,WR,28,16,2,0,0,0,0,0,0,0,0,0,19,14,166,11.86,5,0,0,5,0,0,47,60.6,63.6,53.6,0,91,0,2018,53.6,97
PascZa00,Zach Pascal,IND,WR,24,16,4,0,0,0,0,0,2,10,5.0,0,46,27,268,9.93,2,0,0,2,0,0,40,66.8,69.8,53.3,0,99,0,2018,53.3,98
AlliGe01,Geronimo Allison,GNB,WR,24,5,4,0,0,0,0,0,0,0,0,0,30,20,303,15.15,2,1,0,2,0,0,42,62.3,65.3,52.3,0,96,0,2018,52.3,99
MattJo00,Jordan Matthews,PHI,WR,26,14,3,0,0,0,0,0,0,0,0,0,28,20,300,15.0,2,0,0,2,0,0,42,62.0,65.0,52.0,0,97,0,2018,52.0,100
HurnAl01,Allen Hurns,DAL,WR,27,16,7,0,0,0,0,0,0,0,0,0,35,20,295,14.75,2,1,0,2,0,0,42,61.5,64.5,51.5,0,98,0,2018,51.5,101
SwitRy00,Ryan Switzer,PIT,WR,24,16,1,0,0,0,0,0,6,21,3.5,0,44,36,253,7.03,1,2,0,1,0,0,33,69.4,72.4,51.4,0,110,0,2018,51.4,102
HamiDa01,DaeSean Hamilton,DEN,WR,23,14,5,0,0,0,0,0,0,0,0,0,45,30,243,8.1,2,0,0,2,0,0,36,66.3,69.3,51.3,0,104,0,2018,51.3,103
RichPa01,Paul Richardson,WAS,WR,26,7,4,0,0,0,0,0,2,9,4.5,0,35,20,262,13.1,2,0,0,2,0,0,39,59.1,62.1,49.1,0,101,0,2018,49.1,104
ParkDe01,DeVante Parker,MIA,WR,25,11,7,0,0,0,0,0,0,0,0,0,47,24,309,12.88,1,0,0,1,0,0,37,60.9,63.9,48.9,0,103,0,2018,48.9,105
PatrTi00,Tim Patrick,DEN,WR,25,16,4,0,0,0,0,0,3,17,5.67,0,41,23,315,13.7,1,2,1,1,0,0,37,60.2,64.2,48.7,0,102,0,2018,48.7,106
CoutKe00,Keke Coutee,HOU,WR,21,6,2,0,0,0,0,0,3,0,0.0,0,41,28,287,10.25,1,0,0,1,0,0,35,62.7,65.7,48.7,0,107,0,2018,48.7,107
GarcPi00,Pierre Garcon,SFO,WR,32,8,8,0,0,0,0,0,0,0,0,0,46,24,286,11.92,1,0,0,1,0,0,35,58.6,61.6,46.6,0,108,0,2018,46.6,108
HarrMa05,Maurice Harris,WAS,WR,26,12,7,0,0,0,0,0,2,10,5.0,0,47,28,304,10.86,0,1,0,0,0,0,31,59.4,62.4,45.4,0,115,0,2018,45.4,109
ElliBr00,Bruce Ellington,2TM,WR,27,7,3,0,1,0,0,0,1,2,2.0,0,42,31,224,7.23,1,1,0,1,0,0,29,59.6,62.6,44.1,0,120,0,2018,44.1,110
GinnTe00,Ted Ginn Jr.,NOR,WR,33,5,3,0,0,0,0,0,3,26,8.67,0,30,17,209,12.29,2,1,1,2,1,0,36,52.5,56.5,44.0,0,106,0,2018,44.0,111
St.BEq00,Equanimeous St. Brown,GNB,WR,22,12,7,0,0,0,0,0,1,5,5.0,0,36,21,328,15.62,0,0,0,0,0,0,33,54.3,57.3,43.8,0,111,0,2018,43.8,112
McKeIs00,Isaiah McKenzie,2TM,WR,23,8,1,0,0,0,0,0,10,66,6.6,2,30,18,179,9.94,0,2,1,2,0,0,35,52.5,56.5,43.5,0,109,0,2018,43.5,113
TaylTr02,Trent Taylor,SFO,WR,24,14,0,0,0,0,0,0,0,0,0,0,41,26,215,8.27,1,1,0,1,1,0,30,55.5,58.5,42.5,0,118,0,2018,42.5,114
SmitTo02,Torrey Smith,CAR,WR,29,11,6,0,0,0,0,0,0,0,0,0,31,17,190,11.18,2,0,0,2,1,0,33,50.0,53.0,41.5,0,112,0,2018,41.5,115
JoneT.00,T.J. Jones,DET,WR,26,15,3,0,0,0,0,0,0,0,0,0,26,19,190,10.0,2,0,0,2,0,0,31,50.0,53.0,40.5,0,116,0,2018,40.5,116
KirkKe00,Keith Kirkwood,NOR,WR,24,8,1,0,0,0,0,0,0,0,0,0,21,13,209,16.08,2,0,0,2,0,0,33,45.9,48.9,39.4,0,113,0,2018,39.4,117
MoorCh00,Chris Moore,BAL,WR,25,16,0,0,0,0,0,0,5,17,3.4,0,25,19,196,10.32,1,0,0,1,0,0,27,46.3,49.3,36.8,0,122,0,2018,36.8,118
SherTr00,Trent Sherfield,ARI,WR,22,13,2,0,0,0,0,0,0,0,0,0,28,19,210,11.05,1,0,0,1,0,0,27,46.0,49.0,36.5,0,123,0,2018,36.5,119
BryaMa00,Martavis Bryant,OAK,WR,27,8,2,0,0,0,0,0,3,23,7.67,0,27,19,266,14.0,0,1,1,0,0,0,27,45.9,49.9,36.4,0,124,0,2018,36.4,120
ShepRu00,Russell Shepard,NYG,WR,28,12,0,0,0,0,0,0,0,0,0,0,19,10,188,18.8,2,0,0,2,0,0,31,40.8,43.8,35.8,0,117,0,2018,35.8,121
WashJa00,James Washington,PIT,WR,22,14,6,0,0,0,0,0,0,0,0,0,38,16,217,13.56,1,0,0,1,0,0,28,43.7,46.7,35.7,0,121,0,2018,35.7,122
AustTa00,Tavon Austin,DAL,WR,28,7,0,0,0,0,0,0,6,55,9.17,0,13,8,140,17.5,2,0,0,2,0,0,32,39.5,42.5,35.5,0,114,0,2018,35.5,123
BenjTr00,Travis Benjamin,LAC,WR,29,12,3,0,0,0,0,0,7,41,5.86,0,24,12,186,15.5,1,0,0,1,0,0,29,40.7,43.7,34.7,0,119,0,2018,34.7,124
FowlBe00,Bennie Fowler,NYG,WR,27,10,5,0,0,0,0,0,0,0,0,0,27,16,199,12.44,1,1,0,1,0,0,26,41.9,44.9,33.9,0,125,0,2018,33.9,125
WillCh05,Chad Williams,ARI,WR,24,10,7,0,0,0,0,0,1,9,9.0,0,46,17,171,10.06,1,0,0,1,0,0,24,41.0,44.0,32.5,0,129,0,2018,32.5,126
HardJu00,Justin Hardy,ATL,WR,27,16,0,0,0,0,0,0,0,0,0,0,22,14,133,9.5,2,1,0,2,0,0,25,39.3,42.3,32.3,0,127,0,2018,32.3,127
LaFeBr00,Brandon LaFell,OAK,WR,32,6,5,0,0,0,0,0,0,0,0,0,16,12,135,11.25,2,0,0,2,0,0,26,37.5,40.5,31.5,0,126,0,2018,31.5,128
CartDe02,DeAndre Carter,2TM,WR,25,14,4,0,0,0,0,0,1,7,7.0,0,25,22,216,9.82,0,5,1,0,0,0,20,42.3,46.3,31.3,0,136,0,2018,31.3,129
LatiCo00,Cody Latimer,NYG,WR,26,6,2,0,0,0,0,0,0,0,0,0,16,11,190,17.27,1,0,0,1,0,0,25,36.0,39.0,30.5,0,128,0,2018,30.5,130
CoreCo00,Cody Core,CIN,WR,24,14,3,0,0,0,0,0,0,0,0,0,28,13,160,12.31,1,0,0,1,1,0,24,37.0,40.0,30.5,0,130,0,2018,30.5,131
AtemMa00,Marcell Ateman,OAK,WR,24,7,6,0,0,0,0,0,0,0,0,0,31,15,154,10.27,1,0,0,1,0,0,21,36.4,39.4,28.9,0,133,0,2018,28.9,132
JameRi00,Richie James,SFO,WR,23,13,2,0,0,0,0,0,0,0,0,0,14,9,130,14.44,1,2,1,2,0,0,23,32.0,36.0,27.5,0,131,0,2018,27.5,133
ArnoDa00,Dan Arnold,NOR,WR,23,10,1,0,0,0,0,0,0,0,0,0,19,12,150,12.5,1,1,0,1,0,0,21,33.0,36.0,27.0,0,134,0,2018,27.0,134
EricAl01,Alex Erickson,CIN,WR,26,16,6,0,0,0,0,0,3,22,7.33,0,29,20,167,8.35,0,1,1,0,0,0,17,36.9,40.9,26.9,0,141,0,2018,26.9,135
BellJo02,Josh Bellamy,CHI,WR,29,16,2,0,0,0,0,0,0,0,0,0,25,14,117,8.36,1,0,0,1,1,0,20,33.7,36.7,26.7,0,137,0,2018,26.7,136
CarrAu00,Austin Carr,NOR,WR,25,14,2,0,0,0,0,0,0,0,0,0,14,9,97,10.78,2,0,0,2,0,0,22,30.7,30.7,26.2,0,132,0,2018,26.2,137
HallMa02,Marvin Hall,ATL,WR,25,16,0,0,0,0,0,0,2,0,0.0,0,19,10,149,14.9,1,0,0,1,0,0,21,30.9,33.9,25.9,0,135,0,2018,25.9,138
MarsBr00,Brandon Marshall,SEA,WR,34,7,2,0,0,0,0,0,0,0,0,0,23,11,136,12.36,1,0,0,1,0,0,20,30.6,33.6,25.1,0,138,0,2018,25.1,139
ThomDe04,Deonte Thompson,2TM,WR,29,13,6,0,0,0,0,0,0,0,0,0,30,17,161,9.47,0,0,0,0,0,0,16,33.1,36.1,24.6,0,144,0,2018,24.6,140
FloyMi00,Michael Floyd,WAS,WR,29,13,3,0,0,0,0,0,0,0,0,0,24,10,100,10.0,1,0,0,1,1,0,18,28.0,31.0,23.0,0,139,0,2018,23.0,141
JennDa00,Darius Jennings,TEN,WR,26,16,0,1,1,21,0,0,1,2,2.0,0,15,11,101,9.18,0,0,0,1,0,0,17,28.1,31.1,22.6,0,140,0,2018,22.6,142
CharDJ00,DJ Chark,JAX,WR,22,11,0,0,0,0,0,0,0,0,0,0,32,14,174,12.43,0,1,1,0,0,0,15,29.4,33.4,22.4,0,146,0,2018,22.4,143
RatlDa00,Damion Ratley,CLE,WR,23,13,3,0,0,0,0,0,0,0,0,0,20,13,144,11.08,0,0,0,0,0,0,14,27.4,30.4,20.9,0,149,0,2018,20.9,144
KumeJa00,Jake Kumerow,GNB,WR,26,5,2,0,0,0,0,0,0,0,0,0,11,8,103,12.88,1,0,0,1,0,0,16,24.3,27.3,20.3,0,143,0,2018,20.3,145
MereCa00,Cameron Meredith,NOR,WR,26,6,1,0,0,0,0,0,0,0,0,0,10,9,114,12.67,1,1,1,1,0,0,15,24.4,28.4,19.9,0,147,0,2018,19.9,146
JoneAn01,Andy Jones,DET,WR,24,8,3,0,0,0,0,0,0,0,0,0,24,11,80,7.27,1,0,0,1,0,0,14,25.0,25.0,19.5,0,151,0,2018,19.5,147
BurnDe00,Deontay Burnett,NYJ,WR,21,5,1,0,0,0,0,0,0,0,0,0,15,10,143,14.3,0,0,0,0,0,0,14,24.3,27.3,19.3,0,150,0,2018,19.3,148
JohnMa07,Marcus Johnson,IND,WR,24,5,0,0,0,0,0,0,1,-2,-2.0,0,8,6,102,17.0,1,0,0,1,0,0,16,22.0,25.0,19.0,0,145,0,2018,19.0,149
PoweBr00,Brandon Powell,DET,WR,23,6,1,0,0,0,0,0,1,4,4.0,0,17,11,129,11.73,0,0,0,0,0,0,13,24.3,27.3,18.8,0,153,0,2018,18.8,150
QuinTr00,Trey Quinn,WAS,WR,23,3,2,0,0,0,0,0,1,0,0.0,0,10,9,75,8.33,1,0,0,1,0,0,14,22.5,22.5,18.0,0,152,0,2018,18.0,151
CarrLe00,Leonte Carroo,MIA,WR,24,9,0,0,0,0,0,0,1,14,14.0,0,4,2,94,47.0,1,0,0,1,0,0,17,18.8,18.8,17.8,0,142,0,2018,17.8,152
SmitVy00,Vyncint Smith,HOU,WR,22,7,1,0,0,0,0,0,0,0,0,0,10,5,91,18.2,1,0,0,1,0,0,15,20.1,20.1,17.6,0,148,0,2018,17.6,153
CarrDe00,Derek Carrier,OAK,WR,28,16,2,0,0,0,0,0,0,0,0,0,12,7,67,9.57,1,0,0,1,0,0,13,19.7,19.7,16.2,0,154,0,2018,16.2,154
RogeEl00,Eli Rogers,PIT,WR,26,3,3,0,0,0,0,0,1,-4,-4.0,0,14,12,79,6.58,0,1,0,0,1,0,10,21.5,21.5,15.5,0,157,0,2018,15.5,155
ButlBr00,Brice Butler,2TM,WR,28,8,1,0,0,0,0,0,0,0,0,0,10,6,60,10.0,1,0,0,1,0,0,12,18.0,18.0,15.0,0,155,0,2018,15.0,156
LewiTo00,Tommylee Lewis,NOR,WR,26,7,3,0,0,0,0,0,2,10,5.0,0,3,3,60,20.0,1,1,1,1,0,0,11,14.0,15.0,12.5,0,156,0,2018,12.5,157
BatsCa00,Cameron Batson,TEN,WR,23,11,2,0,0,0,0,0,1,1,1.0,0,11,8,82,10.25,0,1,0,0,0,0,8,16.3,16.3,12.3,0,160,0,2018,12.3,158
WhitKe00,Kevin White,CHI,WR,26,9,0,0,0,0,0,0,0,0,0,0,8,4,92,23.0,0,0,0,0,0,0,9,13.2,13.2,11.2,0,159,0,2018,11.2,159
ThomDe05,De'Anthony Thomas,KAN,WR,25,5,0,0,0,0,0,0,1,6,6.0,0,5,3,29,9.67,1,1,0,1,0,0,10,12.5,12.5,11.0,0,158,0,2018,11.0,160
ColeCo00,Corey Coleman,NYG,WR,24,8,1,0,0,0,0,0,1,5,5.0,0,8,5,71,14.2,0,0,0,0,0,0,8,12.6,12.6,10.1,0,161,0,2018,10.1,161
NelsJJ00,JJ Nelson,ARI,WR,26,14,2,0,0,0,0,0,4,0,0.0,0,19,7,64,9.14,0,0,0,0,0,0,6,13.4,13.4,9.9,0,162,0,2018,9.9,162
GageRu00,Russell Gage,ATL,WR,22,15,0,0,0,0,0,0,0,0,0,0,10,6,63,10.5,0,0,0,0,0,0,6,12.3,12.3,9.3,0,163,0,2018,9.3,163
AikeKa00,Kamar Aiken,PHI,WR,29,5,1,0,0,0,0,0,0,0,0,0,7,6,53,8.83,0,0,0,0,0,0,5,11.3,11.3,8.3,0,166,0,2018,8.3,164
BrowNo00,Noah Brown,DAL,WR,22,8,2,0,0,0,0,0,0,0,0,0,8,5,54,10.8,0,0,0,0,0,0,5,10.4,10.4,7.9,0,165,0,2018,7.9,165
SterNe00,Neal Sterling,NYJ,WR,26,5,4,0,0,0,0,0,0,0,0,0,8,6,47,7.83,0,0,0,0,0,0,5,10.7,10.7,7.7,0,169,0,2018,7.7,166
WillDe06,Derrick Willies,CLE,WR,24,5,0,0,0,0,0,0,0,0,0,0,5,3,61,20.33,0,1,0,0,0,0,6,9.1,9.1,7.6,0,164,0,2018,7.6,167
WilsJe00,Bobo Wilson,TAM,WR,23,5,0,0,0,0,0,0,0,0,0,0,5,4,52,13.0,0,0,0,0,0,0,5,9.2,9.2,7.2,0,167,0,2018,7.2,168
GreeRa00,Rashad Greene,JAX,WR,26,8,1,0,0,0,0,0,0,0,0,0,8,6,60,10.0,0,2,1,0,0,0,4,10.0,11.0,7.0,0,171,0,2018,7.0,169
DaviJa07,Jawill Davis,NYG,WR,23,7,0,0,0,0,0,0,0,0,0,0,8,4,40,10.0,0,0,0,0,0,0,4,8.0,8.0,6.0,0,170,0,2018,6.0,170
BeebCh00,Chad Beebe,MIN,WR,24,3,0,0,0,0,0,0,0,0,0,0,4,4,39,9.75,0,0,0,0,0,0,4,7.9,7.9,5.9,0,172,0,2018,5.9,171
TateAu00,Auden Tate,CIN,WR,21,7,0,0,0,0,0,0,0,0,0,0,12,4,35,8.75,0,0,0,0,0,0,4,7.5,7.5,5.5,0,174,0,2018,5.5,172
GibsSh00,Shelton Gibson,PHI,WR,24,15,0,0,0,0,0,0,0,0,0,0,3,1,48,48.0,0,0,0,0,0,0,5,5.8,5.8,5.3,0,168,0,2018,5.3,173
TollJa00,Jalen Tolliver,ARI,WR,23,3,1,0,0,0,0,0,0,0,0,0,6,3,37,12.33,0,0,0,0,0,0,4,6.7,6.7,5.2,0,173,0,2018,5.2,174
WimsJa00,Javon Wims,CHI,WR,24,4,0,0,0,0,0,0,0,0,0,0,5,4,32,8.0,0,0,0,0,0,0,3,7.2,7.2,5.2,0,175,0,2018,5.2,175
MattRi00,Rishard Matthews,2TM,WR,29,8,0,0,0,0,0,0,0,0,0,0,9,5,24,4.8,0,0,0,0,0,0,2,7.4,7.4,4.9,0,178,0,2018,4.9,176
McClRa00,Ray-Ray McCloud,BUF,WR,22,10,1,0,0,0,0,0,2,4,2.0,0,6,5,36,7.2,0,2,1,0,0,0,2,7.0,8.0,4.5,0,182,0,2018,4.5,177
HuntJu00,Justin Hunter,PIT,WR,27,5,0,0,0,0,0,0,0,0,0,0,13,3,21,7.0,0,0,0,0,0,0,2,5.1,5.1,3.6,0,181,0,2018,3.6,178
PeakCh00,Charone Peake,NYJ,WR,26,13,0,0,0,0,0,0,0,0,0,0,3,2,25,12.5,0,0,0,0,0,0,3,4.5,4.5,3.5,0,176,0,2018,3.5,179
QuicBr00,Brian Quick,WAS,WR,29,6,3,0,0,0,0,0,0,0,0,0,3,3,18,6.0,0,0,0,0,0,0,2,4.8,4.8,3.3,0,184,0,2018,3.3,180
TurnMa00,Malik Turner,SEA,WR,22,6,0,0,0,0,0,0,0,0,0,0,3,2,20,10.0,0,0,0,0,0,0,2,4.0,4.0,3.0,0,183,0,2018,3.0,181
CracRi00,River Cracraft,DEN,WR,24,8,0,0,0,0,0,0,0,0,0,0,2,1,44,44.0,0,1,1,0,0,0,2,3.4,4.4,2.9,0,177,0,2018,2.9,182
WillTe01,Terrance Williams,DAL,WR,29,3,2,0,0,0,0,0,0,0,0,0,3,2,18,9.0,0,0,0,0,0,0,2,3.8,3.8,2.8,0,185,0,2018,2.8,183
ZylsBr00,Brandon Zylstra,MIN,WR,25,16,0,0,0,0,0,0,0,0,0,0,2,1,23,23.0,0,0,0,0,0,0,2,3.3,3.3,2.8,0,179,0,2018,2.8,184
DietGe00,Gehrig Dieter,KAN,WR,25,4,0,0,0,0,0,0,0,0,0,0,3,1,22,22.0,0,0,0,0,0,0,2,3.2,3.2,2.7,0,180,0,2018,2.7,185
HodgKh00,KhaDarel Hodge,LAR,WR,23,14,0,0,0,0,0,0,0,0,0,0,3,2,17,8.5,0,0,0,0,0,0,2,3.7,3.7,2.7,0,187,0,2018,2.7,186
WillNi02,Nick Williams,2TM,WR,28,4,0,0,0,0,0,0,0,0,0,0,5,2,17,8.5,0,0,0,0,0,0,2,3.7,3.7,2.7,0,186,0,2018,2.7,187
WebbJo00,Joe Webb,HOU,WR,32,16,0,0,0,0,0,0,0,0,0,0,3,2,13,6.5,0,0,0,0,0,0,1,3.3,3.3,2.3,0,189,0,2018,2.3,188
WhitTi00,Tim White,BAL,WR,24,3,0,0,0,0,0,0,0,0,0,0,1,1,14,14.0,0,1,0,0,0,0,1,2.4,2.4,1.9,0,188,0,2018,1.9,189
CoatSa00,Sammie Coates,HOU,WR,25,12,0,0,0,0,0,0,0,0,0,0,2,1,12,12.0,0,0,0,0,0,0,1,2.2,2.2,1.7,0,190,0,2018,1.7,190
MaloJo00,Josh Malone,CIN,WR,22,9,0,0,0,0,0,0,0,0,0,0,5,1,12,12.0,0,0,0,0,0,0,1,2.2,2.2,1.7,0,191,0,2018,1.7,191
BoldVi00,Victor Bolden,2TM,WR,23,6,0,0,0,0,0,0,0,0,0,0,4,1,10,10.0,0,0,0,0,0,0,1,2.0,2.0,1.5,0,192,0,2018,1.5,192
HardJu01,Justin Hardee,NOR,WR,24,16,0,0,0,0,0,0,0,0,0,0,1,1,10,10.0,0,0,0,0,0,0,1,2.0,2.0,1.5,0,193,0,2018,1.5,193
PhilCa01,Cam Phillips,BUF,WR,23,2,0,0,0,0,0,0,0,0,0,0,1,1,9,9.0,0,0,0,0,0,0,1,1.9,1.9,1.4,0,194,0,2018,1.4,194
ByrdDa00,Damiere Byrd,CAR,WR,25,8,0,0,0,0,0,0,0,0,0,0,2,1,8,8.0,0,0,0,0,0,0,1,1.8,1.8,1.3,0,195,0,2018,1.3,195
HatcKe00,Keon Hatcher,OAK,WR,24,3,0,0,0,0,0,0,0,0,0,0,2,1,8,8.0,0,0,0,0,0,0,1,1.8,1.8,1.3,0,196,0,2018,1.3,196
KidsDa00,Darvin Kidsy,WAS,WR,23,2,0,0,0,0,0,0,0,0,0,0,2,1,8,8.0,0,0,0,0,0,0,1,1.8,1.8,1.3,0,197,0,2018,1.3,197
KempMa00,Marcus Kemp,KAN,WR,23,16,0,0,0,0,0,0,0,0,0,0,2,1,7,7.0,0,0,0,0,0,0,1,1.7,1.7,1.2,0,200,0,2018,1.2,198
LazaAl00,Allen Lazard,GNB,WR,23,1,0,0,0,0,0,0,0,0,0,0,1,1,7,7.0,0,0,0,0,0,0,1,1.7,1.7,1.2,0,199,0,2018,1.2,199
WatsJu01,Justin Watson,TAM,WR,22,12,0,0,0,0,0,0,0,0,0,0,3,1,5,5.0,0,0,0,0,0,0,1,1.5,1.5,1.0,0,201,0,2018,1.0,200
McKiJ.00,J.D. McKissic,SEA,WR,25,5,0,0,0,0,0,0,3,8,2.67,0,1,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,198,0,2018,0.8,201
ChesJe00,Jehu Chesson,WAS,WR,25,12,0,0,0,0,0,0,1,-4,-4.0,0,2,1,7,7.0,0,0,0,0,0,0,0,1.3,1.3,0.8,0,202,0,2018,0.8,202
HeywDa00,Darrius Heyward-Bey,PIT,WR,31,14,2,0,0,0,0,0,1,-7,-7.0,0,2,1,9,9.0,0,0,0,0,0,0,0,1.2,1.2,0.7,0,203,0,2018,0.7,203
