player_id,name,team,fantasy_pos,age,g,gs,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,fumbles,fumbles_lost,all_td,two_pt_md,two_pt_pass,fantasy_points,fantasy_points_ppr,draftkings_points,fanduel_points,vbd,fantasy_rank_pos,fantasy_rank_overall,year,half_ppr,pos_rank
MoorJM00,J'Mon Moore,GNB,WR,23,12,0,0,0,0,0,0,0,0,0,0,3,2,15,7.5,0,1,1,0,0,0,-1,1.5,2.5,0.5,0,237,0,2018,0.5,204
StreRo00,Rod Streater,CLE,WR,30,3,0,0,0,0,0,0,1,-11,-11.0,0,0,0,0,0,0,0,0,0,0,0,-1,-1.1,-1.1,-1.1,0,238,0,2018,-1.1,205
JoneJJ00,JJ Jones,2TM,WR,26,4,0,0,0,0,0,0,1,0,0.0,0,1,1,3,3.0,0,2,1,0,0,0,-2,-0.7,0.3,-1.2,0,239,0,2018,-1.2,206
KelcTr00,Travis Kelce,KAN,TE,29,16,16,0,0,0,0,0,0,0,0,0,150,103,1336,12.97,10,2,1,10,0,0,192,294.6,298.6,243.1,109,1,8,2018,243.1,1
ErtzZa00,Zach Ertz,PHI,TE,28,16,16,0,0,0,0,0,0,0,0,0,156,116,1163,10.03,8,1,0,8,0,0,164,280.3,283.3,222.3,81,3,17,2018,222.3,2
KittGe00,George Kittle,SFO,TE,25,16,16,0,0,0,0,0,1,10,10.0,0,136,88,1377,15.65,5,0,0,5,1,0,171,258.7,261.7,214.7,88,2,16,2018,214.7,3
EbroEr00,Eric Ebron,IND,TE,25,16,8,0,1,0,0,0,3,-8,-2.67,1,110,66,750,11.36,13,1,1,14,0,0,156,222.2,226.2,189.2,73,4,20,2018,189.2,4
CookJa02,Jared Cook,OAK,TE,31,16,14,0,0,0,0,0,0,0,0,0,101,68,896,13.18,6,0,0,6,0,0,126,193.6,196.6,159.6,43,5,39,2018,159.6,5
HoopAu00,Austin Hooper,ATL,TE,24,16,7,0,0,0,0,0,0,0,0,0,88,71,660,9.3,4,0,0,4,1,0,92,163.0,166.0,127.5,9,7,64,2018,127.5,6
BurtTr01,Trey Burton,CHI,TE,27,16,16,0,0,0,0,0,1,2,2.0,0,76,54,569,10.54,6,1,1,6,1,0,93,147.1,151.1,120.1,10,6,61,2018,120.1,7
RudoKy00,Kyle Rudolph,MIN,TE,29,16,16,0,0,0,0,0,0,0,0,0,82,64,634,9.91,4,0,0,4,0,0,87,151.4,154.4,119.4,4,9,66,2018,119.4,8
NjokDa00,David Njoku,CLE,TE,22,16,14,0,0,0,0,0,0,0,0,0,88,56,639,11.41,4,0,0,4,0,0,88,143.9,146.9,115.9,5,8,65,2018,115.9,9
McDoVa00,Vance McDonald,PIT,TE,28,15,14,0,0,0,0,0,0,0,0,0,72,50,610,12.2,4,2,1,4,0,0,83,133.0,137.0,108.0,0,12,76,2018,108.0,10
GronRo00,Rob Gronkowski,NWE,TE,29,13,11,0,0,0,0,0,0,0,0,0,72,47,682,14.51,3,1,1,3,0,0,84,131.2,135.2,107.7,1,11,72,2018,107.7,11
EngrEv00,Evan Engram,NYG,TE,24,11,8,0,0,0,0,0,3,36,12.0,0,64,45,577,12.82,3,0,0,3,1,0,81,126.3,129.3,103.8,0,13,0,2018,103.8,12
HowaO.00,O.J. Howard,TAM,TE,24,10,8,0,0,0,0,0,0,0,0,0,48,34,565,16.62,5,0,0,5,0,0,87,120.5,123.5,103.5,4,10,68,2018,103.5,13
GrahJi00,Jimmy Graham,GNB,TE,32,16,12,0,0,0,0,0,0,0,0,0,89,55,636,11.56,2,0,0,2,0,0,76,130.6,133.6,103.1,0,14,0,2018,103.1,14
HernCh00,Chris Herndon,NYJ,TE,22,16,12,0,0,0,0,0,0,0,0,0,56,39,502,12.87,4,2,0,4,0,0,74,113.2,116.2,93.7,0,15,0,2018,93.7,15
ReedJo02,Jordan Reed,WAS,TE,28,13,8,0,0,0,0,0,0,0,0,0,84,54,558,10.33,2,1,1,2,0,0,66,119.8,123.8,92.8,0,17,0,2018,92.8,16
AndrMa00,Mark Andrews,BAL,TE,23,16,3,0,0,0,0,0,0,0,0,0,50,34,552,16.24,3,0,0,3,0,0,73,107.2,110.2,90.2,0,16,0,2018,90.2,17
UzomC.00,C.J. Uzomah,CIN,TE,25,16,15,0,0,0,0,0,0,0,0,0,64,43,439,10.21,3,0,0,3,0,0,62,104.9,107.9,83.4,0,19,0,2018,83.4,18
BratCa00,Cameron Brate,TAM,TE,27,16,2,0,0,0,0,0,0,0,0,0,49,30,289,9.63,6,1,1,6,0,0,63,92.9,96.9,77.9,0,18,0,2018,77.9,19
GoedDa00,Dallas Goedert,PHI,TE,23,16,8,0,0,0,0,0,0,0,0,0,44,33,334,10.12,4,0,0,4,0,0,57,90.4,93.4,73.9,0,20,0,2018,73.9,20
EverGe00,Gerald Everett,LAR,TE,24,16,0,0,0,0,0,0,2,16,8.0,0,50,33,320,9.7,3,0,0,3,1,0,54,86.6,89.6,70.1,0,22,0,2018,70.1,21
WatsBe00,Ben Watson,NOR,TE,38,16,4,0,0,0,0,0,0,0,0,0,46,35,400,11.43,2,0,0,2,0,0,52,87.0,90.0,69.5,0,24,0,2018,69.5,22
JameJe00,Jesse James,PIT,TE,24,16,7,0,0,0,0,0,0,0,0,0,39,30,423,14.1,2,0,0,2,0,0,54,84.3,87.3,69.3,0,21,0,2018,69.3,23
OlseGr00,Greg Olsen,CAR,TE,33,9,9,0,0,0,0,0,0,0,0,0,38,27,291,10.78,4,0,0,4,0,0,53,80.1,83.1,66.6,0,23,0,2018,66.6,24
ThomIa00,Ian Thomas,CAR,TE,22,16,6,0,0,0,0,0,0,0,0,0,49,36,333,9.25,2,0,0,2,0,0,45,81.3,84.3,63.3,0,29,0,2018,63.3,25
DaviVe00,Vernon Davis,WAS,TE,34,14,8,0,0,0,0,0,0,0,0,0,36,25,367,14.68,2,0,0,2,1,0,51,75.7,78.7,63.2,0,25,0,2018,63.2,26
JarwBl00,Blake Jarwin,DAL,TE,24,16,4,0,0,0,0,0,0,0,0,0,36,27,307,11.37,3,0,0,3,0,0,49,75.7,78.7,62.2,0,26,0,2018,62.2,27
GateAn00,Antonio Gates,LAC,TE,38,16,1,0,0,0,0,0,0,0,0,0,45,28,333,11.89,2,1,1,2,2,0,47,75.3,79.3,61.3,0,27,0,2018,61.3,28
VannNi00,Nick Vannett,SEA,TE,25,15,9,0,0,0,0,0,0,0,0,0,43,29,269,9.28,3,1,0,3,0,0,45,73.9,76.9,59.4,0,30,0,2018,59.4,29
SealRi00,Ricky Seals-Jones,ARI,TE,23,15,5,0,0,0,0,0,0,0,0,0,69,34,343,10.09,1,0,0,1,0,0,40,74.3,77.3,57.3,0,33,0,2018,57.3,30
HeueJe00,Jeff Heuerman,DEN,TE,26,11,10,0,0,0,0,0,0,0,0,0,48,31,281,9.06,2,0,0,2,0,0,40,71.1,74.1,55.6,0,34,0,2018,55.6,31
ThomJo05,Jordan Thomas,HOU,TE,22,16,10,0,0,0,0,0,0,0,0,0,27,20,215,10.75,4,0,0,4,0,0,46,65.5,68.5,55.5,0,28,0,2018,55.5,32
SmitJo01,Jonnu Smith,TEN,TE,23,13,12,0,0,0,0,0,0,0,0,0,30,20,258,12.9,3,1,0,3,0,0,44,63.8,66.8,53.8,0,31,0,2018,53.8,33
HigbTy00,Tyler Higbee,LAR,TE,25,16,16,0,0,0,0,0,0,0,0,0,34,24,292,12.17,2,1,0,2,0,0,41,65.2,68.2,53.2,0,32,0,2018,53.2,34
ElliRh00,Rhett Ellison,NYG,TE,30,14,12,0,0,0,0,0,0,0,0,0,34,25,272,10.88,1,0,0,1,1,0,35,60.2,63.2,47.7,0,35,0,2018,47.7,35
DoylJa00,Jack Doyle,IND,TE,28,6,6,0,0,0,0,0,0,0,0,0,33,26,245,9.42,2,1,1,2,0,0,35,60.5,64.5,47.5,0,36,0,2018,47.5,36
CrooJa00,Jason Croom,BUF,TE,24,15,3,0,0,0,0,0,0,0,0,0,35,22,259,11.77,1,2,2,2,0,0,34,55.9,60.9,44.9,0,38,0,2018,44.9,37
SwaiGe00,Geoff Swaim,DAL,TE,25,9,9,0,0,0,0,0,0,0,0,0,32,26,242,9.31,1,0,0,1,0,0,30,56.2,59.2,43.2,0,44,0,2018,43.2,38
LaCoMa00,Matt LaCosse,DEN,TE,26,15,5,0,0,0,0,0,0,0,0,0,37,24,250,10.42,1,0,0,1,0,0,31,55.0,58.0,43.0,0,41,0,2018,43.0,39
ToilLe00,Levine Toilolo,DET,TE,27,16,10,0,0,0,0,0,0,0,0,0,24,21,263,12.52,1,0,0,1,0,0,32,53.3,56.3,42.8,0,40,0,2018,42.8,40
GrifRy00,Ryan Griffin,HOU,TE,28,14,11,0,0,0,0,0,0,0,0,0,43,24,305,12.71,0,0,0,0,0,0,31,54.5,57.5,42.5,0,43,0,2018,42.5,41
HarrDe03,Demetrius Harris,KAN,TE,27,15,3,0,0,0,0,0,0,0,0,0,25,12,164,13.67,3,0,0,3,0,0,34,46.4,49.4,40.4,0,37,0,2018,40.4,42
DickEd00,Ed Dickson,SEA,TE,31,10,1,0,0,0,0,0,1,9,9.0,0,13,12,143,11.92,3,0,0,3,0,0,33,45.2,48.2,39.2,0,39,0,2018,39.2,43
FirkAn00,Anthony Firkser,TEN,TE,23,12,0,0,0,0,0,0,0,0,0,0,20,19,225,11.84,1,0,0,1,0,0,29,47.5,50.5,38.0,0,46,0,2018,38.0,44
DeveJa00,James Develin,NWE,TE,30,16,8,0,0,0,0,0,6,8,1.33,4,17,12,61,5.08,0,0,0,4,0,0,31,42.9,42.9,36.9,0,42,0,2018,36.9,45
GreeVi00,Virgil Green,LAC,TE,30,16,16,0,0,0,0,0,0,0,0,0,27,19,210,11.05,1,0,0,1,0,0,27,46.0,49.0,36.5,0,50,0,2018,36.5,46
StocLu00,Luke Stocker,TEN,TE,30,16,11,0,0,0,0,0,1,0,0.0,0,21,15,165,11.0,2,0,0,2,0,0,29,43.5,46.5,36.0,0,47,0,2018,36.0,47
FellDa01,Darren Fells,CLE,TE,32,16,11,0,0,0,0,0,0,0,0,0,12,11,117,10.64,3,0,0,3,0,0,30,40.7,43.7,35.2,0,45,0,2018,35.2,48
O'ShJa00,James O'Shaughnessy,JAX,TE,26,14,9,0,0,0,0,0,0,0,0,0,38,24,214,8.92,0,0,0,0,0,0,21,45.4,48.4,33.4,0,59,0,2018,33.4,49
BoylNi00,Nick Boyle,BAL,TE,25,16,13,0,0,0,0,0,0,0,0,0,37,23,213,9.26,0,0,0,0,0,0,21,44.3,47.3,32.8,0,60,0,2018,32.8,50
RobeMi01,Michael Roberts,DET,TE,24,8,2,0,0,0,0,0,0,0,0,0,20,9,100,11.11,3,0,0,3,0,0,28,37.0,40.0,32.5,0,48,0,2018,32.5,51
HillJo02,Josh Hill,NOR,TE,28,16,11,0,0,0,0,0,0,0,0,0,24,16,185,11.56,1,0,0,1,0,0,25,40.5,43.5,32.5,0,54,0,2018,32.5,52
KendLa00,Lance Kendricks,GNB,TE,30,16,3,0,0,0,0,0,0,0,0,0,25,19,170,8.95,1,0,0,1,0,0,23,42.0,45.0,32.5,0,56,0,2018,32.5,53
DissWi00,Will Dissly,SEA,TE,22,4,4,0,0,0,0,0,0,0,0,0,14,8,156,19.5,2,0,0,2,0,0,28,35.6,38.6,31.6,0,49,0,2018,31.6,54
EifeTy00,Tyler Eifert,CIN,TE,28,4,2,0,0,0,0,0,0,0,0,0,19,15,179,11.93,1,0,0,1,0,0,24,38.9,41.9,31.4,0,55,0,2018,31.4,55
AkinJo00,Jordan Akins,HOU,TE,26,16,6,0,0,0,0,0,0,0,0,0,25,17,225,13.24,0,0,0,0,0,0,23,39.5,42.5,31.0,0,57,0,2018,31.0,56
SwooEr00,Erik Swoope,IND,TE,26,7,2,0,0,0,0,0,0,0,0,0,10,8,87,10.88,3,0,0,3,0,0,27,34.7,34.7,30.7,0,51,0,2018,30.7,57
SmitLe00,Lee Smith,OAK,TE,31,16,4,0,0,0,0,0,0,0,0,0,11,10,73,7.3,3,0,0,3,0,0,25,35.3,35.3,30.3,0,52,0,2018,30.3,58
GesiMi00,Mike Gesicki,MIA,TE,23,16,7,0,0,0,0,0,0,0,0,0,32,22,202,9.18,0,1,1,0,0,0,18,40.2,44.2,29.2,0,63,0,2018,29.2,59
WillMa04,Maxx Williams,BAL,TE,24,13,6,0,0,0,0,0,3,8,2.67,0,17,16,143,8.94,1,0,0,1,0,0,21,37.1,40.1,29.1,0,61,0,2018,29.1,60
AlieMo00,Mo Alie-Cox,IND,TE,25,9,1,0,0,0,0,0,0,0,0,0,13,7,133,19.0,2,0,0,2,0,0,25,32.3,35.3,28.8,0,53,0,2018,28.8,61
HursHa00,Hayden Hurst,BAL,TE,25,12,0,0,0,0,0,0,1,0,0.0,0,23,13,163,12.54,1,0,0,1,0,0,22,35.3,38.3,28.8,0,58,0,2018,28.8,62
ClayCh00,Charles Clay,BUF,TE,29,13,12,0,0,0,0,0,0,0,0,0,36,21,184,8.76,0,1,1,0,0,0,16,37.4,41.4,26.9,0,65,0,2018,26.9,63
LeggJo00,Jordan Leggett,NYJ,TE,23,15,4,0,0,0,0,0,0,0,0,0,24,14,114,8.14,1,0,0,1,0,0,17,31.4,34.4,24.4,0,64,0,2018,24.4,64
CeleGa00,Garrett Celek,SFO,TE,30,15,1,0,0,0,0,0,0,0,0,0,8,5,90,18.0,2,0,0,2,0,0,21,26.0,26.0,23.5,0,62,0,2018,23.5,65
PruiMy00,MyCole Pruitt,TEN,TE,26,15,1,0,0,0,0,0,0,0,0,0,11,9,102,11.33,1,0,0,1,0,0,16,25.2,28.2,20.7,0,66,0,2018,20.7,66
SefeAu00,Austin Seferian-Jenkins,JAX,TE,26,5,5,0,0,0,0,0,0,0,0,0,19,11,90,8.18,1,0,0,1,0,0,15,26.0,26.0,20.5,0,68,0,2018,20.5,67
PaulLo00,Logan Paulsen,ATL,TE,31,15,10,0,0,0,0,0,0,0,0,0,9,9,91,10.11,1,0,0,1,0,0,15,24.1,24.1,19.6,0,67,0,2018,19.6,68
SimoSc00,Scott Simonson,NYG,TE,26,16,4,0,0,0,0,0,0,0,0,0,14,9,86,9.56,1,0,0,1,0,0,15,23.6,23.6,19.1,0,69,0,2018,19.1,69
OLeaNi00,Nick O'Leary,MIA,TE,26,12,7,0,0,0,0,0,0,0,0,0,10,8,86,10.75,1,0,0,1,0,0,15,22.6,22.6,18.6,0,70,0,2018,18.6,70
SchuDa00,Dalton Schultz,DAL,TE,22,11,7,0,0,0,0,0,0,0,0,0,17,12,116,9.67,0,0,0,0,0,0,12,23.6,26.6,17.6,0,73,0,2018,17.6,71
DevaSe00,Seth Devalve,CLE,TE,25,13,4,0,0,0,0,0,0,0,0,0,7,5,74,14.8,1,0,0,1,0,0,13,18.4,18.4,15.9,0,72,0,2018,15.9,72
TonyRo00,Robert Tonyan,GNB,TE,24,16,1,0,0,0,0,0,0,0,0,0,6,4,77,19.25,1,0,0,1,0,0,14,17.7,17.7,15.7,0,71,0,2018,15.7,73
WillLu00,Luke Willson,DET,TE,28,14,8,0,0,0,0,0,0,0,0,0,19,13,87,6.69,0,0,0,0,0,0,9,21.7,21.7,15.2,0,78,0,2018,15.2,74
SpriJe00,Jeremy Sprinkle,WAS,TE,24,16,9,0,0,0,0,0,0,0,0,0,9,5,41,8.2,1,0,0,1,0,0,10,15.1,15.1,12.6,0,76,0,2018,12.6,75
WallDa01,Darren Waller,OAK,TE,26,4,0,0,0,0,0,0,1,21,21.0,0,6,6,75,12.5,0,0,0,0,0,0,10,15.6,15.6,12.6,0,77,0,2018,12.6,76
ButtJa00,Jake Butt,DEN,TE,23,3,3,0,0,0,0,0,0,0,0,0,13,8,85,10.63,0,0,0,0,0,0,9,16.5,16.5,12.5,0,79,0,2018,12.5,77
DerbA.00,A.J. Derby,MIA,TE,27,4,0,0,0,0,0,0,0,0,0,0,5,3,48,16.0,1,0,0,1,0,0,11,13.8,13.8,12.3,0,75,0,2018,12.3,78
ManhCh00,Chris Manhertz,CAR,TE,26,16,4,0,0,0,0,0,0,0,0,0,5,2,52,26.0,1,0,0,1,0,0,11,13.2,13.2,12.2,0,74,0,2018,12.2,79
GresJe00,Jermaine Gresham,ARI,TE,30,13,11,0,0,0,0,0,0,0,0,0,12,9,94,10.44,0,1,1,0,0,0,7,16.4,17.4,11.9,0,82,0,2018,11.9,80
TomlEr01,Eric Tomlinson,NYJ,TE,26,15,12,0,0,0,0,0,0,0,0,0,14,8,72,9.0,0,0,0,0,0,0,7,15.2,15.2,11.2,0,83,0,2018,11.2,81
BellBl00,Blake Bell,JAX,TE,27,10,4,0,0,0,0,0,0,0,0,0,11,8,67,8.38,0,0,0,0,0,0,7,14.7,14.7,10.7,0,84,0,2018,10.7,82
ConkTy00,Tyler Conklin,MIN,TE,23,16,3,0,0,0,0,0,0,0,0,0,7,5,77,15.4,0,0,0,0,0,0,8,12.7,12.7,10.2,0,80,0,2018,10.2,83
GrimXa00,Xavier Grimble,PIT,TE,26,16,2,0,0,0,0,0,0,0,0,0,8,6,86,14.33,0,1,1,0,0,0,7,12.6,13.6,9.6,0,86,0,2018,9.6,84
LengMa00,Matt Lengel,CIN,TE,28,11,2,0,0,0,0,0,0,0,0,0,8,3,17,5.67,1,0,0,1,0,0,8,10.7,10.7,9.2,0,81,0,2018,9.2,85
PerkJo02,Joshua Perkins,PHI,TE,25,9,1,0,0,0,0,0,0,0,0,0,11,5,67,13.4,0,0,0,0,0,0,7,11.7,11.7,9.2,0,85,0,2018,9.2,86
GrinDa00,David Grinnage,JAX,TE,24,4,2,0,0,0,0,0,0,0,0,0,8,6,61,10.17,0,0,0,0,0,0,6,12.1,12.1,9.1,0,87,0,2018,9.1,87
AuclAn00,Antony Auclair,TAM,TE,25,16,10,0,0,0,0,0,0,0,0,0,8,7,48,6.86,0,0,0,0,0,0,5,11.8,11.8,8.3,0,92,0,2018,8.3,88
SmytDu00,Durham Smythe,MIA,TE,23,15,2,0,0,0,0,0,0,0,0,0,11,6,50,8.33,0,0,0,0,0,0,5,11.0,11.0,8.0,0,90,0,2018,8.0,89
SaubEr00,Eric Saubert,ATL,TE,24,16,1,0,0,0,0,0,0,0,0,0,9,5,48,9.6,0,0,0,0,0,0,5,9.8,9.8,7.3,0,91,0,2018,7.3,90
HollJa03,Jacob Hollister,NWE,TE,25,8,1,0,0,0,0,0,0,0,0,0,5,4,52,13.0,0,0,0,0,0,0,5,9.2,9.2,7.2,0,88,0,2018,7.2,91
WalkHu00,Delanie Walker,TEN,TE,34,1,1,0,0,0,0,0,0,0,0,0,7,4,52,13.0,0,0,0,0,0,0,5,9.2,9.2,7.2,0,89,0,2018,7.2,92
MorgDa01,David Morgan,MIN,TE,25,11,6,0,0,0,0,0,0,0,0,0,6,5,36,7.2,0,0,0,0,0,0,4,8.6,8.6,6.1,0,97,0,2018,6.1,93
GathRi00,Rico Gathers,DAL,TE,24,15,4,0,0,0,0,0,0,0,0,0,7,3,45,15.0,0,0,0,0,0,0,5,7.5,7.5,6.0,0,93,0,2018,6.0,94
ParkBr00,Brian Parker,DEN,TE,26,13,1,0,0,0,0,0,0,0,0,0,10,5,33,6.6,0,0,0,0,0,0,3,8.3,8.3,5.8,0,99,0,2018,5.8,95
BrauBe00,Ben Braunecker,CHI,TE,24,15,2,0,0,0,0,0,0,0,0,0,5,3,42,14.0,0,0,0,0,0,0,4,7.2,7.2,5.7,0,94,0,2018,5.7,96
KrofTy00,Tyler Kroft,CIN,TE,26,5,2,0,0,0,0,0,0,0,0,0,6,4,36,9.0,0,0,0,0,0,0,4,7.6,7.6,5.6,0,98,0,2018,5.6,97
LewiMa00,Marcedes Lewis,GNB,TE,34,16,4,0,0,0,0,0,0,0,0,0,4,3,39,13.0,0,0,0,0,0,0,4,6.9,6.9,5.4,0,95,0,2018,5.4,98
PhilJo00,John Phillips,ARI,TE,31,8,4,0,0,0,0,0,0,0,0,0,3,3,38,12.67,0,0,0,0,0,0,4,6.8,6.8,5.3,0,96,0,2018,5.3,99
AlleDw00,Dwayne Allen,NWE,TE,28,13,8,0,0,0,0,0,0,0,0,0,4,3,27,9.0,0,0,0,0,0,0,3,5.7,5.7,4.2,0,100,0,2018,4.2,100
CharOr00,Orson Charles,CLE,TE,27,13,2,0,0,0,0,0,0,0,0,0,5,3,23,7.67,0,0,0,0,0,0,2,5.3,5.3,3.8,0,103,0,2018,3.8,101
CulkSe00,Sean Culkin,LAC,TE,25,13,10,0,0,0,0,0,0,0,0,0,1,1,24,24.0,0,0,0,0,0,0,2,3.4,3.4,2.9,0,101,0,2018,2.9,102
SwooTy00,Tyrone Swoopes,SEA,TE,24,1,1,0,0,0,0,0,0,0,0,0,1,1,23,23.0,0,0,0,0,0,0,2,3.3,3.3,2.8,0,102,0,2018,2.8,103
DwelRo00,Ross Dwelley,SFO,TE,23,11,0,0,0,0,0,0,0,0,0,0,2,2,14,7.0,0,0,0,0,0,0,1,3.4,3.4,2.4,0,104,0,2018,2.4,104
VallHa00,Hakeem Valles,DET,TE,26,3,0,0,0,0,0,0,0,0,0,0,3,2,11,5.5,0,0,0,0,0,0,1,3.1,3.1,2.1,0,106,0,2018,2.1,105
CrosAl00,Alan Cross,TAM,TE,25,14,3,0,0,0,0,0,0,0,0,0,5,2,9,4.5,0,0,0,0,0,0,1,2.9,2.9,1.9,0,107,0,2018,1.9,106
FlanMa00,Matt Flanagan,WAS,TE,23,3,1,0,0,0,0,0,0,0,0,0,1,1,14,14.0,0,0,0,0,0,0,1,2.4,2.4,1.9,0,105,0,2018,1.9,107
SimsDi00,Dion Sims,CHI,TE,27,8,4,0,0,0,0,0,0,0,0,0,4,2,9,4.5,0,0,0,0,0,0,1,2.9,2.9,1.9,0,108,0,2018,1.9,108
RodgRi00,Richard Rodgers,PHI,TE,26,7,0,0,0,0,0,0,0,0,0,0,1,1,7,7.0,0,0,0,0,0,0,1,1.7,1.7,1.2,0,109,0,2018,1.2,109
LeexKh00,Khari Lee,BUF,TE,26,2,0,0,0,0,0,0,0,0,0,0,1,1,5,5.0,0,0,0,0,0,0,1,1.5,1.5,1.0,0,111,0,2018,1.0,110
MundJo00,Johnny Mundt,LAR,TE,24,10,0,0,0,0,0,0,0,0,0,0,1,1,5,5.0,0,0,0,0,0,0,1,1.5,1.5,1.0,0,110,0,2018,1.0,111
